model,runtime,scenario,run,speedup,efficiency,throughput_delta,ttft_delta_ms,contention,path
gemma3,python,baseline-vs-chimera,1,1.2023102168735598,60.11551084367799,10.15894863701277,35.2971,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_1\metrics.json
gemma3,python,baseline-vs-chimera,2,1.6814501219133204,84.07250609566603,16.051852121686373,0.6391999999999953,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_2\metrics.json
gemma3,python,baseline-vs-chimera,3,1.7502673338255397,87.51336669127699,11.430706471171433,-0.5030999999999999,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_3\metrics.json
gemma3,python,baseline-vs-chimera,4,1.6788204225712082,83.94102112856041,16.573567504337262,-0.9649000000000001,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_4\metrics.json
gemma3,python,baseline-vs-chimera,5,1.7107990116021243,85.53995058010622,13.991879744904018,,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_5\metrics.json
gemma3,python,chimera-homo,1,1.5950376502896337,79.7518825144817,12.492866117034275,-43.4897,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_1\metrics.json
gemma3,python,chimera-homo,2,1.725097506104214,86.2548753052107,13.029030237094823,-0.5071999999999974,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_2\metrics.json
gemma3,python,chimera-homo,3,1.7082137192998446,85.41068596499223,13.735337882442295,0.11090000000000089,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_3\metrics.json
gemma3,python,chimera-homo,4,1.6842401877076962,84.21200938538482,15.312499540941232,,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_4\metrics.json
gemma3,python,chimera-homo,5,1.77288447234848,88.644223617424,9.828419582655897,-0.17139999999999844,False,experiments/TR116/results/multi\python\gemma3_latest\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_5\metrics.json
llama3.1,python,baseline-vs-chimera,1,1.2038779047676524,60.19389523838262,9.776721748658822,-5.145300000000006,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_1\metrics.json
llama3.1,python,baseline-vs-chimera,2,1.825789184518868,91.2894592259434,6.466818441107481,,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_2\metrics.json
llama3.1,python,baseline-vs-chimera,3,1.7514499466569593,87.57249733284796,10.07728104762667,-0.5751999999999953,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_3\metrics.json
llama3.1,python,baseline-vs-chimera,4,1.8265822609752458,91.3291130487623,6.309584754549661,0.5402000000000058,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_4\metrics.json
llama3.1,python,baseline-vs-chimera,5,1.772248359043774,88.61241795218871,9.173266627688704,0.7855999999999952,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_5\metrics.json
llama3.1,python,chimera-homo,1,1.3911054378267806,69.55527189133903,15.69831114651383,-72.9073,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\chimera-homo_gpu80_ctx512_temp10\run_1\metrics.json
llama3.1,python,chimera-homo,2,1.7873897794041043,89.36948897020521,8.434034543472734,-0.13879999999999626,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\chimera-homo_gpu80_ctx512_temp10\run_2\metrics.json
llama3.1,python,chimera-homo,3,1.805379841220449,90.26899206102244,7.1835943247917164,,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\chimera-homo_gpu80_ctx512_temp10\run_3\metrics.json
llama3.1,python,chimera-homo,4,1.833665113049034,91.6832556524517,5.906509287926916,0.5716999999999999,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\chimera-homo_gpu80_ctx512_temp10\run_4\metrics.json
llama3.1,python,chimera-homo,5,1.7599289447537152,87.99644723768576,9.842543009707288,0.5991999999999962,False,experiments/TR116/results/multi\python\llama3p1_8b_q4_0\llama3.1_8b-instruct-q4_0\chimera-homo_gpu80_ctx512_temp10\run_5\metrics.json
qwen2.5,python,baseline-vs-chimera,1,1.1062822478353682,55.31411239176841,14.320917735302874,-11.669899999999998,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_1\metrics.json
qwen2.5,python,baseline-vs-chimera,2,1.656789827210448,82.8394913605224,16.25738996842352,0.7582999999999984,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_2\metrics.json
qwen2.5,python,baseline-vs-chimera,3,1.6800243494237355,84.00121747118678,14.710629060883875,4.3337999999999965,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_3\metrics.json
qwen2.5,python,baseline-vs-chimera,4,1.63088775669164,81.544387834582,17.525457336621844,6.4848000000000035,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_4\metrics.json
qwen2.5,python,baseline-vs-chimera,5,1.682707415366096,84.1353707683048,15.152933104993423,0.1828000000000003,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_5\metrics.json
qwen2.5,python,chimera-homo,1,1.6308984508141917,81.54492254070959,13.176044572020512,-97.41550000000001,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\chimera-homo_gpu80_ctx512_temp10\run_1\metrics.json
qwen2.5,python,chimera-homo,2,1.6857973933629502,84.2898696681475,14.64415021088407,-5.318899999999999,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\chimera-homo_gpu80_ctx512_temp10\run_2\metrics.json
qwen2.5,python,chimera-homo,3,1.6565499393997372,82.82749696998685,16.262216739137493,6.506999999999998,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\chimera-homo_gpu80_ctx512_temp10\run_3\metrics.json
qwen2.5,python,chimera-homo,4,1.6784263224013831,83.92131612006915,15.00906738139841,0.5499999999999972,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\chimera-homo_gpu80_ctx512_temp10\run_4\metrics.json
qwen2.5,python,chimera-homo,5,1.7601165188857042,88.0058259442852,10.522953872766443,,False,experiments/TR116/results/multi\python\qwen2p5_7b\qwen2.5_7b\chimera-homo_gpu80_ctx512_temp10\run_5\metrics.json
gemma3,rust,baseline-vs-chimera,1,1.9492866830134628,97.46433415067314,0.4301757751873083,1270.3143999999998,False,experiments/TR116/results/multi\rust\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_1\metrics.json
gemma3,rust,baseline-vs-chimera,2,1.9689480944315836,98.44740472157918,2.2192672313567527,145.25855,False,experiments/TR116/results/multi\rust\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_2\metrics.json
gemma3,rust,baseline-vs-chimera,3,1.9139705874621917,95.69852937310958,-5.754247389677616,116.40620000000001,False,experiments/TR116/results/multi\rust\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_3\metrics.json
gemma3,rust,baseline-vs-chimera,4,1.9248024611469994,96.24012305734996,-4.959781185930609,173.92679999999996,False,experiments/TR116/results/multi\rust\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_4\metrics.json
gemma3,rust,baseline-vs-chimera,5,1.9744109525775175,98.72054762887588,-1.5665840682161587,159.9293,False,experiments/TR116/results/multi\rust\gemma3_latest\baseline-vs-chimera_gpu80_ctx512_temp10\run_5\metrics.json
gemma3,rust,chimera-homo,1,1.9821175148585233,99.10587574292616,-7.393804541699211,-1563.2989499999999,False,experiments/TR116/results/multi\rust\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_1\metrics.json
gemma3,rust,chimera-homo,2,1.997207014613258,99.8603507306629,0.44916676969207003,164.0100500000001,False,experiments/TR116/results/multi\rust\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_2\metrics.json
gemma3,rust,chimera-homo,3,1.9829394723009979,99.14697361504989,1.1106841428515537,259.85055,False,experiments/TR116/results/multi\rust\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_3\metrics.json
gemma3,rust,chimera-homo,4,1.9945177053378127,99.72588526689063,-0.2540705295048511,163.03819999999996,False,experiments/TR116/results/multi\rust\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_4\metrics.json
gemma3,rust,chimera-homo,5,1.9651016941195172,98.25508470597586,2.270467959396484,274.96215,False,experiments/TR116/results/multi\rust\gemma3_latest\chimera-homo_gpu80_ctx512_temp10\run_5\metrics.json
llama3.1,rust,baseline-vs-chimera,1,1.923537772977506,96.1768886488753,4.3314919679237,1441.05975,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_1\metrics.json
llama3.1,rust,baseline-vs-chimera,2,1.9332615422579265,96.66307711289632,-3.1332044676157977,149.61569999999995,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_2\metrics.json
llama3.1,rust,baseline-vs-chimera,3,1.9034227791483909,95.17113895741954,-5.352996864067784,128.09219999999993,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_3\metrics.json
llama3.1,rust,baseline-vs-chimera,4,1.9100094041998164,95.50047020999082,-4.309279169148905,127.52369999999996,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_4\metrics.json
llama3.1,rust,baseline-vs-chimera,5,1.9846570387084643,99.23285193542321,0.8144255167350671,140.59980000000002,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\baseline-vs-chimera_gpu80_ctx512_temp10\run_5\metrics.json
llama3.1,rust,chimera-homo,1,1.9809334297144185,99.04667148572092,-0.7071808151372565,-487.79835,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\chimera-homo_gpu80_ctx512_temp10\run_1\metrics.json
llama3.1,rust,chimera-homo,2,1.950491829542334,97.5245914771167,-2.7939338185701637,75.63760000000008,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\chimera-homo_gpu80_ctx512_temp10\run_2\metrics.json
llama3.1,rust,chimera-homo,3,1.9701120991057368,98.50560495528684,-1.4185484724501976,149.27805000000006,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\chimera-homo_gpu80_ctx512_temp10\run_3\metrics.json
llama3.1,rust,chimera-homo,4,1.9860507460013113,99.30253730006557,-0.5117452120211183,94.3442,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\chimera-homo_gpu80_ctx512_temp10\run_4\metrics.json
llama3.1,rust,chimera-homo,5,1.967223271119338,98.3611635559669,-1.574129271911474,78.93980000000005,False,experiments/TR116/results/multi\rust\llama3p1_8b_q4_0\chimera-homo_gpu80_ctx512_temp10\run_5\metrics.json
qwen2.5,rust,baseline-vs-chimera,1,1.7015422503060214,85.07711251530107,30.474329698255207,1422.77325,False,experiments/TR116/results/multi\rust\qwen2p5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_1\metrics.json
qwen2.5,rust,baseline-vs-chimera,2,1.7036896469055869,85.18448234527935,30.69066772306016,119.41145,False,experiments/TR116/results/multi\rust\qwen2p5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_2\metrics.json
qwen2.5,rust,baseline-vs-chimera,3,1.9916422775127913,99.58211387563956,-0.3484511063130533,17.660149999999987,False,experiments/TR116/results/multi\rust\qwen2p5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_3\metrics.json
qwen2.5,rust,baseline-vs-chimera,4,1.9757655960366622,98.78827980183311,-13.128155934070664,86.86974999999998,False,experiments/TR116/results/multi\rust\qwen2p5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_4\metrics.json
qwen2.5,rust,baseline-vs-chimera,5,1.6239488180182253,81.19744090091126,14.326197883652817,49.78305,False,experiments/TR116/results/multi\rust\qwen2p5_7b\baseline-vs-chimera_gpu80_ctx512_temp10\run_5\metrics.json
qwen2.5,rust,chimera-homo,1,1.9184651697256387,95.92325848628194,-3.652199664129931,-468.24395000000004,False,experiments/TR116/results/multi\rust\qwen2p5_7b\chimera-homo_gpu80_ctx512_temp10\run_1\metrics.json
qwen2.5,rust,chimera-homo,2,1.9480768995603808,97.40384497801904,-3.4886717157481613,111.60575,False,experiments/TR116/results/multi\rust\qwen2p5_7b\chimera-homo_gpu80_ctx512_temp10\run_2\metrics.json
qwen2.5,rust,chimera-homo,3,1.7988504373402496,89.94252186701249,-16.058867501680584,58.499300000000005,False,experiments/TR116/results/multi\rust\qwen2p5_7b\chimera-homo_gpu80_ctx512_temp10\run_3\metrics.json
qwen2.5,rust,chimera-homo,4,1.8359935380181673,91.79967690090837,-6.177822973236658,88.98155,False,experiments/TR116/results/multi\rust\qwen2p5_7b\chimera-homo_gpu80_ctx512_temp10\run_4\metrics.json
qwen2.5,rust,chimera-homo,5,1.4399730230520118,71.99865115260059,-32.72612734969299,159.90999999999994,True,experiments/TR116/results/multi\rust\qwen2p5_7b\chimera-homo_gpu80_ctx512_temp10\run_5\metrics.json
