timestamp,power.draw [W],utilization.gpu [%],memory.used [MiB]
2025/11/27 16:59:55.309, 53.51 W, 0 %, 9723 MiB
2025/11/27 16:59:55.493, 53.51 W, 0 %, 9723 MiB
2025/11/27 16:59:55.708, 53.51 W, 0 %, 9725 MiB
2025/11/27 16:59:55.892, 55.31 W, 0 %, 9725 MiB
2025/11/27 16:59:56.109, 55.31 W, 0 %, 9725 MiB
2025/11/27 16:59:56.277, 91.43 W, 100 %, 9725 MiB
2025/11/27 16:59:56.447, 91.43 W, 100 %, 9725 MiB
2025/11/27 16:59:56.615, 91.43 W, 100 %, 9725 MiB
2025/11/27 16:59:56.783, 131.82 W, 100 %, 9725 MiB
2025/11/27 16:59:56.952, 131.82 W, 100 %, 9725 MiB
2025/11/27 16:59:57.121, 131.82 W, 100 %, 9725 MiB
2025/11/27 16:59:57.290, 132.35 W, 100 %, 9725 MiB
2025/11/27 16:59:57.459, 132.35 W, 100 %, 9725 MiB
2025/11/27 16:59:57.629, 132.35 W, 100 %, 9725 MiB
2025/11/27 16:59:57.797, 132.61 W, 100 %, 9725 MiB
2025/11/27 16:59:57.967, 132.61 W, 100 %, 9725 MiB
2025/11/27 16:59:58.136, 132.61 W, 100 %, 9725 MiB
2025/11/27 16:59:58.305, 133.22 W, 100 %, 9725 MiB
2025/11/27 16:59:58.474, 133.22 W, 100 %, 9725 MiB
2025/11/27 16:59:58.643, 133.22 W, 100 %, 9725 MiB
2025/11/27 16:59:58.813, 133.83 W, 100 %, 9725 MiB
2025/11/27 16:59:58.983, 133.83 W, 100 %, 9725 MiB
2025/11/27 16:59:59.152, 133.83 W, 100 %, 9725 MiB
2025/11/27 16:59:59.321, 133.21 W, 100 %, 9725 MiB
2025/11/27 16:59:59.489, 133.21 W, 100 %, 9725 MiB
2025/11/27 16:59:59.658, 133.21 W, 100 %, 9725 MiB
2025/11/27 16:59:59.827, 133.25 W, 100 %, 9725 MiB
2025/11/27 16:59:59.995, 133.25 W, 100 %, 9725 MiB
2025/11/27 17:00:00.180, 133.25 W, 100 %, 9725 MiB
2025/11/27 17:00:00.351, 133.79 W, 100 %, 9725 MiB
2025/11/27 17:00:00.521, 133.79 W, 100 %, 9725 MiB
2025/11/27 17:00:00.690, 133.79 W, 100 %, 9725 MiB
2025/11/27 17:00:00.858, 134.06 W, 100 %, 9725 MiB
2025/11/27 17:00:01.028, 134.06 W, 100 %, 9725 MiB
2025/11/27 17:00:01.196, 134.06 W, 100 %, 9725 MiB
2025/11/27 17:00:01.364, 133.79 W, 100 %, 9725 MiB
2025/11/27 17:00:01.518, 133.79 W, 100 %, 9725 MiB
2025/11/27 17:00:01.687, 133.79 W, 100 %, 9725 MiB
2025/11/27 17:00:01.855, 134.07 W, 100 %, 9725 MiB
2025/11/27 17:00:02.024, 134.07 W, 100 %, 9725 MiB
2025/11/27 17:00:02.193, 134.07 W, 100 %, 9725 MiB
2025/11/27 17:00:02.363, 135.21 W, 100 %, 9725 MiB
2025/11/27 17:00:02.532, 135.21 W, 100 %, 9725 MiB
2025/11/27 17:00:02.700, 135.21 W, 100 %, 9725 MiB
2025/11/27 17:00:02.869, 134.55 W, 100 %, 9725 MiB
2025/11/27 17:00:03.038, 134.55 W, 100 %, 9725 MiB
2025/11/27 17:00:03.205, 134.55 W, 100 %, 9725 MiB
2025/11/27 17:00:03.373, 133.93 W, 100 %, 9725 MiB
2025/11/27 17:00:03.544, 133.93 W, 100 %, 9725 MiB
2025/11/27 17:00:03.697, 133.93 W, 100 %, 9725 MiB
2025/11/27 17:00:03.883, 134.20 W, 100 %, 9725 MiB
2025/11/27 17:00:04.052, 134.20 W, 100 %, 9725 MiB
2025/11/27 17:00:04.221, 134.20 W, 100 %, 9725 MiB
2025/11/27 17:00:04.392, 133.79 W, 99 %, 9725 MiB
2025/11/27 17:00:04.562, 133.79 W, 99 %, 9725 MiB
2025/11/27 17:00:04.730, 133.79 W, 99 %, 9725 MiB
2025/11/27 17:00:04.899, 133.66 W, 99 %, 9725 MiB
2025/11/27 17:00:05.054, 133.66 W, 99 %, 9725 MiB
2025/11/27 17:00:05.222, 133.66 W, 99 %, 9725 MiB
2025/11/27 17:00:05.392, 134.44 W, 100 %, 9725 MiB
2025/11/27 17:00:05.560, 134.44 W, 100 %, 9725 MiB
2025/11/27 17:00:05.729, 134.44 W, 100 %, 9725 MiB
2025/11/27 17:00:05.898, 134.82 W, 100 %, 9725 MiB
2025/11/27 17:00:06.082, 134.82 W, 100 %, 9725 MiB
2025/11/27 17:00:06.251, 134.82 W, 100 %, 9725 MiB
2025/11/27 17:00:06.434, 134.36 W, 100 %, 9725 MiB
2025/11/27 17:00:06.604, 134.36 W, 100 %, 9725 MiB
2025/11/27 17:00:06.774, 133.79 W, 100 %, 9725 MiB
2025/11/27 17:00:06.944, 133.79 W, 100 %, 9725 MiB
2025/11/27 17:00:07.112, 133.79 W, 100 %, 9725 MiB
2025/11/27 17:00:07.281, 134.85 W, 100 %, 9725 MiB
2025/11/27 17:00:07.450, 134.85 W, 100 %, 9725 MiB
2025/11/27 17:00:07.604, 134.85 W, 100 %, 9725 MiB
2025/11/27 17:00:07.757, 134.85 W, 100 %, 9725 MiB
2025/11/27 17:00:07.926, 135.29 W, 100 %, 9725 MiB
2025/11/27 17:00:08.095, 135.29 W, 100 %, 9725 MiB
2025/11/27 17:00:08.265, 135.29 W, 100 %, 9725 MiB
2025/11/27 17:00:08.448, 134.29 W, 100 %, 9725 MiB
2025/11/27 17:00:08.616, 134.29 W, 100 %, 9725 MiB
2025/11/27 17:00:08.787, 133.67 W, 100 %, 9725 MiB
2025/11/27 17:00:08.956, 133.67 W, 100 %, 9725 MiB
2025/11/27 17:00:09.124, 133.67 W, 100 %, 9725 MiB
2025/11/27 17:00:09.278, 134.42 W, 100 %, 9725 MiB
2025/11/27 17:00:09.447, 134.42 W, 100 %, 9725 MiB
2025/11/27 17:00:09.616, 134.42 W, 100 %, 9725 MiB
2025/11/27 17:00:09.801, 134.77 W, 100 %, 9725 MiB
2025/11/27 17:00:09.970, 134.77 W, 100 %, 9725 MiB
2025/11/27 17:00:10.139, 134.77 W, 100 %, 9725 MiB
2025/11/27 17:00:10.309, 134.08 W, 100 %, 9725 MiB
2025/11/27 17:00:10.477, 134.08 W, 100 %, 9725 MiB
2025/11/27 17:00:10.645, 134.08 W, 100 %, 9725 MiB
2025/11/27 17:00:10.814, 133.77 W, 100 %, 9725 MiB
2025/11/27 17:00:10.982, 133.77 W, 100 %, 9725 MiB
2025/11/27 17:00:11.152, 133.77 W, 100 %, 9725 MiB
2025/11/27 17:00:11.322, 134.40 W, 100 %, 9725 MiB
2025/11/27 17:00:11.491, 134.40 W, 100 %, 9725 MiB
2025/11/27 17:00:11.660, 134.40 W, 100 %, 9725 MiB
2025/11/27 17:00:11.830, 134.91 W, 100 %, 9725 MiB
2025/11/27 17:00:11.998, 134.91 W, 100 %, 9725 MiB
2025/11/27 17:00:12.185, 134.91 W, 100 %, 9725 MiB
2025/11/27 17:00:12.354, 135.05 W, 100 %, 9725 MiB
2025/11/27 17:00:12.522, 135.05 W, 100 %, 9725 MiB
2025/11/27 17:00:12.691, 135.05 W, 100 %, 9725 MiB
2025/11/27 17:00:12.860, 134.10 W, 100 %, 9725 MiB
2025/11/27 17:00:13.028, 134.10 W, 100 %, 9725 MiB
2025/11/27 17:00:13.197, 134.10 W, 100 %, 9725 MiB
2025/11/27 17:00:13.367, 133.20 W, 100 %, 9725 MiB
2025/11/27 17:00:13.536, 133.20 W, 100 %, 9725 MiB
2025/11/27 17:00:13.705, 133.20 W, 100 %, 9725 MiB
2025/11/27 17:00:13.873, 133.45 W, 100 %, 9725 MiB
2025/11/27 17:00:14.042, 133.45 W, 100 %, 9725 MiB
2025/11/27 17:00:14.210, 133.45 W, 100 %, 9725 MiB
2025/11/27 17:00:14.380, 134.14 W, 100 %, 9725 MiB
2025/11/27 17:00:14.549, 134.14 W, 100 %, 9725 MiB
2025/11/27 17:00:14.735, 134.14 W, 100 %, 9725 MiB
2025/11/27 17:00:14.905, 134.52 W, 100 %, 9725 MiB
2025/11/27 17:00:15.074, 134.52 W, 100 %, 9725 MiB
2025/11/27 17:00:15.245, 134.52 W, 100 %, 9725 MiB
2025/11/27 17:00:15.412, 133.95 W, 100 %, 9725 MiB
2025/11/27 17:00:15.582, 133.95 W, 100 %, 9725 MiB
2025/11/27 17:00:15.737, 133.95 W, 100 %, 9725 MiB
2025/11/27 17:00:15.908, 133.54 W, 100 %, 9725 MiB
2025/11/27 17:00:16.076, 133.54 W, 100 %, 9725 MiB
2025/11/27 17:00:16.247, 133.54 W, 100 %, 9725 MiB
2025/11/27 17:00:16.416, 134.25 W, 100 %, 9725 MiB
2025/11/27 17:00:16.571, 134.25 W, 100 %, 9725 MiB
2025/11/27 17:00:16.739, 134.25 W, 100 %, 9725 MiB
2025/11/27 17:00:16.894, 135.08 W, 100 %, 9725 MiB
2025/11/27 17:00:17.063, 135.08 W, 100 %, 9725 MiB
2025/11/27 17:00:17.232, 135.08 W, 100 %, 9725 MiB
2025/11/27 17:00:17.402, 134.69 W, 99 %, 9725 MiB
2025/11/27 17:00:17.572, 134.69 W, 99 %, 9725 MiB
2025/11/27 17:00:17.742, 134.69 W, 99 %, 9725 MiB
2025/11/27 17:00:17.911, 133.37 W, 99 %, 9725 MiB
2025/11/27 17:00:18.080, 133.37 W, 99 %, 9725 MiB
2025/11/27 17:00:18.249, 133.37 W, 99 %, 9725 MiB
2025/11/27 17:00:18.419, 132.80 W, 100 %, 9725 MiB
2025/11/27 17:00:18.589, 132.80 W, 100 %, 9725 MiB
2025/11/27 17:00:18.759, 132.80 W, 100 %, 9725 MiB
2025/11/27 17:00:18.928, 133.27 W, 100 %, 9725 MiB
2025/11/27 17:00:19.097, 133.27 W, 100 %, 9725 MiB
2025/11/27 17:00:19.266, 133.27 W, 100 %, 9725 MiB
2025/11/27 17:00:19.435, 133.16 W, 100 %, 9725 MiB
2025/11/27 17:00:19.604, 133.16 W, 100 %, 9725 MiB
2025/11/27 17:00:19.775, 133.34 W, 100 %, 9725 MiB
2025/11/27 17:00:19.960, 133.34 W, 100 %, 9725 MiB
2025/11/27 17:00:20.132, 133.34 W, 100 %, 9725 MiB
2025/11/27 17:00:20.302, 130.08 W, 99 %, 9725 MiB
2025/11/27 17:00:20.472, 130.08 W, 99 %, 9727 MiB
2025/11/27 17:00:20.674, 130.08 W, 99 %, 9727 MiB
2025/11/27 17:00:20.843, 134.91 W, 99 %, 9727 MiB
2025/11/27 17:00:21.012, 134.91 W, 99 %, 9727 MiB
2025/11/27 17:00:21.181, 134.91 W, 99 %, 9727 MiB
2025/11/27 17:00:21.349, 140.01 W, 100 %, 9727 MiB
2025/11/27 17:00:21.519, 140.01 W, 100 %, 9727 MiB
2025/11/27 17:00:21.674, 140.01 W, 100 %, 9727 MiB
2025/11/27 17:00:21.842, 132.60 W, 100 %, 9727 MiB
2025/11/27 17:00:22.012, 132.60 W, 100 %, 9727 MiB
2025/11/27 17:00:22.180, 132.60 W, 100 %, 9727 MiB
2025/11/27 17:00:22.350, 132.74 W, 100 %, 9727 MiB
2025/11/27 17:00:22.504, 132.74 W, 100 %, 9727 MiB
2025/11/27 17:00:22.688, 132.74 W, 100 %, 9727 MiB
2025/11/27 17:00:22.856, 133.05 W, 100 %, 9727 MiB
2025/11/27 17:00:23.026, 133.05 W, 100 %, 9727 MiB
2025/11/27 17:00:23.195, 133.05 W, 100 %, 9727 MiB
2025/11/27 17:00:23.365, 133.01 W, 98 %, 9727 MiB
2025/11/27 17:00:23.533, 133.01 W, 98 %, 9727 MiB
2025/11/27 17:00:23.702, 133.01 W, 98 %, 9727 MiB
2025/11/27 17:00:23.871, 133.42 W, 98 %, 9727 MiB
2025/11/27 17:00:24.039, 133.42 W, 98 %, 9727 MiB
2025/11/27 17:00:24.207, 133.42 W, 98 %, 9727 MiB
2025/11/27 17:00:24.376, 133.59 W, 100 %, 9727 MiB
2025/11/27 17:00:24.545, 133.59 W, 100 %, 9727 MiB
2025/11/27 17:00:24.713, 133.59 W, 100 %, 9727 MiB
2025/11/27 17:00:24.883, 132.85 W, 100 %, 9727 MiB
2025/11/27 17:00:25.052, 132.85 W, 100 %, 9727 MiB
2025/11/27 17:00:25.221, 132.85 W, 100 %, 9727 MiB
2025/11/27 17:00:25.391, 133.50 W, 99 %, 9727 MiB
2025/11/27 17:00:25.547, 133.50 W, 99 %, 9727 MiB
2025/11/27 17:00:25.716, 133.50 W, 99 %, 9727 MiB
2025/11/27 17:00:25.885, 134.21 W, 99 %, 9727 MiB
2025/11/27 17:00:26.055, 134.21 W, 99 %, 9727 MiB
2025/11/27 17:00:26.210, 134.21 W, 99 %, 9727 MiB
2025/11/27 17:00:26.379, 134.79 W, 100 %, 9727 MiB
2025/11/27 17:00:26.548, 134.79 W, 100 %, 9727 MiB
2025/11/27 17:00:26.718, 134.79 W, 100 %, 9727 MiB
2025/11/27 17:00:26.886, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:00:27.055, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:00:27.224, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:00:27.394, 134.16 W, 100 %, 9727 MiB
2025/11/27 17:00:27.564, 134.16 W, 100 %, 9727 MiB
2025/11/27 17:00:27.732, 134.16 W, 100 %, 9727 MiB
2025/11/27 17:00:27.900, 133.24 W, 100 %, 9727 MiB
2025/11/27 17:00:28.070, 133.24 W, 100 %, 9727 MiB
2025/11/27 17:00:28.239, 133.24 W, 100 %, 9727 MiB
2025/11/27 17:00:28.409, 133.15 W, 100 %, 9727 MiB
2025/11/27 17:00:28.580, 133.15 W, 100 %, 9727 MiB
2025/11/27 17:00:28.750, 133.15 W, 100 %, 9727 MiB
2025/11/27 17:00:28.935, 133.04 W, 100 %, 9727 MiB
2025/11/27 17:00:29.103, 133.04 W, 100 %, 9727 MiB
2025/11/27 17:00:29.271, 133.04 W, 100 %, 9727 MiB
2025/11/27 17:00:29.440, 133.32 W, 100 %, 9727 MiB
2025/11/27 17:00:29.609, 133.32 W, 100 %, 9727 MiB
2025/11/27 17:00:29.778, 132.75 W, 100 %, 9727 MiB
2025/11/27 17:00:29.946, 132.75 W, 100 %, 9727 MiB
2025/11/27 17:00:30.114, 132.75 W, 100 %, 9727 MiB
2025/11/27 17:00:30.284, 132.89 W, 100 %, 9727 MiB
2025/11/27 17:00:30.453, 132.89 W, 100 %, 9727 MiB
2025/11/27 17:00:30.624, 132.89 W, 100 %, 9727 MiB
2025/11/27 17:00:30.793, 132.91 W, 100 %, 9727 MiB
2025/11/27 17:00:30.963, 132.91 W, 100 %, 9727 MiB
2025/11/27 17:00:31.132, 132.91 W, 100 %, 9727 MiB
2025/11/27 17:00:31.302, 133.03 W, 100 %, 9727 MiB
2025/11/27 17:00:31.471, 133.03 W, 100 %, 9727 MiB
2025/11/27 17:00:31.639, 133.03 W, 100 %, 9727 MiB
2025/11/27 17:00:31.808, 133.13 W, 100 %, 9727 MiB
2025/11/27 17:00:31.978, 133.13 W, 100 %, 9727 MiB
2025/11/27 17:00:32.149, 133.13 W, 100 %, 9727 MiB
2025/11/27 17:00:32.318, 131.34 W, 100 %, 9727 MiB
2025/11/27 17:00:32.486, 131.34 W, 100 %, 9727 MiB
2025/11/27 17:00:32.669, 131.34 W, 100 %, 9727 MiB
2025/11/27 17:00:32.839, 131.31 W, 100 %, 9727 MiB
2025/11/27 17:00:33.008, 131.31 W, 100 %, 9727 MiB
2025/11/27 17:00:33.178, 131.31 W, 100 %, 9727 MiB
2025/11/27 17:00:33.347, 132.80 W, 99 %, 9727 MiB
2025/11/27 17:00:33.517, 132.80 W, 99 %, 9727 MiB
2025/11/27 17:00:33.686, 132.80 W, 99 %, 9727 MiB
2025/11/27 17:00:33.840, 133.18 W, 99 %, 9727 MiB
2025/11/27 17:00:33.994, 133.18 W, 99 %, 9727 MiB
2025/11/27 17:00:34.162, 133.18 W, 99 %, 9727 MiB
2025/11/27 17:00:34.332, 133.60 W, 100 %, 9727 MiB
2025/11/27 17:00:34.486, 133.60 W, 100 %, 9727 MiB
2025/11/27 17:00:34.655, 133.60 W, 100 %, 9727 MiB
2025/11/27 17:00:34.824, 133.78 W, 100 %, 9727 MiB
2025/11/27 17:00:34.977, 133.78 W, 100 %, 9727 MiB
2025/11/27 17:00:35.146, 133.78 W, 100 %, 9727 MiB
2025/11/27 17:00:35.301, 133.91 W, 100 %, 9727 MiB
2025/11/27 17:00:35.470, 133.91 W, 100 %, 9727 MiB
2025/11/27 17:00:35.639, 133.91 W, 100 %, 9727 MiB
2025/11/27 17:00:35.806, 133.88 W, 100 %, 9727 MiB
2025/11/27 17:00:35.975, 133.88 W, 100 %, 9727 MiB
2025/11/27 17:00:36.143, 133.88 W, 100 %, 9727 MiB
2025/11/27 17:00:36.312, 132.19 W, 99 %, 9727 MiB
2025/11/27 17:00:36.497, 132.19 W, 99 %, 9727 MiB
2025/11/27 17:00:36.666, 132.19 W, 99 %, 9727 MiB
2025/11/27 17:00:36.837, 131.98 W, 99 %, 9727 MiB
2025/11/27 17:00:37.005, 131.98 W, 99 %, 9727 MiB
2025/11/27 17:00:37.175, 131.98 W, 99 %, 9727 MiB
2025/11/27 17:00:37.345, 132.34 W, 99 %, 9727 MiB
2025/11/27 17:00:37.514, 132.34 W, 99 %, 9727 MiB
2025/11/27 17:00:37.683, 132.34 W, 99 %, 9727 MiB
2025/11/27 17:00:37.854, 132.89 W, 99 %, 9727 MiB
2025/11/27 17:00:38.023, 132.89 W, 99 %, 9727 MiB
2025/11/27 17:00:38.210, 132.89 W, 99 %, 9727 MiB
2025/11/27 17:00:38.393, 132.73 W, 98 %, 9727 MiB
2025/11/27 17:00:38.562, 132.73 W, 98 %, 9727 MiB
2025/11/27 17:00:38.731, 132.73 W, 98 %, 9727 MiB
2025/11/27 17:00:38.886, 132.32 W, 98 %, 9727 MiB
2025/11/27 17:00:39.054, 132.32 W, 98 %, 9727 MiB
2025/11/27 17:00:39.224, 132.32 W, 98 %, 9727 MiB
2025/11/27 17:00:39.394, 132.83 W, 100 %, 9727 MiB
2025/11/27 17:00:39.562, 132.83 W, 100 %, 9727 MiB
2025/11/27 17:00:39.716, 132.83 W, 100 %, 9727 MiB
2025/11/27 17:00:39.885, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:00:40.054, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:00:40.223, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:00:40.392, 134.23 W, 100 %, 9727 MiB
2025/11/27 17:00:40.560, 134.23 W, 100 %, 9727 MiB
2025/11/27 17:00:40.729, 134.23 W, 100 %, 9727 MiB
2025/11/27 17:00:40.898, 133.11 W, 100 %, 9727 MiB
2025/11/27 17:00:41.067, 133.11 W, 100 %, 9727 MiB
2025/11/27 17:00:41.237, 133.11 W, 100 %, 9727 MiB
2025/11/27 17:00:41.405, 132.88 W, 100 %, 9727 MiB
2025/11/27 17:00:41.573, 132.88 W, 100 %, 9727 MiB
2025/11/27 17:00:41.743, 132.88 W, 100 %, 9727 MiB
2025/11/27 17:00:41.911, 132.92 W, 100 %, 9727 MiB
2025/11/27 17:00:42.081, 132.92 W, 100 %, 9727 MiB
2025/11/27 17:00:42.251, 132.92 W, 100 %, 9727 MiB
2025/11/27 17:00:42.421, 133.40 W, 100 %, 9727 MiB
2025/11/27 17:00:42.574, 133.40 W, 100 %, 9727 MiB
2025/11/27 17:00:42.742, 133.40 W, 100 %, 9727 MiB
2025/11/27 17:00:42.911, 134.55 W, 100 %, 9727 MiB
2025/11/27 17:00:43.080, 134.55 W, 100 %, 9727 MiB
2025/11/27 17:00:43.249, 134.55 W, 100 %, 9727 MiB
2025/11/27 17:00:43.419, 132.70 W, 98 %, 9727 MiB
2025/11/27 17:00:43.573, 132.70 W, 98 %, 9727 MiB
2025/11/27 17:00:43.742, 132.70 W, 98 %, 9727 MiB
2025/11/27 17:00:43.911, 131.97 W, 98 %, 9727 MiB
2025/11/27 17:00:44.080, 131.97 W, 98 %, 9727 MiB
2025/11/27 17:00:44.266, 131.97 W, 98 %, 9727 MiB
2025/11/27 17:00:44.435, 133.05 W, 99 %, 9727 MiB
2025/11/27 17:00:44.604, 133.05 W, 99 %, 9727 MiB
2025/11/27 17:00:44.759, 133.05 W, 99 %, 9727 MiB
2025/11/27 17:00:44.928, 134.11 W, 99 %, 9727 MiB
2025/11/27 17:00:45.099, 134.11 W, 99 %, 9727 MiB
2025/11/27 17:00:45.268, 134.11 W, 99 %, 9727 MiB
2025/11/27 17:00:45.437, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:00:45.605, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:00:45.773, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:00:45.927, 135.30 W, 100 %, 9727 MiB
2025/11/27 17:00:46.097, 135.30 W, 100 %, 9727 MiB
2025/11/27 17:00:46.282, 134.57 W, 99 %, 9727 MiB
2025/11/27 17:00:46.467, 134.57 W, 99 %, 9727 MiB
2025/11/27 17:00:46.637, 134.57 W, 99 %, 9727 MiB
2025/11/27 17:00:46.806, 134.19 W, 99 %, 9727 MiB
2025/11/27 17:00:46.977, 134.19 W, 99 %, 9727 MiB
2025/11/27 17:00:47.147, 134.19 W, 99 %, 9727 MiB
2025/11/27 17:00:47.316, 133.71 W, 99 %, 9727 MiB
2025/11/27 17:00:47.486, 133.71 W, 99 %, 9727 MiB
2025/11/27 17:00:47.657, 133.71 W, 99 %, 9727 MiB
2025/11/27 17:00:47.826, 133.12 W, 99 %, 9727 MiB
2025/11/27 17:00:47.994, 133.12 W, 99 %, 9727 MiB
2025/11/27 17:00:48.165, 133.12 W, 99 %, 9727 MiB
2025/11/27 17:00:48.335, 132.40 W, 100 %, 9727 MiB
2025/11/27 17:00:48.504, 132.40 W, 100 %, 9727 MiB
2025/11/27 17:00:48.674, 132.40 W, 100 %, 9727 MiB
2025/11/27 17:00:48.845, 133.57 W, 100 %, 9727 MiB
2025/11/27 17:00:49.014, 133.57 W, 100 %, 9727 MiB
2025/11/27 17:00:49.181, 133.57 W, 100 %, 9727 MiB
2025/11/27 17:00:49.349, 133.88 W, 100 %, 9727 MiB
2025/11/27 17:00:49.518, 133.88 W, 100 %, 9727 MiB
2025/11/27 17:00:49.689, 133.88 W, 100 %, 9727 MiB
2025/11/27 17:00:49.859, 132.63 W, 100 %, 9727 MiB
2025/11/27 17:00:50.030, 132.63 W, 100 %, 9727 MiB
