timestamp,power.draw [W],utilization.gpu [%],memory.used [MiB]
2025/11/27 17:00:50.200, 132.63 W, 100 %, 9727 MiB
2025/11/27 17:00:50.370, 132.95 W, 100 %, 9727 MiB
2025/11/27 17:00:50.538, 132.95 W, 100 %, 9727 MiB
2025/11/27 17:00:50.723, 132.95 W, 100 %, 9727 MiB
2025/11/27 17:00:50.892, 133.00 W, 100 %, 9727 MiB
2025/11/27 17:00:51.063, 133.00 W, 100 %, 9727 MiB
2025/11/27 17:00:51.232, 133.00 W, 100 %, 9727 MiB
2025/11/27 17:00:51.401, 132.95 W, 100 %, 9727 MiB
2025/11/27 17:00:51.572, 132.95 W, 100 %, 9727 MiB
2025/11/27 17:00:51.740, 132.95 W, 100 %, 9727 MiB
2025/11/27 17:00:51.909, 134.20 W, 100 %, 9727 MiB
2025/11/27 17:00:52.081, 134.20 W, 100 %, 9727 MiB
2025/11/27 17:00:52.253, 134.20 W, 100 %, 9727 MiB
2025/11/27 17:00:52.422, 114.72 W, 48 %, 9727 MiB
2025/11/27 17:00:52.591, 114.72 W, 48 %, 9727 MiB
2025/11/27 17:00:52.760, 114.72 W, 48 %, 9727 MiB
2025/11/27 17:00:52.928, 114.02 W, 48 %, 9727 MiB
2025/11/27 17:00:53.083, 114.02 W, 48 %, 9727 MiB
2025/11/27 17:00:53.252, 114.02 W, 48 %, 9727 MiB
2025/11/27 17:00:53.421, 128.89 W, 100 %, 9727 MiB
2025/11/27 17:00:53.589, 128.89 W, 100 %, 9727 MiB
2025/11/27 17:00:53.758, 128.89 W, 100 %, 9727 MiB
2025/11/27 17:00:53.928, 133.12 W, 100 %, 9727 MiB
2025/11/27 17:00:54.097, 133.12 W, 100 %, 9727 MiB
2025/11/27 17:00:54.265, 133.12 W, 100 %, 9727 MiB
2025/11/27 17:00:54.434, 133.40 W, 100 %, 9727 MiB
2025/11/27 17:00:54.604, 133.40 W, 100 %, 9727 MiB
2025/11/27 17:00:54.757, 133.40 W, 100 %, 9727 MiB
2025/11/27 17:00:54.926, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:00:55.096, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:00:55.265, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:00:55.435, 135.18 W, 100 %, 9727 MiB
2025/11/27 17:00:55.604, 135.18 W, 100 %, 9727 MiB
2025/11/27 17:00:55.773, 135.18 W, 100 %, 9727 MiB
2025/11/27 17:00:55.942, 135.29 W, 100 %, 9727 MiB
2025/11/27 17:00:56.110, 135.29 W, 100 %, 9727 MiB
2025/11/27 17:00:56.265, 135.29 W, 100 %, 9727 MiB
2025/11/27 17:00:56.434, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:00:56.603, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:00:56.772, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:00:56.941, 135.09 W, 100 %, 9727 MiB
2025/11/27 17:00:57.109, 135.09 W, 100 %, 9727 MiB
2025/11/27 17:00:57.279, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:00:57.449, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:00:57.618, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:00:57.786, 134.30 W, 100 %, 9727 MiB
2025/11/27 17:00:57.957, 134.30 W, 100 %, 9727 MiB
2025/11/27 17:00:58.128, 134.30 W, 100 %, 9727 MiB
2025/11/27 17:00:58.296, 134.28 W, 100 %, 9727 MiB
2025/11/27 17:00:58.464, 134.28 W, 100 %, 9727 MiB
2025/11/27 17:00:58.632, 134.28 W, 100 %, 9727 MiB
2025/11/27 17:00:58.801, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:00:58.969, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:00:59.139, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:00:59.307, 133.98 W, 100 %, 9727 MiB
2025/11/27 17:00:59.477, 133.98 W, 100 %, 9727 MiB
2025/11/27 17:00:59.646, 133.98 W, 100 %, 9727 MiB
2025/11/27 17:00:59.815, 134.53 W, 100 %, 9727 MiB
2025/11/27 17:00:59.984, 134.53 W, 100 %, 9727 MiB
2025/11/27 17:01:00.153, 134.53 W, 100 %, 9727 MiB
2025/11/27 17:01:00.322, 134.38 W, 100 %, 9727 MiB
2025/11/27 17:01:00.490, 134.38 W, 100 %, 9727 MiB
2025/11/27 17:01:00.660, 134.38 W, 100 %, 9727 MiB
2025/11/27 17:01:00.829, 134.48 W, 100 %, 9727 MiB
2025/11/27 17:01:01.013, 134.48 W, 100 %, 9727 MiB
2025/11/27 17:01:01.184, 134.48 W, 100 %, 9727 MiB
2025/11/27 17:01:01.353, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:01:01.523, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:01:01.692, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:01:01.860, 134.69 W, 100 %, 9727 MiB
2025/11/27 17:01:02.029, 134.69 W, 100 %, 9727 MiB
2025/11/27 17:01:02.198, 134.69 W, 100 %, 9727 MiB
2025/11/27 17:01:02.366, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:01:02.535, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:01:02.721, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:01:02.891, 134.37 W, 100 %, 9727 MiB
2025/11/27 17:01:03.059, 134.37 W, 100 %, 9727 MiB
2025/11/27 17:01:03.243, 134.37 W, 100 %, 9727 MiB
2025/11/27 17:01:03.414, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:01:03.583, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:01:03.752, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:01:03.921, 133.91 W, 100 %, 9727 MiB
2025/11/27 17:01:04.090, 133.91 W, 100 %, 9727 MiB
2025/11/27 17:01:04.259, 133.91 W, 100 %, 9727 MiB
2025/11/27 17:01:04.444, 134.07 W, 100 %, 9727 MiB
2025/11/27 17:01:04.613, 134.07 W, 100 %, 9727 MiB
2025/11/27 17:01:04.783, 134.32 W, 100 %, 9727 MiB
2025/11/27 17:01:04.951, 134.32 W, 100 %, 9727 MiB
2025/11/27 17:01:05.121, 134.32 W, 100 %, 9727 MiB
2025/11/27 17:01:05.288, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:01:05.457, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:01:05.626, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:01:05.796, 133.78 W, 100 %, 9727 MiB
2025/11/27 17:01:05.964, 133.78 W, 100 %, 9727 MiB
2025/11/27 17:01:06.135, 133.78 W, 100 %, 9727 MiB
2025/11/27 17:01:06.303, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:01:06.472, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:01:06.641, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:01:06.811, 134.54 W, 100 %, 9727 MiB
2025/11/27 17:01:06.980, 134.54 W, 100 %, 9727 MiB
2025/11/27 17:01:07.164, 134.54 W, 100 %, 9727 MiB
2025/11/27 17:01:07.333, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:01:07.502, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:01:07.673, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:01:07.841, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:01:08.010, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:01:08.180, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:01:08.349, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:01:08.519, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:01:08.689, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:01:08.858, 134.59 W, 100 %, 9727 MiB
2025/11/27 17:01:09.027, 134.59 W, 100 %, 9727 MiB
2025/11/27 17:01:09.196, 134.59 W, 100 %, 9727 MiB
2025/11/27 17:01:09.366, 134.62 W, 98 %, 9727 MiB
2025/11/27 17:01:09.534, 134.62 W, 98 %, 9727 MiB
2025/11/27 17:01:09.704, 134.62 W, 98 %, 9727 MiB
2025/11/27 17:01:09.873, 134.20 W, 98 %, 9727 MiB
2025/11/27 17:01:10.042, 134.20 W, 98 %, 9727 MiB
2025/11/27 17:01:10.212, 134.20 W, 98 %, 9727 MiB
2025/11/27 17:01:10.367, 134.26 W, 100 %, 9727 MiB
2025/11/27 17:01:10.537, 134.26 W, 100 %, 9727 MiB
2025/11/27 17:01:10.706, 134.26 W, 100 %, 9727 MiB
2025/11/27 17:01:10.874, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:01:11.043, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:01:11.226, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:01:11.396, 134.34 W, 100 %, 9727 MiB
2025/11/27 17:01:11.565, 134.34 W, 100 %, 9727 MiB
2025/11/27 17:01:11.735, 134.34 W, 100 %, 9727 MiB
2025/11/27 17:01:11.904, 134.05 W, 100 %, 9727 MiB
2025/11/27 17:01:12.073, 134.05 W, 100 %, 9727 MiB
2025/11/27 17:01:12.242, 134.05 W, 100 %, 9727 MiB
2025/11/27 17:01:12.412, 134.23 W, 99 %, 9727 MiB
2025/11/27 17:01:12.582, 134.23 W, 99 %, 9727 MiB
2025/11/27 17:01:12.752, 134.23 W, 99 %, 9727 MiB
2025/11/27 17:01:12.921, 134.31 W, 99 %, 9727 MiB
2025/11/27 17:01:13.089, 134.31 W, 99 %, 9727 MiB
2025/11/27 17:01:13.259, 134.31 W, 99 %, 9727 MiB
2025/11/27 17:01:13.443, 134.17 W, 100 %, 9727 MiB
2025/11/27 17:01:13.612, 134.17 W, 100 %, 9727 MiB
2025/11/27 17:01:13.781, 134.61 W, 100 %, 9727 MiB
2025/11/27 17:01:13.949, 134.61 W, 100 %, 9727 MiB
2025/11/27 17:01:14.118, 134.61 W, 100 %, 9727 MiB
2025/11/27 17:01:14.287, 134.29 W, 100 %, 9727 MiB
2025/11/27 17:01:14.456, 134.29 W, 100 %, 9727 MiB
2025/11/27 17:01:14.626, 134.29 W, 100 %, 9727 MiB
2025/11/27 17:01:14.795, 134.58 W, 100 %, 9727 MiB
2025/11/27 17:01:14.963, 134.58 W, 100 %, 9727 MiB
2025/11/27 17:01:15.132, 134.58 W, 100 %, 9727 MiB
2025/11/27 17:01:15.301, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:01:15.471, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:01:15.640, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:01:15.808, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:01:15.977, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:01:16.145, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:01:16.360, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:01:16.531, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:01:16.699, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:01:16.870, 141.18 W, 100 %, 9727 MiB
2025/11/27 17:01:17.040, 141.18 W, 100 %, 9727 MiB
2025/11/27 17:01:17.193, 141.18 W, 100 %, 9727 MiB
2025/11/27 17:01:17.377, 146.82 W, 100 %, 9727 MiB
2025/11/27 17:01:17.547, 146.82 W, 100 %, 9727 MiB
2025/11/27 17:01:17.731, 146.82 W, 100 %, 9727 MiB
2025/11/27 17:01:17.900, 143.94 W, 100 %, 9727 MiB
2025/11/27 17:01:18.068, 143.94 W, 100 %, 9727 MiB
2025/11/27 17:01:18.238, 143.94 W, 100 %, 9727 MiB
2025/11/27 17:01:18.406, 144.94 W, 100 %, 9727 MiB
2025/11/27 17:01:18.575, 144.94 W, 100 %, 9727 MiB
2025/11/27 17:01:18.744, 144.94 W, 100 %, 9727 MiB
2025/11/27 17:01:18.913, 143.64 W, 100 %, 9727 MiB
2025/11/27 17:01:19.083, 143.64 W, 100 %, 9727 MiB
2025/11/27 17:01:19.252, 143.64 W, 100 %, 9727 MiB
2025/11/27 17:01:19.421, 135.91 W, 100 %, 9727 MiB
2025/11/27 17:01:19.591, 135.91 W, 100 %, 9727 MiB
2025/11/27 17:01:19.762, 135.91 W, 100 %, 9727 MiB
2025/11/27 17:01:19.931, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:01:20.099, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:01:20.268, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:01:20.436, 134.33 W, 100 %, 9727 MiB
2025/11/27 17:01:20.604, 134.33 W, 100 %, 9727 MiB
2025/11/27 17:01:20.773, 134.33 W, 100 %, 9727 MiB
2025/11/27 17:01:20.943, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:01:21.112, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:01:21.280, 135.10 W, 100 %, 9727 MiB
2025/11/27 17:01:21.448, 135.10 W, 100 %, 9727 MiB
2025/11/27 17:01:21.619, 135.10 W, 100 %, 9727 MiB
2025/11/27 17:01:21.789, 133.86 W, 100 %, 9727 MiB
2025/11/27 17:01:21.958, 133.86 W, 100 %, 9727 MiB
2025/11/27 17:01:22.127, 133.86 W, 100 %, 9727 MiB
2025/11/27 17:01:22.296, 133.76 W, 100 %, 9727 MiB
2025/11/27 17:01:22.465, 133.76 W, 100 %, 9727 MiB
2025/11/27 17:01:22.634, 133.76 W, 100 %, 9727 MiB
2025/11/27 17:01:22.803, 134.88 W, 100 %, 9727 MiB
2025/11/27 17:01:22.973, 134.88 W, 100 %, 9727 MiB
2025/11/27 17:01:23.143, 134.88 W, 100 %, 9727 MiB
2025/11/27 17:01:23.313, 135.14 W, 99 %, 9727 MiB
2025/11/27 17:01:23.483, 135.14 W, 99 %, 9727 MiB
2025/11/27 17:01:23.653, 135.14 W, 99 %, 9727 MiB
2025/11/27 17:01:23.822, 135.07 W, 99 %, 9727 MiB
2025/11/27 17:01:23.990, 135.07 W, 99 %, 9727 MiB
2025/11/27 17:01:24.160, 135.07 W, 99 %, 9727 MiB
2025/11/27 17:01:24.328, 134.10 W, 97 %, 9727 MiB
2025/11/27 17:01:24.497, 134.10 W, 97 %, 9727 MiB
2025/11/27 17:01:24.667, 134.10 W, 97 %, 9727 MiB
2025/11/27 17:01:24.836, 133.75 W, 97 %, 9727 MiB
2025/11/27 17:01:25.005, 133.75 W, 97 %, 9727 MiB
2025/11/27 17:01:25.172, 133.75 W, 97 %, 9727 MiB
2025/11/27 17:01:25.341, 133.41 W, 99 %, 9727 MiB
2025/11/27 17:01:25.510, 133.41 W, 99 %, 9727 MiB
2025/11/27 17:01:25.679, 133.41 W, 99 %, 9727 MiB
2025/11/27 17:01:25.850, 134.41 W, 99 %, 9727 MiB
2025/11/27 17:01:26.017, 134.41 W, 99 %, 9727 MiB
2025/11/27 17:01:26.187, 134.41 W, 99 %, 9727 MiB
2025/11/27 17:01:26.355, 134.74 W, 100 %, 9727 MiB
2025/11/27 17:01:26.524, 134.74 W, 100 %, 9727 MiB
2025/11/27 17:01:26.694, 134.74 W, 100 %, 9727 MiB
2025/11/27 17:01:26.863, 134.19 W, 100 %, 9727 MiB
2025/11/27 17:01:27.032, 134.19 W, 100 %, 9727 MiB
2025/11/27 17:01:27.201, 134.19 W, 100 %, 9727 MiB
2025/11/27 17:01:27.370, 134.06 W, 100 %, 9727 MiB
2025/11/27 17:01:27.540, 134.06 W, 100 %, 9727 MiB
2025/11/27 17:01:27.708, 134.06 W, 100 %, 9727 MiB
2025/11/27 17:01:27.877, 133.45 W, 100 %, 9727 MiB
2025/11/27 17:01:28.046, 133.45 W, 100 %, 9727 MiB
2025/11/27 17:01:28.217, 133.45 W, 100 %, 9727 MiB
2025/11/27 17:01:28.386, 134.07 W, 100 %, 9727 MiB
2025/11/27 17:01:28.554, 134.07 W, 100 %, 9727 MiB
2025/11/27 17:01:28.723, 134.07 W, 100 %, 9727 MiB
2025/11/27 17:01:28.891, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:01:29.062, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:01:29.232, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:01:29.402, 134.65 W, 100 %, 9727 MiB
2025/11/27 17:01:29.570, 134.65 W, 100 %, 9727 MiB
2025/11/27 17:01:29.754, 134.65 W, 100 %, 9727 MiB
2025/11/27 17:01:29.923, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:01:30.091, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:01:30.258, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:01:30.427, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:01:30.598, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:01:30.766, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:01:30.935, 134.51 W, 100 %, 9727 MiB
2025/11/27 17:01:31.105, 134.51 W, 100 %, 9727 MiB
2025/11/27 17:01:31.273, 134.51 W, 100 %, 9727 MiB
2025/11/27 17:01:31.457, 134.92 W, 99 %, 9727 MiB
2025/11/27 17:01:31.627, 134.92 W, 99 %, 9727 MiB
2025/11/27 17:01:31.811, 134.90 W, 99 %, 9727 MiB
2025/11/27 17:01:31.980, 134.90 W, 99 %, 9727 MiB
2025/11/27 17:01:32.150, 134.90 W, 99 %, 9727 MiB
2025/11/27 17:01:32.319, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:01:32.474, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:01:32.644, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:01:32.829, 134.25 W, 100 %, 9727 MiB
2025/11/27 17:01:32.997, 134.25 W, 100 %, 9727 MiB
2025/11/27 17:01:33.167, 134.25 W, 100 %, 9727 MiB
2025/11/27 17:01:33.335, 134.23 W, 99 %, 9727 MiB
2025/11/27 17:01:33.506, 134.23 W, 99 %, 9727 MiB
2025/11/27 17:01:33.675, 134.23 W, 99 %, 9727 MiB
2025/11/27 17:01:33.843, 134.35 W, 99 %, 9727 MiB
2025/11/27 17:01:34.029, 134.35 W, 99 %, 9727 MiB
2025/11/27 17:01:34.198, 134.35 W, 99 %, 9727 MiB
2025/11/27 17:01:34.368, 134.85 W, 100 %, 9727 MiB
2025/11/27 17:01:34.523, 134.85 W, 100 %, 9727 MiB
2025/11/27 17:01:34.691, 134.85 W, 100 %, 9727 MiB
2025/11/27 17:01:34.859, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:01:35.043, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:01:35.213, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:01:35.383, 135.11 W, 100 %, 9727 MiB
2025/11/27 17:01:35.552, 135.11 W, 100 %, 9727 MiB
2025/11/27 17:01:35.736, 135.11 W, 100 %, 9727 MiB
2025/11/27 17:01:35.905, 134.08 W, 100 %, 9727 MiB
2025/11/27 17:01:36.073, 134.08 W, 100 %, 9727 MiB
2025/11/27 17:01:36.241, 134.08 W, 100 %, 9727 MiB
2025/11/27 17:01:36.425, 133.63 W, 100 %, 9727 MiB
2025/11/27 17:01:36.596, 133.63 W, 100 %, 9727 MiB
2025/11/27 17:01:36.765, 133.63 W, 100 %, 9727 MiB
2025/11/27 17:01:36.934, 133.90 W, 100 %, 9727 MiB
2025/11/27 17:01:37.103, 133.90 W, 100 %, 9727 MiB
2025/11/27 17:01:37.273, 133.90 W, 100 %, 9727 MiB
2025/11/27 17:01:37.457, 134.62 W, 99 %, 9727 MiB
2025/11/27 17:01:37.628, 134.62 W, 99 %, 9727 MiB
2025/11/27 17:01:37.798, 134.01 W, 99 %, 9727 MiB
2025/11/27 17:01:37.967, 134.01 W, 99 %, 9727 MiB
2025/11/27 17:01:38.151, 134.01 W, 99 %, 9727 MiB
2025/11/27 17:01:38.321, 134.20 W, 100 %, 9727 MiB
2025/11/27 17:01:38.491, 134.20 W, 100 %, 9727 MiB
2025/11/27 17:01:38.659, 134.20 W, 100 %, 9727 MiB
2025/11/27 17:01:38.828, 134.30 W, 100 %, 9727 MiB
2025/11/27 17:01:38.998, 134.30 W, 100 %, 9727 MiB
2025/11/27 17:01:39.166, 134.30 W, 100 %, 9727 MiB
2025/11/27 17:01:39.350, 133.95 W, 98 %, 9727 MiB
2025/11/27 17:01:39.519, 133.95 W, 98 %, 9727 MiB
2025/11/27 17:01:39.687, 133.95 W, 98 %, 9727 MiB
2025/11/27 17:01:39.856, 134.10 W, 98 %, 9727 MiB
2025/11/27 17:01:40.024, 134.10 W, 98 %, 9727 MiB
2025/11/27 17:01:40.193, 134.10 W, 98 %, 9727 MiB
2025/11/27 17:01:40.362, 134.36 W, 100 %, 9727 MiB
2025/11/27 17:01:40.532, 134.36 W, 100 %, 9727 MiB
2025/11/27 17:01:40.701, 134.36 W, 100 %, 9727 MiB
2025/11/27 17:01:40.886, 134.53 W, 100 %, 9727 MiB
2025/11/27 17:01:41.056, 134.53 W, 100 %, 9727 MiB
2025/11/27 17:01:41.225, 134.53 W, 100 %, 9727 MiB
2025/11/27 17:01:41.395, 134.52 W, 99 %, 9727 MiB
2025/11/27 17:01:41.565, 134.52 W, 99 %, 9727 MiB
2025/11/27 17:01:41.747, 134.52 W, 99 %, 9727 MiB
2025/11/27 17:01:41.916, 134.17 W, 99 %, 9727 MiB
2025/11/27 17:01:42.101, 134.17 W, 99 %, 9727 MiB
2025/11/27 17:01:42.255, 134.17 W, 99 %, 9727 MiB
2025/11/27 17:01:42.424, 134.15 W, 97 %, 9727 MiB
2025/11/27 17:01:42.594, 134.15 W, 97 %, 9727 MiB
2025/11/27 17:01:42.764, 134.15 W, 97 %, 9727 MiB
2025/11/27 17:01:42.948, 134.44 W, 97 %, 9727 MiB
2025/11/27 17:01:43.118, 134.44 W, 97 %, 9727 MiB
2025/11/27 17:01:43.286, 134.41 W, 99 %, 9727 MiB
2025/11/27 17:01:43.455, 134.41 W, 99 %, 9727 MiB
2025/11/27 17:01:43.625, 134.41 W, 99 %, 9727 MiB
2025/11/27 17:01:43.796, 134.72 W, 99 %, 9727 MiB
2025/11/27 17:01:43.964, 134.72 W, 99 %, 9727 MiB
2025/11/27 17:01:44.134, 134.72 W, 99 %, 9727 MiB
2025/11/27 17:01:44.303, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:01:44.474, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:01:44.644, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:01:44.828, 135.16 W, 100 %, 9727 MiB
2025/11/27 17:01:44.996, 135.16 W, 100 %, 9727 MiB
2025/11/27 17:01:45.165, 135.16 W, 100 %, 9727 MiB
2025/11/27 17:01:45.335, 138.44 W, 80 %, 9727 MiB
