timestamp,power.draw [W],utilization.gpu [%],memory.used [MiB]
2025/11/27 17:01:45.505, 138.44 W, 80 %, 9727 MiB
2025/11/27 17:01:45.676, 138.44 W, 80 %, 9727 MiB
2025/11/27 17:01:45.892, 126.85 W, 80 %, 9727 MiB
2025/11/27 17:01:46.061, 126.85 W, 80 %, 9727 MiB
2025/11/27 17:01:46.246, 126.85 W, 80 %, 9727 MiB
2025/11/27 17:01:46.415, 115.10 W, 100 %, 9727 MiB
2025/11/27 17:01:46.585, 115.10 W, 100 %, 9727 MiB
2025/11/27 17:01:46.754, 115.10 W, 100 %, 9727 MiB
2025/11/27 17:01:46.922, 117.28 W, 100 %, 9727 MiB
2025/11/27 17:01:47.091, 117.28 W, 100 %, 9727 MiB
2025/11/27 17:01:47.260, 117.28 W, 100 %, 9727 MiB
2025/11/27 17:01:47.430, 133.74 W, 100 %, 9727 MiB
2025/11/27 17:01:47.599, 133.74 W, 100 %, 9727 MiB
2025/11/27 17:01:47.768, 133.74 W, 100 %, 9727 MiB
2025/11/27 17:01:47.938, 133.56 W, 100 %, 9727 MiB
2025/11/27 17:01:48.106, 133.56 W, 100 %, 9727 MiB
2025/11/27 17:01:48.275, 133.56 W, 100 %, 9727 MiB
2025/11/27 17:01:48.458, 133.63 W, 100 %, 9727 MiB
2025/11/27 17:01:48.627, 133.63 W, 100 %, 9727 MiB
2025/11/27 17:01:48.796, 134.41 W, 100 %, 9727 MiB
2025/11/27 17:01:48.964, 134.41 W, 100 %, 9727 MiB
2025/11/27 17:01:49.133, 134.41 W, 100 %, 9727 MiB
2025/11/27 17:01:49.303, 134.47 W, 99 %, 9727 MiB
2025/11/27 17:01:49.473, 134.47 W, 99 %, 9727 MiB
2025/11/27 17:01:49.642, 134.47 W, 99 %, 9727 MiB
2025/11/27 17:01:49.810, 134.41 W, 99 %, 9727 MiB
2025/11/27 17:01:49.979, 134.41 W, 99 %, 9727 MiB
2025/11/27 17:01:50.147, 134.41 W, 99 %, 9727 MiB
2025/11/27 17:01:50.316, 134.36 W, 100 %, 9727 MiB
2025/11/27 17:01:50.486, 134.36 W, 100 %, 9727 MiB
2025/11/27 17:01:50.655, 134.36 W, 100 %, 9727 MiB
2025/11/27 17:01:50.825, 133.97 W, 100 %, 9727 MiB
2025/11/27 17:01:50.980, 133.97 W, 100 %, 9727 MiB
2025/11/27 17:01:51.149, 133.97 W, 100 %, 9727 MiB
2025/11/27 17:01:51.319, 133.73 W, 100 %, 9727 MiB
2025/11/27 17:01:51.487, 133.73 W, 100 %, 9727 MiB
2025/11/27 17:01:51.655, 133.73 W, 100 %, 9727 MiB
2025/11/27 17:01:51.824, 134.26 W, 100 %, 9727 MiB
2025/11/27 17:01:51.992, 134.26 W, 100 %, 9727 MiB
2025/11/27 17:01:52.163, 134.26 W, 100 %, 9727 MiB
2025/11/27 17:01:52.331, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:01:52.500, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:01:52.669, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:01:52.839, 134.91 W, 100 %, 9727 MiB
2025/11/27 17:01:53.007, 134.91 W, 100 %, 9727 MiB
2025/11/27 17:01:53.177, 134.91 W, 100 %, 9727 MiB
2025/11/27 17:01:53.346, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:01:53.516, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:01:53.685, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:01:53.853, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:01:54.022, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:01:54.221, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:01:54.406, 134.58 W, 100 %, 9727 MiB
2025/11/27 17:01:54.575, 134.58 W, 100 %, 9727 MiB
2025/11/27 17:01:54.744, 134.58 W, 100 %, 9727 MiB
2025/11/27 17:01:54.898, 134.54 W, 100 %, 9727 MiB
2025/11/27 17:01:55.066, 134.54 W, 100 %, 9727 MiB
2025/11/27 17:01:55.234, 134.54 W, 100 %, 9727 MiB
2025/11/27 17:01:55.420, 134.26 W, 99 %, 9727 MiB
2025/11/27 17:01:55.588, 134.26 W, 99 %, 9727 MiB
2025/11/27 17:01:55.757, 134.26 W, 99 %, 9727 MiB
2025/11/27 17:01:55.928, 133.95 W, 99 %, 9727 MiB
2025/11/27 17:01:56.097, 133.95 W, 99 %, 9727 MiB
2025/11/27 17:01:56.267, 133.95 W, 99 %, 9727 MiB
2025/11/27 17:01:56.437, 134.04 W, 100 %, 9727 MiB
2025/11/27 17:01:56.606, 134.04 W, 100 %, 9727 MiB
2025/11/27 17:01:56.775, 134.04 W, 100 %, 9727 MiB
2025/11/27 17:01:56.943, 133.98 W, 100 %, 9727 MiB
2025/11/27 17:01:57.112, 133.98 W, 100 %, 9727 MiB
2025/11/27 17:01:57.282, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:01:57.451, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:01:57.635, 134.00 W, 100 %, 9727 MiB
2025/11/27 17:01:57.819, 134.43 W, 100 %, 9727 MiB
2025/11/27 17:01:57.989, 134.43 W, 100 %, 9727 MiB
2025/11/27 17:01:58.159, 134.43 W, 100 %, 9727 MiB
2025/11/27 17:01:58.313, 134.48 W, 100 %, 9727 MiB
2025/11/27 17:01:58.482, 134.48 W, 100 %, 9727 MiB
2025/11/27 17:01:58.650, 134.48 W, 100 %, 9727 MiB
2025/11/27 17:01:58.818, 135.18 W, 100 %, 9727 MiB
2025/11/27 17:01:58.987, 135.18 W, 100 %, 9727 MiB
2025/11/27 17:01:59.155, 135.18 W, 100 %, 9727 MiB
2025/11/27 17:01:59.324, 135.01 W, 100 %, 9727 MiB
2025/11/27 17:01:59.492, 135.01 W, 100 %, 9727 MiB
2025/11/27 17:01:59.662, 135.01 W, 100 %, 9727 MiB
2025/11/27 17:01:59.816, 134.85 W, 100 %, 9727 MiB
2025/11/27 17:01:59.985, 134.85 W, 100 %, 9727 MiB
2025/11/27 17:02:00.169, 134.85 W, 100 %, 9727 MiB
2025/11/27 17:02:00.338, 134.87 W, 100 %, 9727 MiB
2025/11/27 17:02:00.507, 134.87 W, 100 %, 9727 MiB
2025/11/27 17:02:00.676, 134.87 W, 100 %, 9727 MiB
2025/11/27 17:02:00.845, 134.63 W, 100 %, 9727 MiB
2025/11/27 17:02:01.014, 134.63 W, 100 %, 9727 MiB
2025/11/27 17:02:01.181, 134.63 W, 100 %, 9727 MiB
2025/11/27 17:02:01.349, 134.38 W, 99 %, 9727 MiB
2025/11/27 17:02:01.517, 134.38 W, 99 %, 9727 MiB
2025/11/27 17:02:01.687, 134.38 W, 99 %, 9727 MiB
2025/11/27 17:02:01.857, 134.46 W, 99 %, 9727 MiB
2025/11/27 17:02:02.026, 134.46 W, 99 %, 9727 MiB
2025/11/27 17:02:02.194, 134.46 W, 99 %, 9727 MiB
2025/11/27 17:02:02.364, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:02:02.533, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:02:02.701, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:02:02.871, 135.33 W, 100 %, 9727 MiB
2025/11/27 17:02:03.040, 135.33 W, 100 %, 9727 MiB
2025/11/27 17:02:03.210, 135.33 W, 100 %, 9727 MiB
2025/11/27 17:02:03.394, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:02:03.563, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:02:03.716, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:02:03.886, 134.84 W, 100 %, 9727 MiB
2025/11/27 17:02:04.055, 134.84 W, 100 %, 9727 MiB
2025/11/27 17:02:04.225, 134.84 W, 100 %, 9727 MiB
2025/11/27 17:02:04.410, 134.65 W, 100 %, 9727 MiB
2025/11/27 17:02:04.580, 134.65 W, 100 %, 9727 MiB
2025/11/27 17:02:04.748, 134.65 W, 100 %, 9727 MiB
2025/11/27 17:02:04.917, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:05.087, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:05.257, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:05.425, 134.86 W, 100 %, 9727 MiB
2025/11/27 17:02:05.595, 134.86 W, 100 %, 9727 MiB
2025/11/27 17:02:05.764, 134.86 W, 100 %, 9727 MiB
2025/11/27 17:02:05.934, 134.70 W, 100 %, 9727 MiB
2025/11/27 17:02:06.102, 134.70 W, 100 %, 9727 MiB
2025/11/27 17:02:06.270, 134.70 W, 100 %, 9727 MiB
2025/11/27 17:02:06.439, 134.91 W, 100 %, 9727 MiB
2025/11/27 17:02:06.608, 134.91 W, 100 %, 9727 MiB
2025/11/27 17:02:06.777, 134.91 W, 100 %, 9727 MiB
2025/11/27 17:02:06.945, 134.68 W, 100 %, 9727 MiB
2025/11/27 17:02:07.114, 134.68 W, 100 %, 9727 MiB
2025/11/27 17:02:07.284, 134.42 W, 100 %, 9727 MiB
2025/11/27 17:02:07.452, 134.42 W, 100 %, 9727 MiB
2025/11/27 17:02:07.635, 134.42 W, 100 %, 9727 MiB
2025/11/27 17:02:07.819, 134.46 W, 100 %, 9727 MiB
2025/11/27 17:02:07.988, 134.46 W, 100 %, 9727 MiB
2025/11/27 17:02:08.158, 134.46 W, 100 %, 9727 MiB
2025/11/27 17:02:08.327, 134.29 W, 100 %, 9727 MiB
2025/11/27 17:02:08.497, 134.29 W, 100 %, 9727 MiB
2025/11/27 17:02:08.666, 134.29 W, 100 %, 9727 MiB
2025/11/27 17:02:08.850, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:02:09.020, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:02:09.189, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:02:09.359, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:02:09.529, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:02:09.698, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:02:09.867, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:02:10.034, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:02:10.204, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:02:10.386, 135.91 W, 86 %, 9727 MiB
2025/11/27 17:02:10.556, 135.91 W, 86 %, 9727 MiB
2025/11/27 17:02:10.726, 135.91 W, 86 %, 9727 MiB
2025/11/27 17:02:10.895, 138.67 W, 86 %, 9727 MiB
2025/11/27 17:02:11.065, 138.67 W, 86 %, 9727 MiB
2025/11/27 17:02:11.238, 138.67 W, 86 %, 9727 MiB
2025/11/27 17:02:11.405, 146.43 W, 98 %, 9727 MiB
2025/11/27 17:02:11.575, 146.43 W, 98 %, 9727 MiB
2025/11/27 17:02:11.744, 146.43 W, 98 %, 9727 MiB
2025/11/27 17:02:11.912, 140.67 W, 98 %, 9727 MiB
2025/11/27 17:02:12.082, 140.67 W, 98 %, 9727 MiB
2025/11/27 17:02:12.249, 140.67 W, 98 %, 9727 MiB
2025/11/27 17:02:12.418, 135.31 W, 100 %, 9727 MiB
2025/11/27 17:02:12.586, 135.31 W, 100 %, 9727 MiB
2025/11/27 17:02:12.756, 135.31 W, 100 %, 9727 MiB
2025/11/27 17:02:12.926, 135.12 W, 100 %, 9727 MiB
2025/11/27 17:02:13.094, 135.12 W, 100 %, 9727 MiB
2025/11/27 17:02:13.263, 135.12 W, 100 %, 9727 MiB
2025/11/27 17:02:13.432, 134.85 W, 100 %, 9727 MiB
2025/11/27 17:02:13.602, 134.85 W, 100 %, 9727 MiB
2025/11/27 17:02:13.786, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:02:13.955, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:02:14.138, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:02:14.308, 134.82 W, 100 %, 9727 MiB
2025/11/27 17:02:14.490, 134.82 W, 100 %, 9727 MiB
2025/11/27 17:02:14.659, 134.82 W, 100 %, 9727 MiB
2025/11/27 17:02:14.828, 134.69 W, 100 %, 9727 MiB
2025/11/27 17:02:14.998, 134.69 W, 100 %, 9727 MiB
2025/11/27 17:02:15.167, 134.69 W, 100 %, 9727 MiB
2025/11/27 17:02:15.351, 134.84 W, 100 %, 9727 MiB
2025/11/27 17:02:15.520, 134.84 W, 100 %, 9727 MiB
2025/11/27 17:02:15.688, 134.84 W, 100 %, 9727 MiB
2025/11/27 17:02:15.857, 135.37 W, 100 %, 9727 MiB
2025/11/27 17:02:16.026, 135.37 W, 100 %, 9727 MiB
2025/11/27 17:02:16.212, 135.37 W, 100 %, 9727 MiB
2025/11/27 17:02:16.382, 134.43 W, 100 %, 9727 MiB
2025/11/27 17:02:16.551, 134.43 W, 100 %, 9727 MiB
2025/11/27 17:02:16.720, 134.43 W, 100 %, 9727 MiB
2025/11/27 17:02:16.889, 133.79 W, 100 %, 9727 MiB
2025/11/27 17:02:17.059, 133.79 W, 100 %, 9727 MiB
2025/11/27 17:02:17.229, 133.79 W, 100 %, 9727 MiB
2025/11/27 17:02:17.400, 133.63 W, 99 %, 9727 MiB
2025/11/27 17:02:17.569, 133.63 W, 99 %, 9727 MiB
2025/11/27 17:02:17.737, 133.63 W, 99 %, 9727 MiB
2025/11/27 17:02:17.906, 134.10 W, 99 %, 9727 MiB
2025/11/27 17:02:18.075, 134.10 W, 99 %, 9727 MiB
2025/11/27 17:02:18.243, 134.10 W, 99 %, 9727 MiB
2025/11/27 17:02:18.412, 134.77 W, 99 %, 9727 MiB
2025/11/27 17:02:18.581, 134.77 W, 99 %, 9727 MiB
2025/11/27 17:02:18.751, 134.77 W, 99 %, 9727 MiB
2025/11/27 17:02:18.920, 134.32 W, 99 %, 9727 MiB
2025/11/27 17:02:19.089, 134.32 W, 99 %, 9727 MiB
2025/11/27 17:02:19.259, 134.32 W, 99 %, 9727 MiB
2025/11/27 17:02:19.428, 134.72 W, 100 %, 9727 MiB
2025/11/27 17:02:19.596, 134.72 W, 100 %, 9727 MiB
2025/11/27 17:02:19.765, 134.72 W, 100 %, 9727 MiB
2025/11/27 17:02:19.935, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:20.104, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:20.274, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:20.459, 135.07 W, 99 %, 9727 MiB
2025/11/27 17:02:20.613, 135.07 W, 99 %, 9727 MiB
2025/11/27 17:02:20.782, 134.83 W, 99 %, 9727 MiB
2025/11/27 17:02:20.966, 134.83 W, 99 %, 9727 MiB
2025/11/27 17:02:21.137, 134.83 W, 99 %, 9727 MiB
2025/11/27 17:02:21.306, 134.60 W, 99 %, 9727 MiB
2025/11/27 17:02:21.475, 134.60 W, 99 %, 9727 MiB
2025/11/27 17:02:21.642, 134.60 W, 99 %, 9727 MiB
2025/11/27 17:02:21.811, 134.50 W, 99 %, 9727 MiB
2025/11/27 17:02:21.965, 134.50 W, 99 %, 9727 MiB
2025/11/27 17:02:22.133, 134.50 W, 99 %, 9727 MiB
2025/11/27 17:02:22.288, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:22.458, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:22.628, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:22.796, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:02:22.966, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:02:23.136, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:02:23.290, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:02:23.459, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:02:23.628, 134.21 W, 100 %, 9727 MiB
2025/11/27 17:02:23.796, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:02:23.965, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:02:24.136, 134.50 W, 100 %, 9727 MiB
2025/11/27 17:02:24.304, 134.76 W, 100 %, 9727 MiB
2025/11/27 17:02:24.475, 134.76 W, 100 %, 9727 MiB
2025/11/27 17:02:24.630, 134.76 W, 100 %, 9727 MiB
2025/11/27 17:02:24.798, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:02:24.966, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:02:25.136, 134.93 W, 100 %, 9727 MiB
2025/11/27 17:02:25.306, 134.56 W, 100 %, 9727 MiB
2025/11/27 17:02:25.474, 134.56 W, 100 %, 9727 MiB
2025/11/27 17:02:25.643, 134.56 W, 100 %, 9727 MiB
2025/11/27 17:02:25.811, 134.34 W, 100 %, 9727 MiB
2025/11/27 17:02:25.966, 134.34 W, 100 %, 9727 MiB
2025/11/27 17:02:26.136, 134.34 W, 100 %, 9727 MiB
2025/11/27 17:02:26.304, 134.28 W, 100 %, 9727 MiB
2025/11/27 17:02:26.472, 134.28 W, 100 %, 9727 MiB
2025/11/27 17:02:26.642, 134.28 W, 100 %, 9727 MiB
2025/11/27 17:02:26.811, 134.77 W, 100 %, 9727 MiB
2025/11/27 17:02:26.978, 134.77 W, 100 %, 9727 MiB
2025/11/27 17:02:27.147, 134.77 W, 100 %, 9727 MiB
2025/11/27 17:02:27.316, 134.90 W, 100 %, 9727 MiB
2025/11/27 17:02:27.487, 134.90 W, 100 %, 9727 MiB
2025/11/27 17:02:27.654, 134.90 W, 100 %, 9727 MiB
2025/11/27 17:02:27.824, 135.33 W, 100 %, 9727 MiB
2025/11/27 17:02:27.993, 135.33 W, 100 %, 9727 MiB
2025/11/27 17:02:28.161, 135.33 W, 100 %, 9727 MiB
2025/11/27 17:02:28.331, 135.36 W, 99 %, 9727 MiB
2025/11/27 17:02:28.500, 135.36 W, 99 %, 9727 MiB
2025/11/27 17:02:28.669, 135.36 W, 99 %, 9727 MiB
2025/11/27 17:02:28.838, 134.71 W, 99 %, 9727 MiB
2025/11/27 17:02:28.991, 134.71 W, 99 %, 9727 MiB
2025/11/27 17:02:29.160, 134.71 W, 99 %, 9727 MiB
2025/11/27 17:02:29.329, 134.45 W, 98 %, 9727 MiB
2025/11/27 17:02:29.499, 134.45 W, 98 %, 9727 MiB
2025/11/27 17:02:29.667, 134.45 W, 98 %, 9727 MiB
2025/11/27 17:02:29.837, 134.32 W, 98 %, 9727 MiB
2025/11/27 17:02:30.005, 134.32 W, 98 %, 9727 MiB
2025/11/27 17:02:30.174, 134.32 W, 98 %, 9727 MiB
2025/11/27 17:02:30.341, 134.56 W, 100 %, 9727 MiB
2025/11/27 17:02:30.511, 134.56 W, 100 %, 9727 MiB
2025/11/27 17:02:30.680, 134.56 W, 100 %, 9727 MiB
2025/11/27 17:02:30.848, 134.59 W, 100 %, 9727 MiB
2025/11/27 17:02:31.003, 134.59 W, 100 %, 9727 MiB
2025/11/27 17:02:31.172, 134.59 W, 100 %, 9727 MiB
2025/11/27 17:02:31.341, 135.00 W, 100 %, 9727 MiB
2025/11/27 17:02:31.511, 135.00 W, 100 %, 9727 MiB
2025/11/27 17:02:31.664, 135.00 W, 100 %, 9727 MiB
2025/11/27 17:02:31.819, 135.83 W, 100 %, 9727 MiB
2025/11/27 17:02:31.990, 135.83 W, 100 %, 9727 MiB
2025/11/27 17:02:32.142, 135.83 W, 100 %, 9727 MiB
2025/11/27 17:02:32.311, 135.52 W, 100 %, 9727 MiB
2025/11/27 17:02:32.481, 135.52 W, 100 %, 9727 MiB
2025/11/27 17:02:32.664, 135.52 W, 100 %, 9727 MiB
2025/11/27 17:02:32.832, 134.71 W, 100 %, 9727 MiB
2025/11/27 17:02:33.001, 134.71 W, 100 %, 9727 MiB
2025/11/27 17:02:33.169, 134.71 W, 100 %, 9727 MiB
2025/11/27 17:02:33.338, 134.45 W, 100 %, 9727 MiB
2025/11/27 17:02:33.506, 134.45 W, 100 %, 9727 MiB
2025/11/27 17:02:33.675, 134.45 W, 100 %, 9727 MiB
2025/11/27 17:02:33.845, 134.95 W, 100 %, 9727 MiB
2025/11/27 17:02:34.014, 134.95 W, 100 %, 9727 MiB
2025/11/27 17:02:34.183, 134.95 W, 100 %, 9727 MiB
2025/11/27 17:02:34.352, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:34.507, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:34.676, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:34.844, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:35.013, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:35.183, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:35.353, 134.55 W, 99 %, 9727 MiB
2025/11/27 17:02:35.522, 134.55 W, 99 %, 9727 MiB
2025/11/27 17:02:35.690, 134.55 W, 99 %, 9727 MiB
2025/11/27 17:02:35.861, 134.42 W, 99 %, 9727 MiB
2025/11/27 17:02:36.029, 134.42 W, 99 %, 9727 MiB
2025/11/27 17:02:36.197, 134.42 W, 99 %, 9727 MiB
2025/11/27 17:02:36.366, 134.15 W, 99 %, 9727 MiB
2025/11/27 17:02:36.534, 134.15 W, 99 %, 9727 MiB
2025/11/27 17:02:36.704, 134.15 W, 99 %, 9727 MiB
2025/11/27 17:02:36.874, 134.54 W, 99 %, 9727 MiB
2025/11/27 17:02:37.043, 134.54 W, 99 %, 9727 MiB
2025/11/27 17:02:37.212, 134.54 W, 99 %, 9727 MiB
2025/11/27 17:02:37.381, 134.99 W, 100 %, 9727 MiB
2025/11/27 17:02:37.550, 134.99 W, 100 %, 9727 MiB
2025/11/27 17:02:37.722, 134.99 W, 100 %, 9727 MiB
2025/11/27 17:02:37.906, 134.08 W, 100 %, 9727 MiB
2025/11/27 17:02:38.074, 134.08 W, 100 %, 9727 MiB
2025/11/27 17:02:38.243, 134.08 W, 100 %, 9727 MiB
2025/11/27 17:02:38.413, 133.71 W, 99 %, 9727 MiB
2025/11/27 17:02:38.582, 133.71 W, 99 %, 9727 MiB
2025/11/27 17:02:38.752, 133.71 W, 99 %, 9727 MiB
2025/11/27 17:02:38.919, 134.18 W, 99 %, 9727 MiB
2025/11/27 17:02:39.088, 134.18 W, 99 %, 9727 MiB
2025/11/27 17:02:39.258, 134.18 W, 99 %, 9727 MiB
2025/11/27 17:02:39.427, 133.89 W, 100 %, 9727 MiB
2025/11/27 17:02:39.644, 133.89 W, 100 %, 9727 MiB
2025/11/27 17:02:39.815, 112.00 W, 100 %, 9727 MiB
2025/11/27 17:02:39.983, 112.00 W, 100 %, 9727 MiB
2025/11/27 17:02:40.214, 112.00 W, 100 %, 9727 MiB
2025/11/27 17:02:40.383, 111.53 W, 100 %, 9727 MiB
2025/11/27 17:02:40.552, 111.53 W, 100 %, 9727 MiB
