timestamp,power.draw [W],utilization.gpu [%],memory.used [MiB]
2025/11/27 17:02:40.723, 111.53 W, 100 %, 9727 MiB
2025/11/27 17:02:40.891, 129.81 W, 100 %, 9727 MiB
2025/11/27 17:02:41.059, 129.81 W, 100 %, 9727 MiB
2025/11/27 17:02:41.229, 129.81 W, 100 %, 9727 MiB
2025/11/27 17:02:41.398, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:02:41.567, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:02:41.737, 134.44 W, 100 %, 9727 MiB
2025/11/27 17:02:41.907, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:02:42.075, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:02:42.244, 134.27 W, 100 %, 9727 MiB
2025/11/27 17:02:42.412, 134.52 W, 100 %, 9727 MiB
2025/11/27 17:02:42.582, 134.52 W, 100 %, 9727 MiB
2025/11/27 17:02:42.749, 134.52 W, 100 %, 9727 MiB
2025/11/27 17:02:42.919, 134.78 W, 100 %, 9727 MiB
2025/11/27 17:02:43.088, 134.78 W, 100 %, 9727 MiB
2025/11/27 17:02:43.256, 134.78 W, 100 %, 9727 MiB
2025/11/27 17:02:43.426, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:43.595, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:43.764, 134.57 W, 100 %, 9727 MiB
2025/11/27 17:02:43.934, 134.49 W, 100 %, 9727 MiB
2025/11/27 17:02:44.103, 134.49 W, 100 %, 9727 MiB
2025/11/27 17:02:44.272, 134.49 W, 100 %, 9727 MiB
2025/11/27 17:02:44.440, 134.59 W, 100 %, 9727 MiB
2025/11/27 17:02:44.609, 134.59 W, 100 %, 9727 MiB
2025/11/27 17:02:44.776, 134.59 W, 100 %, 9727 MiB
2025/11/27 17:02:44.946, 134.41 W, 100 %, 9727 MiB
2025/11/27 17:02:45.116, 134.41 W, 100 %, 9727 MiB
2025/11/27 17:02:45.284, 134.84 W, 100 %, 9727 MiB
2025/11/27 17:02:45.454, 134.84 W, 100 %, 9727 MiB
2025/11/27 17:02:45.624, 134.84 W, 100 %, 9727 MiB
2025/11/27 17:02:45.793, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:02:45.961, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:02:46.130, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:02:46.298, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:46.452, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:46.622, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:46.791, 135.76 W, 100 %, 9727 MiB
2025/11/27 17:02:46.959, 135.76 W, 100 %, 9727 MiB
2025/11/27 17:02:47.129, 135.76 W, 100 %, 9727 MiB
2025/11/27 17:02:47.298, 135.53 W, 99 %, 9727 MiB
2025/11/27 17:02:47.467, 135.53 W, 99 %, 9727 MiB
2025/11/27 17:02:47.636, 135.53 W, 99 %, 9727 MiB
2025/11/27 17:02:47.805, 135.41 W, 99 %, 9727 MiB
2025/11/27 17:02:47.975, 135.41 W, 99 %, 9727 MiB
2025/11/27 17:02:48.142, 135.41 W, 99 %, 9727 MiB
2025/11/27 17:02:48.310, 135.22 W, 100 %, 9727 MiB
2025/11/27 17:02:48.480, 135.22 W, 100 %, 9727 MiB
2025/11/27 17:02:48.634, 135.22 W, 100 %, 9727 MiB
2025/11/27 17:02:48.803, 135.07 W, 100 %, 9727 MiB
2025/11/27 17:02:48.973, 135.07 W, 100 %, 9727 MiB
2025/11/27 17:02:49.143, 135.07 W, 100 %, 9727 MiB
2025/11/27 17:02:49.311, 135.06 W, 100 %, 9727 MiB
2025/11/27 17:02:49.482, 135.06 W, 100 %, 9727 MiB
2025/11/27 17:02:49.636, 135.06 W, 100 %, 9727 MiB
2025/11/27 17:02:49.821, 134.79 W, 100 %, 9727 MiB
2025/11/27 17:02:49.991, 134.79 W, 100 %, 9727 MiB
2025/11/27 17:02:50.160, 134.79 W, 100 %, 9727 MiB
2025/11/27 17:02:50.329, 135.04 W, 100 %, 9727 MiB
2025/11/27 17:02:50.496, 135.04 W, 100 %, 9727 MiB
2025/11/27 17:02:50.666, 135.04 W, 100 %, 9727 MiB
2025/11/27 17:02:50.835, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:02:51.004, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:02:51.174, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:02:51.342, 134.83 W, 100 %, 9727 MiB
2025/11/27 17:02:51.526, 134.83 W, 100 %, 9727 MiB
2025/11/27 17:02:51.696, 134.83 W, 100 %, 9727 MiB
2025/11/27 17:02:51.851, 135.20 W, 100 %, 9727 MiB
2025/11/27 17:02:52.021, 135.20 W, 100 %, 9727 MiB
2025/11/27 17:02:52.188, 135.20 W, 100 %, 9727 MiB
2025/11/27 17:02:52.358, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:02:52.526, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:02:52.680, 135.26 W, 100 %, 9727 MiB
2025/11/27 17:02:52.850, 135.22 W, 100 %, 9727 MiB
2025/11/27 17:02:53.019, 135.22 W, 100 %, 9727 MiB
2025/11/27 17:02:53.188, 135.22 W, 100 %, 9727 MiB
2025/11/27 17:02:53.357, 135.04 W, 100 %, 9727 MiB
2025/11/27 17:02:53.527, 135.04 W, 100 %, 9727 MiB
2025/11/27 17:02:53.695, 135.04 W, 100 %, 9727 MiB
2025/11/27 17:02:53.864, 135.14 W, 100 %, 9727 MiB
2025/11/27 17:02:54.033, 135.14 W, 100 %, 9727 MiB
2025/11/27 17:02:54.202, 135.14 W, 100 %, 9727 MiB
2025/11/27 17:02:54.356, 135.50 W, 99 %, 9727 MiB
2025/11/27 17:02:54.526, 135.50 W, 99 %, 9727 MiB
2025/11/27 17:02:54.694, 135.50 W, 99 %, 9727 MiB
2025/11/27 17:02:54.863, 135.41 W, 99 %, 9727 MiB
2025/11/27 17:02:55.031, 135.41 W, 99 %, 9727 MiB
2025/11/27 17:02:55.200, 135.41 W, 99 %, 9727 MiB
2025/11/27 17:02:55.370, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:55.540, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:55.708, 135.08 W, 100 %, 9727 MiB
2025/11/27 17:02:55.878, 135.07 W, 100 %, 9727 MiB
2025/11/27 17:02:56.048, 135.07 W, 100 %, 9727 MiB
2025/11/27 17:02:56.217, 135.07 W, 100 %, 9727 MiB
2025/11/27 17:02:56.386, 134.98 W, 98 %, 9727 MiB
2025/11/27 17:02:56.570, 134.98 W, 98 %, 9727 MiB
2025/11/27 17:02:56.739, 134.98 W, 98 %, 9727 MiB
2025/11/27 17:02:56.908, 134.98 W, 98 %, 9727 MiB
2025/11/27 17:02:57.077, 134.98 W, 98 %, 9727 MiB
2025/11/27 17:02:57.246, 134.98 W, 98 %, 9727 MiB
2025/11/27 17:02:57.415, 135.37 W, 100 %, 9727 MiB
2025/11/27 17:02:57.584, 135.37 W, 100 %, 9727 MiB
2025/11/27 17:02:57.752, 135.37 W, 100 %, 9727 MiB
2025/11/27 17:02:57.921, 135.38 W, 100 %, 9727 MiB
2025/11/27 17:02:58.090, 135.38 W, 100 %, 9727 MiB
2025/11/27 17:02:58.260, 135.38 W, 100 %, 9727 MiB
2025/11/27 17:02:58.429, 133.28 W, 99 %, 9727 MiB
2025/11/27 17:02:58.597, 133.28 W, 99 %, 9727 MiB
2025/11/27 17:02:58.766, 133.28 W, 99 %, 9727 MiB
2025/11/27 17:02:58.935, 132.68 W, 99 %, 9727 MiB
2025/11/27 17:02:59.105, 132.68 W, 99 %, 9727 MiB
2025/11/27 17:02:59.275, 132.68 W, 99 %, 9727 MiB
2025/11/27 17:02:59.445, 134.72 W, 100 %, 9727 MiB
2025/11/27 17:02:59.614, 134.72 W, 100 %, 9727 MiB
2025/11/27 17:02:59.783, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:02:59.952, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:03:00.123, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:03:00.292, 134.73 W, 98 %, 9727 MiB
2025/11/27 17:03:00.462, 134.73 W, 98 %, 9727 MiB
2025/11/27 17:03:00.631, 134.73 W, 98 %, 9727 MiB
2025/11/27 17:03:00.815, 134.75 W, 98 %, 9727 MiB
2025/11/27 17:03:00.985, 134.75 W, 98 %, 9727 MiB
2025/11/27 17:03:01.155, 134.75 W, 98 %, 9727 MiB
2025/11/27 17:03:01.325, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:03:01.495, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:03:01.664, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:03:01.833, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:03:02.002, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:03:02.171, 134.75 W, 100 %, 9727 MiB
2025/11/27 17:03:02.342, 134.66 W, 99 %, 9727 MiB
2025/11/27 17:03:02.511, 134.66 W, 99 %, 9727 MiB
2025/11/27 17:03:02.680, 134.66 W, 99 %, 9727 MiB
2025/11/27 17:03:02.849, 134.33 W, 99 %, 9727 MiB
2025/11/27 17:03:03.017, 134.33 W, 99 %, 9727 MiB
2025/11/27 17:03:03.186, 134.33 W, 99 %, 9727 MiB
2025/11/27 17:03:03.357, 139.38 W, 93 %, 9727 MiB
2025/11/27 17:03:03.527, 139.38 W, 93 %, 9727 MiB
2025/11/27 17:03:03.696, 139.38 W, 93 %, 9727 MiB
2025/11/27 17:03:03.865, 146.83 W, 93 %, 9727 MiB
2025/11/27 17:03:04.050, 146.83 W, 93 %, 9727 MiB
2025/11/27 17:03:04.218, 146.83 W, 93 %, 9727 MiB
2025/11/27 17:03:04.387, 143.60 W, 100 %, 9727 MiB
2025/11/27 17:03:04.557, 143.60 W, 100 %, 9727 MiB
2025/11/27 17:03:04.726, 143.60 W, 100 %, 9727 MiB
2025/11/27 17:03:04.895, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:03:05.064, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:03:05.235, 134.66 W, 100 %, 9727 MiB
2025/11/27 17:03:05.404, 134.64 W, 100 %, 9727 MiB
2025/11/27 17:03:05.574, 134.64 W, 100 %, 9727 MiB
2025/11/27 17:03:05.728, 134.64 W, 100 %, 9727 MiB
2025/11/27 17:03:05.899, 134.76 W, 100 %, 9727 MiB
2025/11/27 17:03:06.069, 134.76 W, 100 %, 9727 MiB
2025/11/27 17:03:06.238, 134.76 W, 100 %, 9727 MiB
2025/11/27 17:03:06.408, 133.37 W, 95 %, 9727 MiB
2025/11/27 17:03:06.577, 133.37 W, 95 %, 9727 MiB
2025/11/27 17:03:06.732, 133.37 W, 95 %, 9727 MiB
2025/11/27 17:03:06.902, 133.34 W, 95 %, 9727 MiB
2025/11/27 17:03:07.072, 133.34 W, 95 %, 9727 MiB
2025/11/27 17:03:07.240, 133.34 W, 95 %, 9727 MiB
2025/11/27 17:03:07.410, 136.73 W, 83 %, 9727 MiB
2025/11/27 17:03:07.595, 136.73 W, 83 %, 9727 MiB
2025/11/27 17:03:07.764, 136.73 W, 83 %, 9727 MiB
2025/11/27 17:03:07.933, 146.18 W, 83 %, 9727 MiB
2025/11/27 17:03:08.102, 146.18 W, 83 %, 9727 MiB
2025/11/27 17:03:08.287, 144.85 W, 100 %, 9727 MiB
2025/11/27 17:03:08.456, 144.85 W, 100 %, 9727 MiB
2025/11/27 17:03:08.625, 144.85 W, 100 %, 9727 MiB
2025/11/27 17:03:08.794, 135.84 W, 100 %, 9727 MiB
2025/11/27 17:03:08.963, 135.84 W, 100 %, 9727 MiB
2025/11/27 17:03:09.132, 135.84 W, 100 %, 9727 MiB
2025/11/27 17:03:09.300, 134.24 W, 99 %, 9727 MiB
2025/11/27 17:03:09.471, 134.24 W, 99 %, 9727 MiB
2025/11/27 17:03:09.641, 134.24 W, 99 %, 9727 MiB
2025/11/27 17:03:09.810, 134.43 W, 99 %, 9727 MiB
2025/11/27 17:03:09.979, 134.43 W, 99 %, 9727 MiB
2025/11/27 17:03:10.147, 134.43 W, 99 %, 9727 MiB
2025/11/27 17:03:10.316, 135.35 W, 100 %, 9727 MiB
2025/11/27 17:03:10.487, 135.35 W, 100 %, 9727 MiB
2025/11/27 17:03:10.654, 135.35 W, 100 %, 9727 MiB
2025/11/27 17:03:10.825, 135.57 W, 100 %, 9727 MiB
2025/11/27 17:03:10.993, 135.57 W, 100 %, 9727 MiB
2025/11/27 17:03:11.163, 135.57 W, 100 %, 9727 MiB
2025/11/27 17:03:11.332, 135.18 W, 99 %, 9727 MiB
2025/11/27 17:03:11.501, 135.18 W, 99 %, 9727 MiB
2025/11/27 17:03:11.671, 135.18 W, 99 %, 9727 MiB
2025/11/27 17:03:11.841, 135.01 W, 99 %, 9727 MiB
2025/11/27 17:03:12.011, 135.01 W, 99 %, 9727 MiB
2025/11/27 17:03:12.180, 135.01 W, 99 %, 9727 MiB
2025/11/27 17:03:12.349, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:03:12.518, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:03:12.685, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:03:12.854, 135.49 W, 100 %, 9727 MiB
2025/11/27 17:03:13.038, 135.49 W, 100 %, 9727 MiB
2025/11/27 17:03:13.223, 135.49 W, 100 %, 9727 MiB
2025/11/27 17:03:13.394, 134.82 W, 97 %, 9727 MiB
2025/11/27 17:03:13.564, 134.82 W, 97 %, 9727 MiB
2025/11/27 17:03:13.748, 134.82 W, 97 %, 9727 MiB
2025/11/27 17:03:13.917, 133.81 W, 97 %, 9727 MiB
2025/11/27 17:03:14.086, 133.81 W, 97 %, 9727 MiB
2025/11/27 17:03:14.257, 133.81 W, 97 %, 9727 MiB
2025/11/27 17:03:14.427, 133.58 W, 99 %, 9727 MiB
2025/11/27 17:03:14.596, 133.58 W, 99 %, 9727 MiB
2025/11/27 17:03:14.764, 133.58 W, 99 %, 9727 MiB
2025/11/27 17:03:14.934, 135.44 W, 99 %, 9727 MiB
2025/11/27 17:03:15.104, 135.44 W, 99 %, 9727 MiB
2025/11/27 17:03:15.273, 135.44 W, 99 %, 9727 MiB
2025/11/27 17:03:15.441, 135.50 W, 100 %, 9727 MiB
2025/11/27 17:03:15.610, 135.50 W, 100 %, 9727 MiB
2025/11/27 17:03:15.779, 135.50 W, 100 %, 9727 MiB
2025/11/27 17:03:15.963, 134.77 W, 100 %, 9727 MiB
2025/11/27 17:03:16.132, 134.77 W, 100 %, 9727 MiB
2025/11/27 17:03:16.300, 135.07 W, 100 %, 9727 MiB
2025/11/27 17:03:16.468, 135.07 W, 100 %, 9727 MiB
2025/11/27 17:03:16.638, 135.07 W, 100 %, 9727 MiB
2025/11/27 17:03:16.807, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:03:16.976, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:03:17.145, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:03:17.315, 135.17 W, 99 %, 9727 MiB
2025/11/27 17:03:17.485, 135.17 W, 99 %, 9727 MiB
2025/11/27 17:03:17.655, 135.17 W, 99 %, 9727 MiB
2025/11/27 17:03:17.824, 135.25 W, 99 %, 9727 MiB
2025/11/27 17:03:17.993, 135.25 W, 99 %, 9727 MiB
2025/11/27 17:03:18.163, 135.25 W, 99 %, 9727 MiB
2025/11/27 17:03:18.333, 135.18 W, 100 %, 9727 MiB
2025/11/27 17:03:18.501, 135.18 W, 100 %, 9727 MiB
2025/11/27 17:03:18.670, 135.18 W, 100 %, 9727 MiB
2025/11/27 17:03:18.840, 135.03 W, 100 %, 9727 MiB
2025/11/27 17:03:19.009, 135.03 W, 100 %, 9727 MiB
2025/11/27 17:03:19.193, 135.03 W, 100 %, 9727 MiB
2025/11/27 17:03:19.361, 134.95 W, 99 %, 9727 MiB
2025/11/27 17:03:19.529, 134.95 W, 99 %, 9727 MiB
2025/11/27 17:03:19.698, 134.95 W, 99 %, 9727 MiB
2025/11/27 17:03:19.868, 135.12 W, 99 %, 9727 MiB
2025/11/27 17:03:20.036, 135.12 W, 99 %, 9727 MiB
2025/11/27 17:03:20.206, 135.12 W, 99 %, 9727 MiB
2025/11/27 17:03:20.374, 134.95 W, 100 %, 9727 MiB
2025/11/27 17:03:20.544, 134.95 W, 100 %, 9727 MiB
2025/11/27 17:03:20.714, 134.95 W, 100 %, 9727 MiB
2025/11/27 17:03:20.883, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:03:21.052, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:03:21.221, 134.81 W, 100 %, 9727 MiB
2025/11/27 17:03:21.390, 135.35 W, 100 %, 9727 MiB
2025/11/27 17:03:21.559, 135.35 W, 100 %, 9727 MiB
2025/11/27 17:03:21.729, 135.35 W, 100 %, 9727 MiB
2025/11/27 17:03:21.897, 134.73 W, 100 %, 9727 MiB
2025/11/27 17:03:22.066, 134.73 W, 100 %, 9727 MiB
2025/11/27 17:03:22.236, 134.73 W, 100 %, 9727 MiB
2025/11/27 17:03:22.419, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:03:22.588, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:03:22.757, 134.94 W, 100 %, 9727 MiB
2025/11/27 17:03:22.927, 135.10 W, 100 %, 9727 MiB
2025/11/27 17:03:23.097, 135.10 W, 100 %, 9727 MiB
2025/11/27 17:03:23.267, 135.10 W, 100 %, 9727 MiB
2025/11/27 17:03:23.437, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:03:23.606, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:03:23.775, 134.97 W, 100 %, 9727 MiB
2025/11/27 17:03:23.945, 134.88 W, 100 %, 9727 MiB
2025/11/27 17:03:24.129, 134.88 W, 100 %, 9727 MiB
2025/11/27 17:03:24.299, 134.62 W, 99 %, 9727 MiB
2025/11/27 17:03:24.470, 134.62 W, 99 %, 9727 MiB
2025/11/27 17:03:24.624, 134.62 W, 99 %, 9727 MiB
2025/11/27 17:03:24.794, 134.47 W, 99 %, 9727 MiB
2025/11/27 17:03:24.964, 134.47 W, 99 %, 9727 MiB
2025/11/27 17:03:25.133, 134.47 W, 99 %, 9727 MiB
2025/11/27 17:03:25.303, 134.49 W, 99 %, 9727 MiB
2025/11/27 17:03:25.472, 134.49 W, 99 %, 9727 MiB
2025/11/27 17:03:25.643, 134.49 W, 99 %, 9727 MiB
2025/11/27 17:03:25.812, 135.18 W, 99 %, 9727 MiB
2025/11/27 17:03:25.981, 135.18 W, 99 %, 9727 MiB
2025/11/27 17:03:26.151, 135.18 W, 99 %, 9727 MiB
2025/11/27 17:03:26.320, 134.79 W, 100 %, 9727 MiB
2025/11/27 17:03:26.489, 134.79 W, 100 %, 9727 MiB
2025/11/27 17:03:26.657, 134.79 W, 100 %, 9727 MiB
2025/11/27 17:03:26.826, 134.78 W, 100 %, 9727 MiB
2025/11/27 17:03:26.995, 134.78 W, 100 %, 9727 MiB
2025/11/27 17:03:27.165, 134.78 W, 100 %, 9727 MiB
2025/11/27 17:03:27.332, 134.90 W, 100 %, 9727 MiB
2025/11/27 17:03:27.501, 134.90 W, 100 %, 9727 MiB
2025/11/27 17:03:27.669, 134.90 W, 100 %, 9727 MiB
2025/11/27 17:03:27.838, 134.70 W, 100 %, 9727 MiB
2025/11/27 17:03:28.007, 134.70 W, 100 %, 9727 MiB
2025/11/27 17:03:28.176, 134.70 W, 100 %, 9727 MiB
2025/11/27 17:03:28.361, 134.36 W, 100 %, 9727 MiB
2025/11/27 17:03:28.529, 134.36 W, 100 %, 9727 MiB
2025/11/27 17:03:28.699, 134.36 W, 100 %, 9727 MiB
2025/11/27 17:03:28.867, 134.88 W, 100 %, 9727 MiB
2025/11/27 17:03:29.037, 134.88 W, 100 %, 9727 MiB
2025/11/27 17:03:29.207, 134.88 W, 100 %, 9727 MiB
2025/11/27 17:03:29.378, 135.53 W, 100 %, 9727 MiB
2025/11/27 17:03:29.543, 135.53 W, 100 %, 9727 MiB
2025/11/27 17:03:29.712, 135.53 W, 100 %, 9727 MiB
2025/11/27 17:03:29.866, 135.27 W, 100 %, 9727 MiB
2025/11/27 17:03:30.035, 135.27 W, 100 %, 9727 MiB
2025/11/27 17:03:30.204, 135.27 W, 100 %, 9727 MiB
2025/11/27 17:03:30.374, 135.28 W, 100 %, 9727 MiB
2025/11/27 17:03:30.543, 135.28 W, 100 %, 9727 MiB
2025/11/27 17:03:30.713, 135.28 W, 100 %, 9727 MiB
2025/11/27 17:03:30.881, 134.74 W, 100 %, 9727 MiB
2025/11/27 17:03:31.051, 134.74 W, 100 %, 9727 MiB
2025/11/27 17:03:31.220, 134.74 W, 100 %, 9727 MiB
2025/11/27 17:03:31.388, 135.11 W, 100 %, 9727 MiB
2025/11/27 17:03:31.571, 135.11 W, 100 %, 9727 MiB
2025/11/27 17:03:31.740, 135.11 W, 100 %, 9727 MiB
2025/11/27 17:03:31.910, 135.23 W, 100 %, 9727 MiB
2025/11/27 17:03:32.094, 135.23 W, 100 %, 9727 MiB
2025/11/27 17:03:32.262, 135.23 W, 100 %, 9727 MiB
2025/11/27 17:03:32.447, 135.43 W, 100 %, 9727 MiB
2025/11/27 17:03:32.616, 135.43 W, 100 %, 9727 MiB
2025/11/27 17:03:32.785, 135.62 W, 100 %, 9727 MiB
2025/11/27 17:03:32.954, 135.62 W, 100 %, 9727 MiB
2025/11/27 17:03:33.122, 135.62 W, 100 %, 9727 MiB
2025/11/27 17:03:33.293, 136.88 W, 84 %, 9727 MiB
2025/11/27 17:03:33.461, 136.88 W, 84 %, 9727 MiB
2025/11/27 17:03:33.630, 136.88 W, 84 %, 9727 MiB
2025/11/27 17:03:33.798, 142.71 W, 84 %, 9727 MiB
2025/11/27 17:03:33.968, 142.71 W, 84 %, 9727 MiB
2025/11/27 17:03:34.138, 142.71 W, 84 %, 9727 MiB
2025/11/27 17:03:34.307, 149.03 W, 82 %, 9727 MiB
2025/11/27 17:03:34.477, 149.03 W, 82 %, 9727 MiB
2025/11/27 17:03:34.647, 149.03 W, 82 %, 9727 MiB
2025/11/27 17:03:34.816, 148.84 W, 82 %, 9727 MiB
2025/11/27 17:03:34.986, 148.84 W, 82 %, 9727 MiB
2025/11/27 17:03:35.155, 148.84 W, 82 %, 9727 MiB
2025/11/27 17:03:35.324, 148.73 W, 83 %, 9727 MiB
2025/11/27 17:03:35.495, 148.73 W, 83 %, 9727 MiB
2025/11/27 17:03:35.664, 148.73 W, 83 %, 9727 MiB
2025/11/27 17:03:35.833, 148.97 W, 83 %, 9727 MiB
