backend,scenario,mode,n_total,n_degraded,degraded_rate,throughput_mean_tok_s,throughput_median_tok_s,gpu_power_mean_watts,gpu_memory_mean_mb,gpu_temperature_mean_c,cpu_power_mean_watts,cpu_utilization_mean_pct,mean,median,std,min,max,q25,q75,ci_lower,ci_upper,n
onnxruntime-cpu,batch_medium,generate,7,0,0.0,73.43822801525032,73.45354526619614,1.7381428571428572,5346.01953125,50.0,82.13357462518273,0.0,436.0123500007051,435.6636000011349,8.912966236755851,425.6932499993127,448.23510000060196,429.41787500058126,441.82937500136177,427.7692310717392,444.255468929671,7
onnxruntime-cpu,batch_medium,prefill,7,0,0.0,1986.9131431546616,2000.4001897150126,1.9554285714285715,5294.01953125,48.0,119.70685709063007,0.0,38.36723571423915,37.99454999898444,2.1585990611741233,34.60434999942663,41.09240000070713,37.94447499967646,39.49520000060147,36.37086455018895,40.36360687828935,7
onnxruntime-cpu,batch_short,generate,7,0,0.0,97.13918267468928,97.03299198657733,1.7561666666666669,5346.01953125,50.0,86.29142523801761,0.0,329.54947857173727,329.78524999998626,6.100530747576719,322.8368500003853,340.51439999893773,324.9992250011928,331.8557000002329,323.90742864735745,335.1915284961171,7
onnxruntime-cpu,batch_short,prefill,7,0,0.0,1503.8142148366937,1506.8910750965065,1.9235714285714285,5294.01953125,48.0,102.09972178251444,0.0,29.307721429306962,29.199200000221026,0.9456461303242507,27.584150000620866,30.39935000015248,29.071950000798097,29.91372500127909,28.43314462626317,30.182298232350753,7
onnxruntime-cpu,single_long,generate,7,0,0.0,37.55435012398182,37.45491431688316,1.7552857142857143,5346.01953125,50.0,90.49788514135899,0.0,213.14647857096654,213.6362500004907,4.539493310290643,204.19129999936558,218.29944999990403,212.12659999946482,215.8225749990379,208.94814748342606,217.34480965850702,7
onnxruntime-cpu,single_long,prefill,7,0,0.0,1125.3466012480787,1109.7844757220985,2.690714285714286,5294.01953125,48.0,94.10965973805209,0.0,24.017792856933998,24.329099998794845,0.7830218038267088,22.328700000798563,24.570800000219606,23.97387500059267,24.474099998769816,23.293618470824544,24.74196724304345,7
onnxruntime-cpu,single_medium,generate,7,0,0.0,42.55357107528038,42.107885199352616,7.180785714285713,5346.01953125,50.0,85.19366387681532,0.0,188.29926428614792,190.10350000098697,6.859483536339518,177.476150000075,194.851150001341,184.417950000352,193.4140749999642,181.95530010190672,194.64322847038912,7
onnxruntime-cpu,single_medium,prefill,7,0,0.0,899.9611558839815,885.4039075520318,17.416285714285713,5294.01953125,48.0,104.59545182660767,0.0,21.14289285652506,21.47154999875056,0.7811192975940778,19.54680000017106,21.765149998827837,20.995249999941734,21.613124999021238,20.420477995216,21.865307717834117,7
onnxruntime-cpu,single_short,generate,7,0,0.0,49.01113303473334,48.96720518050671,26.188071428571426,5346.01953125,51.357142857142854,91.75971978845368,0.0,163.41007142831845,163.6190000008355,4.94967651188316,156.91154999876744,169.71639999974286,159.6497000000454,167.16207499939628,158.83238415075363,167.98775870588327,7
onnxruntime-cpu,single_short,prefill,7,0,0.0,604.2678526293159,601.1969251091639,18.98057142857143,5294.01953125,48.0,85.33563062564237,0.0,18.23458571379888,18.299499999557156,0.7505203406787925,17.30314999986149,19.65149999887217,17.775299999811978,18.41867499933869,17.54047016769589,18.928701259901867,7
onnxruntime-gpu,batch_medium,generate,7,0,0.0,508.6741008989843,512.3829343926607,36.29885714285714,5346.01953125,52.42857142857143,44.50302428758563,0.0,63.116457142314175,62.47539999822038,2.509743715129053,59.30889999945066,67.02890000087791,61.916949998703785,64.58405000012135,60.79533133800915,65.4375829466192,7
onnxruntime-gpu,batch_medium,prefill,7,0,0.0,2850.3547706432555,2852.4613684654933,14.605142857142855,5294.01953125,48.0,43.13428355959011,0.0,26.681971428323386,26.643799999874318,0.6855828773736155,25.78659999926458,27.672599999277736,26.167174999500276,27.168225000423263,26.04791301906475,27.316029837582022,7
onnxruntime-gpu,batch_short,generate,7,0,0.0,537.5161506116762,551.9568673215148,30.454,5346.01953125,51.57142857142857,69.1088933301776,0.0,60.27469285748209,57.97749999874213,7.477164929246091,54.01795000034326,76.7401000011887,57.269625001026725,59.32402500002354,53.359468663196076,67.1899170517681,7
onnxruntime-gpu,batch_short,prefill,7,0,0.0,1940.3331526195318,1769.2333377659502,15.936571428571428,5294.01953125,48.0,41.47089599481961,0.0,23.61097142862231,24.87084999847866,4.166798072472713,14.26894999895012,26.00710000115214,24.550674999773037,25.514275001114584,19.757325947196115,27.464616910048505,7
onnxruntime-gpu,single_long,generate,7,0,0.0,170.55839505228002,171.67819896307498,27.639999999999997,5346.01953125,51.285714285714285,52.22598297907525,0.0,47.039864285449895,46.60305000106746,2.496839038415076,44.48335000051884,51.489049998053815,45.19804999927146,48.15374999998312,44.73067331653721,49.34905525436258,7
onnxruntime-gpu,single_long,prefill,7,0,0.0,2291.684240894455,2268.1864927130628,16.806714285714285,5294.01953125,48.0,48.13276929437679,0.0,11.925171428239471,11.904549999599112,1.3998086275136474,10.219649999271496,13.554350000049453,10.808674998770584,13.090150000607537,10.630564370624562,13.21977848585438,7
onnxruntime-gpu,single_medium,generate,7,0,0.0,172.7425423950849,180.12223217178155,31.946142857142856,5346.01953125,51.714285714285715,57.43629361914778,0.0,47.5606785709845,44.418950001272606,5.836184863941039,42.683199999373755,58.20384999969974,43.86872499981109,49.940649998461595,42.16310781317053,52.95824932879847,7
onnxruntime-gpu,single_medium,prefill,7,0,0.0,2315.472005976146,2162.2463875293633,23.32357142857143,5294.01953125,48.42857142857143,58.84723317089131,0.0,9.014535714024012,8.788099999947008,2.681470351871574,5.023050000090734,11.725150001439033,7.365699998445052,11.417024999900605,6.534589259854705,11.494482168193318,7
onnxruntime-gpu,single_short,generate,7,0,0.0,168.36038267173663,193.95654233115994,27.686857142857143,5346.01953125,51.142857142857146,67.96475348109563,0.0,62.37733571496002,41.24760000013339,42.02044614804094,39.62004999993951,151.2080500015145,40.74137500083452,61.54145000073186,23.51490475251716,101.23976667740288,7
onnxruntime-gpu,single_short,prefill,7,0,0.0,1831.7206135546878,2304.9770073697196,12.488142857142858,5294.01953125,48.57142857142857,52.285653682444824,0.0,11.478807142858775,4.772300000695395,15.110681878855603,4.315749998568208,45.39440000007744,4.662799999096023,8.271800001239171,-2.496242746987294,25.453857032704846,7
transformers-cpu,batch_medium,generate,7,0,0.0,31.449259265753188,31.59042012260381,1.8473777777777778,5336.01953125,49.904761904761905,81.48888250391785,0.0,1020.8936785708959,1013.0971999988105,54.75524102980122,961.1067000005278,1130.685349999112,989.9184499990952,1030.7647999998153,970.2535267063547,1071.533830435437,7
transformers-cpu,batch_medium,prefill,7,0,0.0,678.998741293761,679.8175471740714,2.0317857142857143,5284.01953125,47.0,71.9187859233853,0.0,113.34013571467949,111.80070000045816,11.482295202290196,100.29334999853745,126.3068000007479,103.21295000085229,124.27710000065417,102.72078381590876,123.95948761345022,7
transformers-cpu,batch_short,generate,7,0,0.0,35.225155357335616,34.37634948105169,1.8592817460317461,5336.01953125,49.57142857142857,76.92771085771217,0.0,910.6646285719243,930.9508000005735,38.163036369971515,846.76120000222,943.4930999996141,890.9834999994928,935.7401500010383,875.3697066422493,945.9595505015992,7
transformers-cpu,batch_short,prefill,7,0,0.0,485.40066331000736,482.8549834967557,2.0375714285714284,5284.01953125,47.0,69.12104559568394,0.0,92.59474999972943,93.51944999798434,9.883960926457636,78.18215000042983,107.44814999816299,87.08485000079236,97.42189999997208,83.45361076035344,101.73588923910542,7
transformers-cpu,single_long,generate,7,0,0.0,11.26787352685682,10.942223921946,1.8412721088435373,5336.01953125,49.0,73.08427090679065,0.0,721.4401214288436,731.3038499996765,86.41026885563592,577.4234999989858,836.6872500009777,680.4137250001077,771.9194000010248,641.5239516666899,801.3562911909972,7
transformers-cpu,single_long,prefill,7,0,0.0,339.20571375441824,321.23871400541816,1.9465714285714284,5284.01953125,47.0,60.09076337457022,0.0,81.3984428576597,84.16150000084599,11.94627590476349,62.403050000284566,94.25895000094897,74.88569999986794,89.59710000090126,70.34998037890493,92.44690533641447,7
transformers-cpu,single_medium,generate,7,0,0.0,11.347621915928388,11.040213474373328,1.8237891156462585,5336.01953125,49.0,69.20663036322635,0.0,709.1159571425253,725.5952499999694,52.00612459461618,634.5056499994826,784.634849998838,670.9685249998074,738.5694499998863,661.0183139246963,757.2136003603543,7
transformers-cpu,single_medium,prefill,7,0,0.0,221.44492224010182,221.66518827289445,2.618142857142857,5284.01953125,47.0,59.43785130327285,0.0,86.59019999998107,86.55650000036985,6.447926655567714,76.96130000113044,97.21899999931338,83.40494999993098,89.2923499995959,80.6268624471127,92.55353755284943,7
transformers-cpu,single_short,generate,7,0,0.0,11.271942127134025,11.284928639029076,6.34175238095238,5336.01953125,49.042857142857144,73.66398569915383,0.0,714.6592642857286,709.5897500003048,56.25861342045802,655.3272000001016,826.8490499995096,679.7767499992915,725.6476750008005,662.6287248575497,766.6898037139074,7
transformers-cpu,single_short,prefill,7,0,0.0,162.20985752991479,149.63131857753697,15.515309523809524,5284.01953125,47.0,60.625526025094835,0.0,70.15264285733532,73.71745000091323,12.579404793495804,50.89564999980212,85.14950000062527,62.235150001470174,78.41779999853316,58.51863381769915,81.7866518969715,7
transformers-gpu,batch_medium,generate,7,0,0.0,181.41156717137054,182.4097638669885,27.184785714285713,5336.01953125,50.0,55.9588866420201,0.0,177.45956428604717,175.80064999856404,11.607313747367607,162.9115500018088,195.07825000073353,169.8535499999707,184.35970000064117,166.7245895174007,188.19453905469365,7
transformers-gpu,batch_medium,prefill,7,0,0.0,3101.682510946627,2864.780805577943,20.191857142857145,5284.01953125,47.142857142857146,48.70312787291597,0.0,25.323714285799984,26.558100000329432,3.698537206490409,17.03809999889927,27.87575000002107,26.189725000222097,26.70730000045296,21.903137875381244,28.744290696218723,7
transformers-gpu,batch_short,generate,7,0,0.0,177.25008266511,171.99718517433598,22.61357142857143,5312.876674107143,49.57142857142857,45.0868590191419,0.0,181.4944714286477,186.05904999822087,12.447283805315124,160.02519999892684,196.19015000171203,174.51635000088572,189.57709999995132,169.982653923194,193.0062889341014,7
transformers-gpu,batch_short,prefill,7,0,0.0,4797.79646445315,5492.510280614482,18.457714285714285,5266.01953125,47.142857142857146,49.46159948140833,0.0,11.338149999573943,8.675549999679788,5.688147300428375,8.153349999702186,23.273449998669093,8.184474999325175,11.447875000158092,6.077491152966018,16.598808846181868,7
transformers-gpu,single_long,generate,7,0,0.0,52.322351698868076,51.99829288280624,20.422714285714285,5294.01953125,49.0,45.39028922832117,0.0,154.2096785714031,153.89569999933883,15.103723674190558,136.90634999875329,173.60854999969888,140.76920000024984,166.75937500076543,140.24106394755742,168.17829319524876,7
transformers-gpu,single_long,prefill,7,0,0.0,1149.9156174595503,1163.6152333344162,14.155285714285714,5264.01953125,47.0,46.95096105822687,0.0,23.606549999645463,23.256349999428494,0.9706699772375387,22.79255000030389,25.23115000076359,22.968649998801993,24.014249999709136,22.708829998177354,24.50427000111357,7
transformers-gpu,single_medium,generate,7,0,0.0,56.52379004070203,56.40749393921143,19.455785714285717,5294.01953125,49.0,44.6489565256595,0.0,142.80282857050355,141.9038999993063,13.482222557950486,122.0581499983382,167.62650000055146,139.72272499995597,144.29289999770845,130.33385235990545,155.27180478110165,7
transformers-gpu,single_medium,prefill,7,0,0.0,810.6116688552818,814.2055809091572,14.051142857142858,5264.01953125,47.0,54.88948332464343,0.0,23.57294285736446,23.448300000382005,0.6627511168209761,22.71764999932202,24.81630000147561,23.231449999912,23.782725000273786,22.96000030477955,24.18588540994937,7
transformers-gpu,single_short,generate,7,0,0.0,60.167079468119084,60.380208196155785,28.159071428571426,5259.805245535715,49.892857142857146,46.905786121679725,0.0,134.1707571425234,134.023349999552,6.306666422603498,125.85434999891731,146.61149999847112,131.65515000036976,134.69789999999193,128.3380635155184,140.0034507695284,7
transformers-gpu,single_short,prefill,7,0,0.0,496.72555670274727,497.2550149908477,14.98095238095238,5218.400483630952,47.0,43.35797893459131,0.0,22.251992857491132,22.236400000110734,0.3474452338591699,21.921900000961614,22.942600000533275,22.01792499909061,22.31360000132554,21.93065961018311,22.573326104799154,7
transformers-gpu-compile,batch_medium,generate,7,0,0.0,133.09257600091752,132.52006950021064,28.99621848739496,4723.537738532913,50.42857142857143,43.308424171214135,0.0,269.08494285661226,241.74015000062354,79.36372694805304,197.71525000032852,440.67359999826294,233.7481750000734,267.9846249984621,195.68573741803147,342.48414829519305,7
transformers-gpu-compile,batch_medium,prefill,7,0,0.0,3037.787926504187,3087.6407466422784,19.994914285714287,4708.933816964286,47.15714285714286,46.77698026171314,0.0,25.55663571443542,24.616449998575263,3.261175650223455,22.565999999642372,31.52905000024475,23.35237500119547,26.7401000000973,22.540551279807936,28.572720149062903,7
transformers-gpu-compile,batch_short,generate,7,0,0.0,196.39163917828427,204.88421658221196,33.583285714285715,4192.175375405844,50.467532467532465,48.58469590395397,0.0,183.0355928569978,156.19760000117822,58.73919683533409,149.4240499996522,313.43329999981506,153.39269999913085,177.70440000003873,128.71089640422252,237.36028930977307,7
transformers-gpu-compile,batch_short,prefill,7,0,0.0,2440.8711200583616,2666.6025340911337,15.753835164835165,4183.1843664148355,47.659340659340664,55.6771772572911,0.0,21.620035714087344,16.50059999883524,14.24258730581505,15.496849999180995,53.905849999864586,16.14117500048451,16.57729999988078,8.447839399255793,34.792232028918896,7
transformers-gpu-compile,single_long,generate,7,0,0.0,51.9517195252702,50.46709011850619,23.850296703296703,3663.645904876374,48.76923076923077,47.19895909321224,0.0,169.36249999993638,161.27125000093656,40.482071069117126,133.02255000053265,253.00154999968072,145.30509999895003,173.81597500025237,131.92282868855463,206.80217131131812,7
transformers-gpu-compile,single_long,prefill,7,0,0.0,1021.645769034633,1024.3814051713177,17.748228571428573,3664.9909598214285,47.0,48.231747330556814,0.0,26.469635714810074,26.36030000030587,1.0665630856615858,25.44484999998531,28.43359999860695,25.655600000391132,26.868750001995068,25.483229379722985,27.456042049897164,7
transformers-gpu-compile,single_medium,generate,7,0,0.0,57.6200005159943,60.3943685655826,22.31959090909091,3142.4351156655844,49.22077922077922,42.35794894125737,0.0,154.2449857144155,132.61245000103372,50.60078445891171,127.91269999979704,267.75835000080406,132.29662499998085,143.419074999656,107.4470653460334,201.04290608279757,7
transformers-gpu-compile,single_medium,prefill,7,0,0.0,778.3308772027641,784.4284754583557,16.109614285714287,3143.2766741071428,47.142857142857146,46.332733586400465,0.0,24.436292856470182,24.224649998359382,0.8137923898672017,23.78205000059097,26.19309999863617,24.020199999540637,24.40692499931174,23.683660424687922,25.18892528825244,7
transformers-gpu-compile,single_short,generate,7,0,0.0,144.73402632605408,144.7124067317294,44.78878306878307,2525.5433407738096,51.285714285714285,52.722630463239796,0.0,55.43595714282544,55.28365000100166,2.9255067188368646,51.98070000005828,61.1011500004679,53.705874999650405,56.13722499947471,52.7303146922333,58.141599593417574,7
transformers-gpu-compile,single_short,prefill,7,0,0.0,1807.7935569599592,1817.9346530676296,32.36327040816327,2526.3766741071427,48.423469387755105,47.204440312644024,0.0,6.100021428989878,6.062900001779781,0.28590889469388137,5.754750001869979,6.61614999989979,5.9186000007684925,6.214574998921307,5.835599803325931,6.364443054653825,7
