task_idx,scenario,backend,backend_kind,model,model_kind,params_millions,params_millions_config,prompt,prompt_chars,gen_tokens_target,batch_size_config,call_idx,sample_idx,is_warmup,warmup_idx,rep,mode,status,error,started_at_unix,batch_size,seq_len,prompt_tokens_raw,prefill_ms,prefill_cuda_event_ms,kv_decode_ms,kv_decode_ms_equiv,kv_decode_ms_per_token,kv_decode_cuda_event_ms,gen_tokens_raw,gen_tokens_equiv,ollama_wall_ms,ollama_total_duration_ms,ollama_load_ms,ollama_done_reason,params_millions_measured,latency_ms,cuda_event_ms,tokens_total,tokens_per_s,gen_tokens
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,0,0,True,0,,prefill,ok,,1766554142.3858883,1,,25,51.8946,,394.0526,394.0526,6.157071875,,64,64,646.6161999996984,622.4966,139.1815,length,268.1,51.8946,,25,481.7456922300201,0
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,0,1,True,0,,kv_decode,ok,,1766554142.3858883,1,,25,51.8946,,394.0526,394.0526,6.157071875,,64,64,646.6161999996984,622.4966,139.1815,length,268.1,394.0526,,64,162.41486542659536,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,0,2,True,0,,e2e_kv,ok,,1766554142.3858883,1,,25,51.8946,,394.0526,394.0526,6.157071875,,64,64,646.6161999996984,622.4966,139.1815,length,268.1,445.94719999999995,,89,199.57519634611455,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,1,3,False,,0,prefill,ok,,1766554143.032676,1,,25,2.1624,,120.6179,120.6179,1.8846546875,,64,64,344.59359999891603,308.9586,155.7979,length,268.1,2.1624,,25,11561.228264890862,0
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,1,4,False,,0,kv_decode,ok,,1766554143.032676,1,,25,2.1624,,120.6179,120.6179,1.8846546875,,64,64,344.59359999891603,308.9586,155.7979,length,268.1,120.6179,,64,530.6011794269341,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,1,5,False,,0,e2e_kv,ok,,1766554143.032676,1,,25,2.1624,,120.6179,120.6179,1.8846546875,,64,64,344.59359999891603,308.9586,155.7979,length,268.1,122.78030000000001,,89,724.8719867926694,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,2,6,False,,1,prefill,ok,,1766554143.3774085,1,,25,1.4809,,120.3632,120.3632,1.880675,,64,64,317.5503000002209,303.3021,152.2907,length,268.1,1.4809,,25,16881.62603822,0
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,2,7,False,,1,kv_decode,ok,,1766554143.3774085,1,,25,1.4809,,120.3632,120.3632,1.880675,,64,64,317.5503000002209,303.3021,152.2907,length,268.1,120.3632,,64,531.7239820809018,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,2,8,False,,1,e2e_kv,ok,,1766554143.3774085,1,,25,1.4809,,120.3632,120.3632,1.880675,,64,64,317.5503000002209,303.3021,152.2907,length,268.1,121.84410000000001,,89,730.4416052972609,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,3,9,False,,2,prefill,ok,,1766554143.695357,1,,25,1.9094,,115.0552,115.0552,1.7977375,,64,64,336.02079999946,298.9357,148.3586,length,268.1,1.9094,,25,13093.118257044098,0
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,3,10,False,,2,kv_decode,ok,,1766554143.695357,1,,25,1.9094,,115.0552,115.0552,1.7977375,,64,64,336.02079999946,298.9357,148.3586,length,268.1,115.0552,,64,556.2547368567435,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,3,11,False,,2,e2e_kv,ok,,1766554143.695357,1,,25,1.9094,,115.0552,115.0552,1.7977375,,64,64,336.02079999946,298.9357,148.3586,length,268.1,116.9646,,89,760.9139859410454,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,4,12,False,,3,prefill,ok,,1766554144.0315094,1,,25,2.4628,,120.4924,120.4924,1.88269375,,64,64,345.2906000002258,331.2816,180.1926,length,268.1,2.4628,,25,10151.047588111092,0
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,4,13,False,,3,kv_decode,ok,,1766554144.0315094,1,,25,2.4628,,120.4924,120.4924,1.88269375,,64,64,345.2906000002258,331.2816,180.1926,length,268.1,120.4924,,64,531.1538321089131,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,4,14,False,,3,e2e_kv,ok,,1766554144.0315094,1,,25,2.4628,,120.4924,120.4924,1.88269375,,64,64,345.2906000002258,331.2816,180.1926,length,268.1,122.9552,,89,723.840878628964,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,5,15,False,,4,prefill,ok,,1766554144.3769197,1,,25,2.2272,,120.8796,120.8796,1.88874375,,64,64,338.22259999942617,299.1948,145.0837,length,268.1,2.2272,,25,11224.856321839081,0
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,5,16,False,,4,kv_decode,ok,,1766554144.3769197,1,,25,2.2272,,120.8796,120.8796,1.88874375,,64,64,338.22259999942617,299.1948,145.0837,length,268.1,120.8796,,64,529.4524468975742,64
0,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,5,17,False,,4,e2e_kv,ok,,1766554144.3769197,1,,25,2.2272,,120.8796,120.8796,1.88874375,,64,64,338.22259999942617,299.1948,145.0837,length,268.1,123.10679999999999,,89,722.9495040079022,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,6,18,True,0,,prefill,ok,,1766554144.7153866,1,,18,11.1309,,138.6893,261.06221176470586,4.079097058823529,,34,64,363.9911000009306,327.9561,152.9829,stop,999.89,11.1309,,18,1617.119909441285,0
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,6,19,True,0,,kv_decode,ok,,1766554144.7153866,1,,18,11.1309,,138.6893,261.06221176470586,4.079097058823529,,34,64,363.9911000009306,327.9561,152.9829,stop,999.89,261.06221176470586,,64,245.1522936520698,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,6,20,True,0,,e2e_kv,ok,,1766554144.7153866,1,,18,11.1309,,138.6893,261.06221176470586,4.079097058823529,,34,64,363.9911000009306,327.9561,152.9829,stop,999.89,272.19311176470586,,82,301.2567050957702,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,7,21,False,,0,prefill,ok,,1766554145.079461,1,,18,4.2402,,133.8574,251.9668705882353,3.9369823529411767,,34,64,317.209400000138,294.2049,128.5373,stop,999.89,4.2402,,18,4245.082779114193,0
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,7,22,False,,0,kv_decode,ok,,1766554145.079461,1,,18,4.2402,,133.8574,251.9668705882353,3.9369823529411767,,34,64,317.209400000138,294.2049,128.5373,stop,999.89,251.9668705882353,,64,254.00164652832044,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,7,23,False,,0,e2e_kv,ok,,1766554145.079461,1,,18,4.2402,,133.8574,251.9668705882353,3.9369823529411767,,34,64,317.209400000138,294.2049,128.5373,stop,999.89,256.2070705882353,,82,320.0536183944228,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,8,24,False,,1,prefill,ok,,1766554145.396802,1,,18,3.9636,,135.1703,254.43821176470587,3.975597058823529,,34,64,359.9635999999009,327.0869,162.8824,stop,999.89,3.9636,,18,4541.326067211626,0
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,8,25,False,,1,kv_decode,ok,,1766554145.396802,1,,18,3.9636,,135.1703,254.43821176470587,3.975597058823529,,34,64,359.9635999999009,327.0869,162.8824,stop,999.89,254.43821176470587,,64,251.53454568052302,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,8,26,False,,1,e2e_kv,ok,,1766554145.396802,1,,18,3.9636,,135.1703,254.43821176470587,3.975597058823529,,34,64,359.9635999999009,327.0869,162.8824,stop,999.89,258.4018117647059,,82,317.3352363127667,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,9,27,False,,2,prefill,ok,,1766554145.7568514,1,,18,4.6661,,137.1879,258.23604705882354,4.034938235294118,,34,64,375.6226000004972,347.2532,183.9501,stop,999.89,4.6661,,18,3857.6112813698805,0
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,9,28,False,,2,kv_decode,ok,,1766554145.7568514,1,,18,4.6661,,137.1879,258.23604705882354,4.034938235294118,,34,64,375.6226000004972,347.2532,183.9501,stop,999.89,258.23604705882354,,64,247.835268270744,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,9,29,False,,2,e2e_kv,ok,,1766554145.7568514,1,,18,4.6661,,137.1879,258.23604705882354,4.034938235294118,,34,64,375.6226000004972,347.2532,183.9501,stop,999.89,262.9021470588235,,82,311.9031202953727,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,10,30,False,,3,prefill,ok,,1766554146.1325889,1,,18,5.0873,,134.5408,253.25327058823527,3.957082352941176,,34,64,322.26880000052915,295.2412,128.0557,stop,999.89,5.0873,,18,3538.2226328307743,0
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,10,31,False,,3,kv_decode,ok,,1766554146.1325889,1,,18,5.0873,,134.5408,253.25327058823527,3.957082352941176,,34,64,322.26880000052915,295.2412,128.0557,stop,999.89,253.25327058823527,,64,252.7114451526972,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,10,32,False,,3,e2e_kv,ok,,1766554146.1325889,1,,18,5.0873,,134.5408,253.25327058823527,3.957082352941176,,34,64,322.26880000052915,295.2412,128.0557,stop,999.89,258.34057058823527,,82,317.4104625273838,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,11,33,False,,4,prefill,ok,,1766554146.455036,1,,18,4.3922,,141.791,266.90070588235295,4.170323529411765,,34,64,330.7918000009522,306.0233,141.1498,stop,999.89,4.3922,,18,4098.17403579072,0
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,11,34,False,,4,kv_decode,ok,,1766554146.455036,1,,18,4.3922,,141.791,266.90070588235295,4.170323529411765,,34,64,330.7918000009522,306.0233,141.1498,stop,999.89,266.90070588235295,,64,239.78954940722613,64
1,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,11,35,False,,4,e2e_kv,ok,,1766554146.455036,1,,18,4.3922,,141.791,266.90070588235295,4.170323529411765,,34,64,330.7918000009522,306.0233,141.1498,stop,999.89,271.29290588235295,,82,302.25633705128865,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,12,36,True,0,,prefill,ok,,1766554146.7859366,1,,17,20.8818,,348.0612,530.3789714285714,8.287171428571428,,42,64,4638.3633999994345,4585.4545,4164.5476,stop,4300.0,20.8818,,17,814.1060636535165,0
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,12,37,True,0,,kv_decode,ok,,1766554146.7859366,1,,17,20.8818,,348.0612,530.3789714285714,8.287171428571428,,42,64,4638.3633999994345,4585.4545,4164.5476,stop,4300.0,530.3789714285714,,64,120.6684341719215,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,12,38,True,0,,e2e_kv,ok,,1766554146.7859366,1,,17,20.8818,,348.0612,530.3789714285714,8.287171428571428,,42,64,4638.3633999994345,4585.4545,4164.5476,stop,4300.0,551.2607714285714,,81,146.9359043816805,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,13,39,False,,0,prefill,ok,,1766554151.4244695,1,,17,8.2199,,327.9856,511.9775219512195,7.999648780487805,,41,64,746.793100001014,720.4324,360.5905,stop,4300.0,8.2199,,17,2068.15168067738,0
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,13,40,False,,0,kv_decode,ok,,1766554151.4244695,1,,17,8.2199,,327.9856,511.9775219512195,7.999648780487805,,41,64,746.793100001014,720.4324,360.5905,stop,4300.0,511.9775219512195,,64,125.00548804581665,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,13,41,False,,0,e2e_kv,ok,,1766554151.4244695,1,,17,8.2199,,327.9856,511.9775219512195,7.999648780487805,,41,64,746.793100001014,720.4324,360.5905,stop,4300.0,520.1974219512196,,81,155.71011424119592,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,14,42,False,,1,prefill,ok,,1766554152.1714537,1,,17,8.8387,,333.4701,520.5386926829268,8.133417073170731,,41,64,662.1618999997736,640.9698,277.7879,stop,4300.0,8.8387,,17,1923.3597701019382,0
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,14,43,False,,1,kv_decode,ok,,1766554152.1714537,1,,17,8.8387,,333.4701,520.5386926829268,8.133417073170731,,41,64,662.1618999997736,640.9698,277.7879,stop,4300.0,520.5386926829268,,64,122.94955379807665,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,14,44,False,,1,e2e_kv,ok,,1766554152.1714537,1,,17,8.8387,,333.4701,520.5386926829268,8.133417073170731,,41,64,662.1618999997736,640.9698,277.7879,stop,4300.0,529.3773926829268,,81,153.00993415960878,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,15,45,False,,2,prefill,ok,,1766554152.8338084,1,,17,8.8552,,331.7729,517.8894048780488,8.092021951219513,,41,64,669.3694999994477,651.5248,293.1321,stop,4300.0,8.8552,,17,1919.7759508537356,0
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,15,46,False,,2,kv_decode,ok,,1766554152.8338084,1,,17,8.8552,,331.7729,517.8894048780488,8.092021951219513,,41,64,669.3694999994477,651.5248,293.1321,stop,4300.0,517.8894048780488,,64,123.57850806982728,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,15,47,False,,2,e2e_kv,ok,,1766554152.8338084,1,,17,8.8552,,331.7729,517.8894048780488,8.092021951219513,,41,64,669.3694999994477,651.5248,293.1321,stop,4300.0,526.7446048780488,,81,153.774712165781,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,16,48,False,,3,prefill,ok,,1766554153.5033972,1,,17,9.4353,,324.8756,507.1228878048781,7.92379512195122,,41,64,716.0489000016241,703.3005,345.6099,stop,4300.0,9.4353,,17,1801.7445126281093,0
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,16,49,False,,3,kv_decode,ok,,1766554153.5033972,1,,17,9.4353,,324.8756,507.1228878048781,7.92379512195122,,41,64,716.0489000016241,703.3005,345.6099,stop,4300.0,507.1228878048781,,64,126.20215245466262,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,16,50,False,,3,e2e_kv,ok,,1766554153.5033972,1,,17,9.4353,,324.8756,507.1228878048781,7.92379512195122,,41,64,716.0489000016241,703.3005,345.6099,stop,4300.0,516.5581878048781,,81,156.80711662748146,64
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,17,51,False,,4,prefill,ok,,1766554154.2196062,1,,17,8.9919,,326.1896,509.1740097560975,7.955843902439024,,41,64,692.4242000004597,668.6581,312.1603,stop,4300.0,8.9919,,17,1890.5904202671295,0
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,17,52,False,,4,kv_decode,ok,,1766554154.2196062,1,,17,8.9919,,326.1896,509.1740097560975,7.955843902439024,,41,64,692.4242000004597,668.6581,312.1603,stop,4300.0,509.1740097560975,,64,125.69376828691045,64
