task_idx,scenario,backend,backend_kind,model,model_kind,params_millions,params_millions_config,prompt,prompt_chars,gen_tokens_target,batch_size_config,call_idx,sample_idx,is_warmup,warmup_idx,rep,mode,status,error,started_at_unix,batch_size,seq_len,prompt_tokens_raw,prefill_ms,prefill_cuda_event_ms,kv_decode_ms,kv_decode_ms_equiv,kv_decode_ms_per_token,kv_decode_cuda_event_ms,gen_tokens_raw,gen_tokens_equiv,ollama_wall_ms,ollama_total_duration_ms,ollama_load_ms,ollama_done_reason,params_millions_measured,latency_ms,cuda_event_ms,tokens_total,tokens_per_s,gen_tokens
2,short,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Summarize RLHF in one sentence.,31,64,1,17,53,False,,4,e2e_kv,ok,,1766554154.2196062,1,,17,8.9919,,326.1896,509.1740097560975,7.955843902439024,,41,64,692.4242000004597,668.6581,312.1603,stop,4300.0,518.1659097560976,,81,156.32058858933226,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,18,54,True,0,,prefill,ok,,1766554154.9121664,1,,26,11.9988,,265.0108,265.0108,4.14079375,,64,64,2442.6726999990933,2401.7495,2070.7065,length,999.89,11.9988,,26,2166.8833550021673,0
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,18,55,True,0,,kv_decode,ok,,1766554154.9121664,1,,26,11.9988,,265.0108,265.0108,4.14079375,,64,64,2442.6726999990933,2401.7495,2070.7065,length,999.89,265.0108,,64,241.49959171475277,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,18,56,True,0,,e2e_kv,ok,,1766554154.9121664,1,,26,11.9988,,265.0108,265.0108,4.14079375,,64,64,2442.6726999990933,2401.7495,2070.7065,length,999.89,277.00960000000003,,90,324.89848727264325,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,19,57,False,,0,prefill,ok,,1766554157.3550293,1,,26,3.9302,,249.8822,249.8822,3.904409375,,64,64,486.45099999885133,453.5723,150.6252,length,999.89,3.9302,,26,6615.439417841331,0
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,19,58,False,,0,kv_decode,ok,,1766554157.3550293,1,,26,3.9302,,249.8822,249.8822,3.904409375,,64,64,486.45099999885133,453.5723,150.6252,length,999.89,249.8822,,64,256.12068406633205,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,19,59,False,,0,e2e_kv,ok,,1766554157.3550293,1,,26,3.9302,,249.8822,249.8822,3.904409375,,64,64,486.45099999885133,453.5723,150.6252,length,999.89,253.81240000000003,,90,354.592604616638,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,20,60,False,,1,prefill,ok,,1766554157.8416054,1,,26,4.2741,,254.1821,254.1821,3.9715953125,,64,64,477.0496000001003,450.5918,153.4447,length,999.89,4.2741,,26,6083.152008610001,0
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,20,61,False,,1,kv_decode,ok,,1766554157.8416054,1,,26,4.2741,,254.1821,254.1821,3.9715953125,,64,64,477.0496000001003,450.5918,153.4447,length,999.89,254.1821,,64,251.7879897915707,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,20,62,False,,1,e2e_kv,ok,,1766554157.8416054,1,,26,4.2741,,254.1821,254.1821,3.9715953125,,64,64,477.0496000001003,450.5918,153.4447,length,999.89,258.45619999999997,,90,348.221478146007,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,21,63,False,,2,prefill,ok,,1766554158.318781,1,,26,4.78,,250.0945,250.0945,3.9077265625,,64,64,477.0165999998426,447.8844,143.7685,length,999.89,4.78,,26,5439.330543933054,0
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,21,64,False,,2,kv_decode,ok,,1766554158.318781,1,,26,4.78,,250.0945,250.0945,3.9077265625,,64,64,477.0165999998426,447.8844,143.7685,length,999.89,250.0945,,64,255.90326856448263,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,21,65,False,,2,e2e_kv,ok,,1766554158.318781,1,,26,4.78,,250.0945,250.0945,3.9077265625,,64,64,477.0165999998426,447.8844,143.7685,length,999.89,254.8745,,90,353.11496442366735,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,22,66,False,,3,prefill,ok,,1766554158.795996,1,,26,5.1785,,258.0315,258.0315,4.0317421875,,64,64,486.9458000011946,456.3676,145.1012,length,999.89,5.1785,,26,5020.758907019407,0
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,22,67,False,,3,kv_decode,ok,,1766554158.795996,1,,26,5.1785,,258.0315,258.0315,4.0317421875,,64,64,486.9458000011946,456.3676,145.1012,length,999.89,258.0315,,64,248.0317325597844,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,22,68,False,,3,e2e_kv,ok,,1766554158.795996,1,,26,5.1785,,258.0315,258.0315,4.0317421875,,64,64,486.9458000011946,456.3676,145.1012,length,999.89,263.21,,90,341.9322974051138,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,23,69,False,,4,prefill,ok,,1766554159.2830756,1,,26,4.5946,,259.8792,259.8792,4.0606125,,64,64,489.9645999994391,465.2434,168.9785,length,999.89,4.5946,,26,5658.816871980151,0
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,23,70,False,,4,kv_decode,ok,,1766554159.2830756,1,,26,4.5946,,259.8792,259.8792,4.0606125,,64,64,489.9645999994391,465.2434,168.9785,length,999.89,259.8792,,64,246.26826617905547,64
3,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,23,71,False,,4,e2e_kv,ok,,1766554159.2830756,1,,26,4.5946,,259.8792,259.8792,4.0606125,,64,64,489.9645999994391,465.2434,168.9785,length,999.89,264.47380000000004,,90,340.2983584763405,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,24,72,True,0,,prefill,ok,,1766554159.773265,1,,17,8.1332,,67.8206,117.31130810810811,1.8329891891891892,,37,64,1693.2804999996733,1648.8878,1521.7459,stop,268.1,8.1332,,17,2090.1981999704913,0
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,24,73,True,0,,kv_decode,ok,,1766554159.773265,1,,17,8.1332,,67.8206,117.31130810810811,1.8329891891891892,,37,64,1693.2804999996733,1648.8878,1521.7459,stop,268.1,117.31130810810811,,64,545.5569546715894,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,24,74,True,0,,e2e_kv,ok,,1766554159.773265,1,,17,8.1332,,67.8206,117.31130810810811,1.8329891891891892,,37,64,1693.2804999996733,1648.8878,1521.7459,stop,268.1,125.44450810810811,,81,645.7038352782585,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,25,75,False,,0,prefill,ok,,1766554161.4666755,1,,17,2.1638,,92.9458,123.92773333333334,1.9363708333333334,,48,64,308.0900000004476,284.6971,156.8658,stop,268.1,2.1638,,17,7856.548664386727,0
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,25,76,False,,0,kv_decode,ok,,1766554161.4666755,1,,17,2.1638,,92.9458,123.92773333333334,1.9363708333333334,,48,64,308.0900000004476,284.6971,156.8658,stop,268.1,123.92773333333334,,64,516.430005444033,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,25,77,False,,0,e2e_kv,ok,,1766554161.4666755,1,,17,2.1638,,92.9458,123.92773333333334,1.9363708333333334,,48,64,308.0900000004476,284.6971,156.8658,stop,268.1,126.09153333333333,,81,642.3904750675831,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,26,78,False,,1,prefill,ok,,1766554161.774883,1,,17,2.3405,,91.5725,122.09666666666668,1.9077604166666668,,48,64,310.4787000011129,285.0565,159.7607,stop,268.1,2.3405,,17,7263.405255287332,0
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,26,79,False,,1,kv_decode,ok,,1766554161.774883,1,,17,2.3405,,91.5725,122.09666666666668,1.9077604166666668,,48,64,310.4787000011129,285.0565,159.7607,stop,268.1,122.09666666666668,,64,524.1748341478063,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,26,80,False,,1,e2e_kv,ok,,1766554161.774883,1,,17,2.3405,,91.5725,122.09666666666668,1.9077604166666668,,48,64,310.4787000011129,285.0565,159.7607,stop,268.1,124.43716666666668,,81,650.9309249782018,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,27,81,False,,2,prefill,ok,,1766554162.0855298,1,,17,2.371,,92.6226,123.49680000000001,1.9296375000000001,,48,64,300.51559999992605,270.5346,143.1737,stop,268.1,2.371,,17,7169.970476592156,0
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,27,82,False,,2,kv_decode,ok,,1766554162.0855298,1,,17,2.371,,92.6226,123.49680000000001,1.9296375000000001,,48,64,300.51559999992605,270.5346,143.1737,stop,268.1,123.49680000000001,,64,518.2320513567963,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,27,83,False,,2,e2e_kv,ok,,1766554162.0855298,1,,17,2.371,,92.6226,123.49680000000001,1.9296375000000001,,48,64,300.51559999992605,270.5346,143.1737,stop,268.1,125.8678,,81,643.5323410753186,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,28,84,False,,3,prefill,ok,,1766554162.3861892,1,,17,2.8648,,90.4485,120.598,1.88434375,,48,64,292.1311999998579,270.8403,137.1683,stop,268.1,2.8648,,17,5934.096621055572,0
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,28,85,False,,3,kv_decode,ok,,1766554162.3861892,1,,17,2.8648,,90.4485,120.598,1.88434375,,48,64,292.1311999998579,270.8403,137.1683,stop,268.1,120.598,,64,530.6887344732086,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,28,86,False,,3,e2e_kv,ok,,1766554162.3861892,1,,17,2.8648,,90.4485,120.598,1.88434375,,48,64,292.1311999998579,270.8403,137.1683,stop,268.1,123.4628,,81,656.0680626067124,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,29,87,False,,4,prefill,ok,,1766554162.6784422,1,,17,3.0576,,95.2041,126.9388,1.98341875,,48,64,286.3171000008151,264.7837,140.3458,stop,268.1,3.0576,,17,5559.916274201989,0
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,29,88,False,,4,kv_decode,ok,,1766554162.6784422,1,,17,3.0576,,95.2041,126.9388,1.98341875,,48,64,286.3171000008151,264.7837,140.3458,stop,268.1,126.9388,,64,504.17996703923467,64
4,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,1,29,89,False,,4,e2e_kv,ok,,1766554162.6784422,1,,17,3.0576,,95.2041,126.9388,1.98341875,,48,64,286.3171000008151,264.7837,140.3458,stop,268.1,129.9964,,81,623.0941779926214,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,30,90,True,0,,prefill,ok,,1766554162.9649317,1,,25,18.4851,,516.3649,516.3649,8.0682015625,,64,64,874.7299000006024,871.8102,306.7569,length,4300.0,18.4851,,25,1352.4406143326246,0
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,30,91,True,0,,kv_decode,ok,,1766554162.9649317,1,,25,18.4851,,516.3649,516.3649,8.0682015625,,64,64,874.7299000006024,871.8102,306.7569,length,4300.0,516.3649,,64,123.9433586597385,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,30,92,True,0,,e2e_kv,ok,,1766554162.9649317,1,,25,18.4851,,516.3649,516.3649,8.0682015625,,64,64,874.7299000006024,871.8102,306.7569,length,4300.0,534.85,,89,166.40179489576516,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,31,93,False,,0,prefill,ok,,1766554163.8397934,1,,25,9.5263,,503.1092,503.1092,7.86108125,,64,64,865.6437999998161,838.929,290.4847,length,4300.0,9.5263,,25,2624.3137419564778,0
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,31,94,False,,0,kv_decode,ok,,1766554163.8397934,1,,25,9.5263,,503.1092,503.1092,7.86108125,,64,64,865.6437999998161,838.929,290.4847,length,4300.0,503.1092,,64,127.20896377963273,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,31,95,False,,0,e2e_kv,ok,,1766554163.8397934,1,,25,9.5263,,503.1092,503.1092,7.86108125,,64,64,865.6437999998161,838.929,290.4847,length,4300.0,512.6355,,89,173.61263509842763,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,32,96,False,,1,prefill,ok,,1766554164.7074323,1,,25,9.7444,,506.8591,506.8591,7.9196734375,,64,64,820.1468000006571,807.9645,258.974,length,4300.0,9.7444,,25,2565.576125774804,0
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,32,97,False,,1,kv_decode,ok,,1766554164.7074323,1,,25,9.7444,,506.8591,506.8591,7.9196734375,,64,64,820.1468000006571,807.9645,258.974,length,4300.0,506.8591,,64,126.2678326185719,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,32,98,False,,1,e2e_kv,ok,,1766554164.7074323,1,,25,9.7444,,506.8591,506.8591,7.9196734375,,64,64,820.1468000006571,807.9645,258.974,length,4300.0,516.6035,,89,172.27912702875605,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,33,99,False,,2,prefill,ok,,1766554165.5276966,1,,25,9.3728,,507.9475,507.9475,7.9366796875,,64,64,838.5109999999258,835.8742,289.6489,length,4300.0,9.3728,,25,2667.2925913280983,0
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,33,100,False,,2,kv_decode,ok,,1766554165.5276966,1,,25,9.3728,,507.9475,507.9475,7.9366796875,,64,64,838.5109999999258,835.8742,289.6489,length,4300.0,507.9475,,64,125.99727334025663,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,33,101,False,,2,e2e_kv,ok,,1766554165.5276966,1,,25,9.3728,,507.9475,507.9475,7.9366796875,,64,64,838.5109999999258,835.8742,289.6489,length,4300.0,517.3203,,89,172.0404167398805,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,34,102,False,,3,prefill,ok,,1766554166.3663304,1,,25,8.7628,,514.2779,514.2779,8.0355921875,,64,64,908.6175000011281,883.7022,327.1889,length,4300.0,8.7628,,25,2852.969370520838,0
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,34,103,False,,3,kv_decode,ok,,1766554166.3663304,1,,25,8.7628,,514.2779,514.2779,8.0355921875,,64,64,908.6175000011281,883.7022,327.1889,length,4300.0,514.2779,,64,124.44633533737303,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,34,104,False,,3,e2e_kv,ok,,1766554166.3663304,1,,25,8.7628,,514.2779,514.2779,8.0355921875,,64,64,908.6175000011281,883.7022,327.1889,length,4300.0,523.0407,,89,170.1588423233603,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,35,105,False,,4,prefill,ok,,1766554167.2751093,1,,25,9.4418,,513.5292,513.5292,8.02389375,,64,64,869.6388000007573,848.4497,298.949,length,4300.0,9.4418,,25,2647.800207587536,0
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,35,106,False,,4,kv_decode,ok,,1766554167.2751093,1,,25,9.4418,,513.5292,513.5292,8.02389375,,64,64,869.6388000007573,848.4497,298.949,length,4300.0,513.5292,,64,124.62777189690482,64
5,medium,ollama,ollama,gemma3:latest,ollama,4300.0,4300.0,Explain how backpressure works in an inference service and when to enable queueing.,83,64,1,35,107,False,,4,e2e_kv,ok,,1766554167.2751093,1,,25,9.4418,,513.5292,513.5292,8.02389375,,64,64,869.6388000007573,848.4497,298.949,length,4300.0,522.971,,89,170.18152058144716,64
