task_idx,scenario,backend,backend_kind,model,model_kind,params_millions,params_millions_config,prompt,prompt_chars,gen_tokens_target,call_idx,sample_idx,is_warmup,warmup_idx,rep,mode,status,error,started_at_unix,prompt_tokens,prefill_ms,prefill_cuda_event_ms,kv_decode_ms,kv_decode_ms_equiv,kv_decode_ms_per_token,kv_decode_cuda_event_ms,gen_tokens,gen_tokens_equiv,ollama_wall_ms,ollama_total_duration_ms,ollama_load_ms,ollama_done_reason,params_millions_measured,latency_ms,cuda_event_ms,tokens_total,tokens_per_s
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,0,0,True,0,,prefill,ok,,1766548382.4367294,18,13.6272,,148.8726,280.23077647058824,4.378605882352941,,0,64,3019.216300000153,2947.9571,2733.4335,stop,999.89,13.6272,,18,1320.8876364917223
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,0,1,True,0,,kv_decode,ok,,1766548382.4367294,18,13.6272,,148.8726,280.23077647058824,4.378605882352941,,64,64,3019.216300000153,2947.9571,2733.4335,stop,999.89,280.23077647058824,,64,228.38319475847132
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,0,2,True,0,,e2e_kv,ok,,1766548382.4367294,18,13.6272,,148.8726,280.23077647058824,4.378605882352941,,64,64,3019.216300000153,2947.9571,2733.4335,stop,999.89,293.85797647058826,,82,279.04636445424933
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,3,False,,0,prefill,ok,,1766548385.4561386,18,4.7455,,149.8584,282.08639999999997,4.4075999999999995,,0,64,365.73999999927764,345.2418,164.315,stop,999.89,4.7455,,18,3793.067116215362
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,4,False,,0,kv_decode,ok,,1766548385.4561386,18,4.7455,,149.8584,282.08639999999997,4.4075999999999995,,64,64,365.73999999927764,345.2418,164.315,stop,999.89,282.08639999999997,,64,226.8808421816862
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,1,5,False,,0,e2e_kv,ok,,1766548385.4561386,18,4.7455,,149.8584,282.08639999999997,4.4075999999999995,,64,64,365.73999999927764,345.2418,164.315,stop,999.89,286.83189999999996,,82,285.8817307279979
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,2,6,False,,1,prefill,ok,,1766548385.8220172,18,4.9005,,150.0673,282.47962352941175,4.413744117647059,,0,64,353.7166999994952,343.3315,156.9593,stop,999.89,4.9005,,18,3673.094582185491
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,2,7,False,,1,kv_decode,ok,,1766548385.8220172,18,4.9005,,150.0673,282.47962352941175,4.413744117647059,,64,64,353.7166999994952,343.3315,156.9593,stop,999.89,282.47962352941175,,64,226.5650144968291
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,2,8,False,,1,e2e_kv,ok,,1766548385.8220172,18,4.9005,,150.0673,282.47962352941175,4.413744117647059,,64,64,353.7166999994952,343.3315,156.9593,stop,999.89,287.3801235294118,,82,285.33636562240446
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,3,9,False,,2,prefill,ok,,1766548386.1760375,18,4.955,,146.1173,275.0443294117647,4.297567647058823,,0,64,347.4002000002656,318.6506,142.7882,stop,999.89,4.955,,18,3632.694248234107
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,3,10,False,,2,kv_decode,ok,,1766548386.1760375,18,4.955,,146.1173,275.0443294117647,4.297567647058823,,64,64,347.4002000002656,318.6506,142.7882,stop,999.89,275.0443294117647,,64,232.68976363510686
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,3,11,False,,2,e2e_kv,ok,,1766548386.1760375,18,4.955,,146.1173,275.0443294117647,4.297567647058823,,64,64,347.4002000002656,318.6506,142.7882,stop,999.89,279.9993294117647,,82,292.85784423937486
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,4,12,False,,3,prefill,ok,,1766548386.5235653,18,4.9245,,143.0447,269.2606117647059,4.20719705882353,,0,64,343.0268000001888,322.4053,146.9116,stop,999.89,4.9245,,18,3655.1934206518426
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,4,13,False,,3,kv_decode,ok,,1766548386.5235653,18,4.9245,,143.0447,269.2606117647059,4.20719705882353,,64,64,343.0268000001888,322.4053,146.9116,stop,999.89,269.2606117647059,,64,237.6879395042249
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,4,14,False,,3,e2e_kv,ok,,1766548386.5235653,18,4.9245,,143.0447,269.2606117647059,4.20719705882353,,64,64,343.0268000001888,322.4053,146.9116,stop,999.89,274.18511176470594,,82,299.0680255110603
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,5,15,False,,4,prefill,ok,,1766548386.8667188,18,4.8114,,144.4253,271.8593882352941,4.24780294117647,,0,64,357.2726000002149,318.9755,139.7168,stop,999.89,4.8114,,18,3741.1148522259637
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,5,16,False,,4,kv_decode,ok,,1766548386.8667188,18,4.8114,,144.4253,271.8593882352941,4.24780294117647,,64,64,357.2726000002149,318.9755,139.7168,stop,999.89,271.8593882352941,,64,235.41581703482703
0,short,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Summarize RLHF in one sentence.,31,64,5,17,False,,4,e2e_kv,ok,,1766548386.8667188,18,4.8114,,144.4253,271.8593882352941,4.24780294117647,,64,64,357.2726000002149,318.9755,139.7168,stop,999.89,276.6707882352941,,82,296.3811269090804
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,6,18,True,0,,prefill,ok,,1766548387.2242668,11,87.3542,,275.0486,275.0486,4.297634375,,0,64,576.4634999995906,545.8268,145.6069,length,999.89,87.3542,,11,125.92411126196565
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,6,19,True,0,,kv_decode,ok,,1766548387.2242668,11,87.3542,,275.0486,275.0486,4.297634375,,64,64,576.4634999995906,545.8268,145.6069,length,999.89,275.0486,,64,232.6861507384513
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,6,20,True,0,,e2e_kv,ok,,1766548387.2242668,11,87.3542,,275.0486,275.0486,4.297634375,,64,64,576.4634999995906,545.8268,145.6069,length,999.89,362.4028,,75,206.95204341688307
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,7,21,False,,0,prefill,ok,,1766548387.800897,11,4.6714,,266.7636,266.7636,4.16818125,,0,64,509.57780000044295,462.1526,147.3995,length,999.89,4.6714,,11,2354.754463330051
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,7,22,False,,0,kv_decode,ok,,1766548387.800897,11,4.6714,,266.7636,266.7636,4.16818125,,64,64,509.57780000044295,462.1526,147.3995,length,999.89,266.7636,,64,239.91279170021699
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,7,23,False,,0,e2e_kv,ok,,1766548387.800897,11,4.6714,,266.7636,266.7636,4.16818125,,64,64,509.57780000044295,462.1526,147.3995,length,999.89,271.435,,75,276.309245307348
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,8,24,False,,1,prefill,ok,,1766548388.3106327,11,5.0001,,269.9705,269.9705,4.2182890625,,0,64,505.77720000001136,457.3641,142.3416,length,999.89,5.0001,,11,2199.9560008799826
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,8,25,False,,1,kv_decode,ok,,1766548388.3106327,11,5.0001,,269.9705,269.9705,4.2182890625,,64,64,505.77720000001136,457.3641,142.3416,length,999.89,269.9705,,64,237.06293835807986
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,8,26,False,,1,e2e_kv,ok,,1766548388.3106327,11,5.0001,,269.9705,269.9705,4.2182890625,,64,64,505.77720000001136,457.3641,142.3416,length,999.89,274.9706,,75,272.7564328695504
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,9,27,False,,2,prefill,ok,,1766548388.8166237,11,5.1856,,270.6985,270.6985,4.2296640625,,0,64,500.2555000000939,464.3617,143.2413,length,999.89,5.1856,,11,2121.258870718914
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,9,28,False,,2,kv_decode,ok,,1766548388.8166237,11,5.1856,,270.6985,270.6985,4.2296640625,,64,64,500.2555000000939,464.3617,143.2413,length,999.89,270.6985,,64,236.42539578165375
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,9,29,False,,2,e2e_kv,ok,,1766548388.8166237,11,5.1856,,270.6985,270.6985,4.2296640625,,64,64,500.2555000000939,464.3617,143.2413,length,999.89,275.88410000000005,,75,271.8532891166979
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,10,30,False,,3,prefill,ok,,1766548389.3170028,11,4.3955,,267.1462,267.1462,4.174159375,,0,64,487.76469999938854,457.5409,145.4378,length,999.89,4.3955,,11,2502.5594357866
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,10,31,False,,3,kv_decode,ok,,1766548389.3170028,11,4.3955,,267.1462,267.1462,4.174159375,,64,64,487.76469999938854,457.5409,145.4378,length,999.89,267.1462,,64,239.56919469563857
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,10,32,False,,3,e2e_kv,ok,,1766548389.3170028,11,4.3955,,267.1462,267.1462,4.174159375,,64,64,487.76469999938854,457.5409,145.4378,length,999.89,271.54170000000005,,75,276.20067194099465
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,11,33,False,,4,prefill,ok,,1766548389.8049161,11,4.5558,,265.1845,265.1845,4.1435078125,,0,64,511.83149999997113,455.0523,140.62,length,999.89,4.5558,,11,2414.5045875587166
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,11,34,False,,4,kv_decode,ok,,1766548389.8049161,11,4.5558,,265.1845,265.1845,4.1435078125,,64,64,511.83149999997113,455.0523,140.62,length,999.89,265.1845,,64,241.34140570055942
1,micro,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Hello,5,64,11,35,False,,4,e2e_kv,ok,,1766548389.8049161,11,4.5558,,265.1845,265.1845,4.1435078125,,64,64,511.83149999997113,455.0523,140.62,length,999.89,269.7403,,75,278.0452160837665
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,12,36,True,0,,prefill,ok,,1766548390.3171444,17,8.0329,,80.6018,139.41932972972972,2.178427027027027,,0,64,1473.3382000003985,1411.1402,1264.4873,stop,268.1,8.0329,,17,2116.296729699113
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,12,37,True,0,,kv_decode,ok,,1766548390.3171444,17,8.0329,,80.6018,139.41932972972972,2.178427027027027,,64,64,1473.3382000003985,1411.1402,1264.4873,stop,268.1,139.41932972972972,,64,459.0468202943359
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,12,38,True,0,,e2e_kv,ok,,1766548390.3171444,17,8.0329,,80.6018,139.41932972972972,2.178427027027027,,64,64,1473.3382000003985,1411.1402,1264.4873,stop,268.1,147.45222972972974,,81,549.3304519603921
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,13,39,False,,0,prefill,ok,,1766548391.790649,17,2.4207,,100.3813,133.84173333333334,2.0912770833333334,,0,64,320.6544999993639,293.8826,151.171,stop,268.1,2.4207,,17,7022.7620109885565
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,13,40,False,,0,kv_decode,ok,,1766548391.790649,17,2.4207,,100.3813,133.84173333333334,2.0912770833333334,,64,64,320.6544999993639,293.8826,151.171,stop,268.1,133.84173333333334,,64,478.17671219639516
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,13,41,False,,0,e2e_kv,ok,,1766548391.790649,17,2.4207,,100.3813,133.84173333333334,2.0912770833333334,,64,64,320.6544999993639,293.8826,151.171,stop,268.1,136.26243333333335,,81,594.4411678151449
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,14,42,False,,1,prefill,ok,,1766548392.111478,17,2.9042,,104.9923,139.98973333333333,2.1873395833333333,,0,64,300.4635999996026,288.9137,149.3357,stop,268.1,2.9042,,17,5853.591350457958
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,14,43,False,,1,kv_decode,ok,,1766548392.111478,17,2.9042,,104.9923,139.98973333333333,2.1873395833333333,,64,64,300.4635999996026,288.9137,149.3357,stop,268.1,139.98973333333333,,64,457.1763834109739
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,14,44,False,,1,e2e_kv,ok,,1766548392.111478,17,2.9042,,104.9923,139.98973333333333,2.1873395833333333,,64,64,300.4635999996026,288.9137,149.3357,stop,268.1,142.89393333333334,,81,566.8540161956957
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,15,45,False,,2,prefill,ok,,1766548392.412147,17,2.6337,,102.3534,136.47119999999998,2.1323624999999997,,0,64,312.1255999994901,289.3442,146.3236,stop,268.1,2.6337,,17,6454.797433268785
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,15,46,False,,2,kv_decode,ok,,1766548392.412147,17,2.6337,,102.3534,136.47119999999998,2.1323624999999997,,64,64,312.1255999994901,289.3442,146.3236,stop,268.1,136.47119999999998,,64,468.963414991588
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,15,47,False,,2,e2e_kv,ok,,1766548392.412147,17,2.6337,,102.3534,136.47119999999998,2.1323624999999997,,64,64,312.1255999994901,289.3442,146.3236,stop,268.1,139.1049,,81,582.2943692134498
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,16,48,False,,3,prefill,ok,,1766548392.724397,17,2.583,,105.183,140.244,2.1913125,,0,64,296.75439999937225,287.0372,144.4492,stop,268.1,2.583,,17,6581.494386372435
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,16,49,False,,3,kv_decode,ok,,1766548392.724397,17,2.583,,105.183,140.244,2.1913125,,64,64,296.75439999937225,287.0372,144.4492,stop,268.1,140.244,,64,456.34750862782005
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,16,50,False,,3,e2e_kv,ok,,1766548392.724397,17,2.583,,105.183,140.244,2.1913125,,64,64,296.75439999937225,287.0372,144.4492,stop,268.1,142.827,,81,567.1196622487345
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,17,51,False,,4,prefill,ok,,1766548393.0212858,17,2.576,,101.6179,135.49053333333333,2.1170395833333333,,0,64,327.88170000003447,296.5633,153.246,stop,268.1,2.576,,17,6599.378881987577
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,17,52,False,,4,kv_decode,ok,,1766548393.0212858,17,2.576,,101.6179,135.49053333333333,2.1170395833333333,,64,64,327.88170000003447,296.5633,153.246,stop,268.1,135.49053333333333,,64,472.3577243772997
2,short,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Summarize RLHF in one sentence.,31,64,17,53,False,,4,e2e_kv,ok,,1766548393.0212858,17,2.576,,101.6179,135.49053333333333,2.1170395833333333,,64,64,327.88170000003447,296.5633,153.246,stop,268.1,138.06653333333333,,81,586.6736713410636
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,18,54,True,0,,prefill,ok,,1766548393.349435,25,6.6322,,129.0003,129.0003,2.0156296875,,0,64,344.88839999994525,329.0732,145.3928,length,268.1,6.6322,,25,3769.4882542745995
