task_idx,scenario,backend,backend_kind,model,model_kind,params_millions,params_millions_config,prompt,prompt_chars,gen_tokens_target,call_idx,sample_idx,is_warmup,warmup_idx,rep,mode,status,error,started_at_unix,prompt_tokens,prefill_ms,prefill_cuda_event_ms,kv_decode_ms,kv_decode_ms_equiv,kv_decode_ms_per_token,kv_decode_cuda_event_ms,gen_tokens,gen_tokens_equiv,ollama_wall_ms,ollama_total_duration_ms,ollama_load_ms,ollama_done_reason,params_millions_measured,latency_ms,cuda_event_ms,tokens_total,tokens_per_s
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,18,55,True,0,,kv_decode,ok,,1766548393.349435,25,6.6322,,129.0003,129.0003,2.0156296875,,64,64,344.88839999994525,329.0732,145.3928,length,268.1,129.0003,,64,496.1228772336188
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,18,56,True,0,,e2e_kv,ok,,1766548393.349435,25,6.6322,,129.0003,129.0003,2.0156296875,,64,64,344.88839999994525,329.0732,145.3928,length,268.1,135.63250000000002,,89,656.184911433469
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,19,57,False,,0,prefill,ok,,1766548393.6944737,25,4.0385,,127.7748,127.7748,1.99648125,,0,64,358.8625000002139,332.2462,150.2483,length,268.1,4.0385,,25,6190.417234121581
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,19,58,False,,0,kv_decode,ok,,1766548393.6944737,25,4.0385,,127.7748,127.7748,1.99648125,,64,64,358.8625000002139,332.2462,150.2483,length,268.1,127.7748,,64,500.88123792797956
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,19,59,False,,0,e2e_kv,ok,,1766548393.6944737,25,4.0385,,127.7748,127.7748,1.99648125,,64,64,358.8625000002139,332.2462,150.2483,length,268.1,131.8133,,89,675.1974193802902
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,20,60,False,,1,prefill,ok,,1766548394.0534558,25,2.837,,129.2975,129.2975,2.0202734375,,0,64,367.8240999997797,329.7975,151.1295,length,268.1,2.837,,25,8812.125484666902
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,20,61,False,,1,kv_decode,ok,,1766548394.0534558,25,2.837,,129.2975,129.2975,2.0202734375,,64,64,367.8240999997797,329.7975,151.1295,length,268.1,129.2975,,64,494.9825015951584
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,20,62,False,,1,e2e_kv,ok,,1766548394.0534558,25,2.837,,129.2975,129.2975,2.0202734375,,64,64,367.8240999997797,329.7975,151.1295,length,268.1,132.1345,,89,673.5561113865039
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,21,63,False,,2,prefill,ok,,1766548394.4214926,25,4.5459,,129.1385,129.1385,2.0177890625,,0,64,350.43599999971775,321.9546,143.2098,length,268.1,4.5459,,25,5499.461052816825
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,21,64,False,,2,kv_decode,ok,,1766548394.4214926,25,4.5459,,129.1385,129.1385,2.0177890625,,64,64,350.43599999971775,321.9546,143.2098,length,268.1,129.1385,,64,495.5919419847683
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,21,65,False,,2,e2e_kv,ok,,1766548394.4214926,25,4.5459,,129.1385,129.1385,2.0177890625,,64,64,350.43599999971775,321.9546,143.2098,length,268.1,133.68439999999998,,89,665.7470879175132
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,22,66,False,,3,prefill,ok,,1766548394.772098,25,2.5449,,133.5498,133.5498,2.086715625,,0,64,360.8810999994603,335.9302,148.3116,length,268.1,2.5449,,25,9823.56870603953
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,22,67,False,,3,kv_decode,ok,,1766548394.772098,25,2.5449,,133.5498,133.5498,2.086715625,,64,64,360.8810999994603,335.9302,148.3116,length,268.1,133.5498,,64,479.22198311042024
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,22,68,False,,3,e2e_kv,ok,,1766548394.772098,25,2.5449,,133.5498,133.5498,2.086715625,,64,64,360.8810999994603,335.9302,148.3116,length,268.1,136.09470000000002,,89,653.9563994777166
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,23,69,False,,4,prefill,ok,,1766548395.1331022,25,2.2918,,128.7583,128.7583,2.0118484375,,0,64,339.0669999998863,317.5574,140.7437,length,268.1,2.2918,,25,10908.456235273587
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,23,70,False,,4,kv_decode,ok,,1766548395.1331022,25,2.2918,,128.7583,128.7583,2.0118484375,,64,64,339.0669999998863,317.5574,140.7437,length,268.1,128.7583,,64,497.0553354618693
3,medium,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Explain how backpressure works in an inference service and when to enable queueing.,83,64,23,71,False,,4,e2e_kv,ok,,1766548395.1331022,25,2.2918,,128.7583,128.7583,2.0118484375,,64,64,339.0669999998863,317.5574,140.7437,length,268.1,131.0501,,89,679.129584792381
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,24,72,True,0,,prefill,ok,,1766548395.472491,10,51.4006,,22.6298,131.6642909090909,2.0572545454545454,,0,64,239.7623000006206,229.2361,139.353,stop,268.1,51.4006,,10,194.55025816819258
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,24,73,True,0,,kv_decode,ok,,1766548395.472491,10,51.4006,,22.6298,131.6642909090909,2.0572545454545454,,64,64,239.7623000006206,229.2361,139.353,stop,268.1,131.6642909090909,,64,486.08472014776976
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,24,74,True,0,,e2e_kv,ok,,1766548395.472491,10,51.4006,,22.6298,131.6642909090909,2.0572545454545454,,64,64,239.7623000006206,229.2361,139.353,stop,268.1,183.0648909090909,,74,404.22824733087697
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,25,75,False,,0,prefill,ok,,1766548395.7125542,10,3.0317,,20.8596,121.36494545454546,1.8963272727272729,,0,64,204.87120000052528,179.8167,144.1941,stop,268.1,3.0317,,10,3298.4794009961406
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,25,76,False,,0,kv_decode,ok,,1766548395.7125542,10,3.0317,,20.8596,121.36494545454546,1.8963272727272729,,64,64,204.87120000052528,179.8167,144.1941,stop,268.1,121.36494545454546,,64,527.3351358607068
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,25,77,False,,0,e2e_kv,ok,,1766548395.7125542,10,3.0317,,20.8596,121.36494545454546,1.8963272727272729,,64,64,204.87120000052528,179.8167,144.1941,stop,268.1,124.39664545454546,,74,594.8713466476844
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,26,78,False,,1,prefill,ok,,1766548395.917564,10,2.3812,,20.2178,117.63083636363636,1.8379818181818182,,0,64,204.70380000006116,182.8541,145.0821,stop,268.1,2.3812,,10,4199.563245422475
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,26,79,False,,1,kv_decode,ok,,1766548395.917564,10,2.3812,,20.2178,117.63083636363636,1.8379818181818182,,64,64,204.70380000006116,182.8541,145.0821,stop,268.1,117.63083636363636,,64,544.0750229995351
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,26,80,False,,1,e2e_kv,ok,,1766548395.917564,10,2.3812,,20.2178,117.63083636363636,1.8379818181818182,,64,64,204.70380000006116,182.8541,145.0821,stop,268.1,120.01203636363637,,74,616.6048193347879
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,27,81,False,,2,prefill,ok,,1766548396.1225202,10,2.3368,,22.7856,132.57076363636364,2.071418181818182,,0,64,190.62229999963165,182.508,147.2559,stop,268.1,2.3368,,10,4279.356384799726
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,27,82,False,,2,kv_decode,ok,,1766548396.1225202,10,2.3368,,22.7856,132.57076363636364,2.071418181818182,,64,64,190.62229999963165,182.508,147.2559,stop,268.1,132.57076363636364,,64,482.761042061653
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,27,83,False,,2,e2e_kv,ok,,1766548396.1225202,10,2.3368,,22.7856,132.57076363636364,2.071418181818182,,64,64,190.62229999963165,182.508,147.2559,stop,268.1,134.90756363636365,,74,548.5237299182363
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,28,84,False,,3,prefill,ok,,1766548396.3132646,10,2.6504,,21.9485,127.70036363636363,1.9953181818181818,,0,64,208.59230000041862,179.2072,138.6686,stop,268.1,2.6504,,10,3773.0153939028073
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,28,85,False,,3,kv_decode,ok,,1766548396.3132646,10,2.6504,,21.9485,127.70036363636363,1.9953181818181818,,64,64,208.59230000041862,179.2072,138.6686,stop,268.1,127.70036363636363,,64,501.1732009021118
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,28,86,False,,3,e2e_kv,ok,,1766548396.3132646,10,2.6504,,21.9485,127.70036363636363,1.9953181818181818,,64,64,208.59230000041862,179.2072,138.6686,stop,268.1,130.35076363636364,,74,567.6990140727983
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,29,87,False,,4,prefill,ok,,1766548396.5219986,10,3.1406,,20.2612,117.88334545454545,1.8419272727272726,,0,64,211.6059000009045,177.2103,142.6067,stop,268.1,3.1406,,10,3184.1049480990896
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,29,88,False,,4,kv_decode,ok,,1766548396.5219986,10,3.1406,,20.2612,117.88334545454545,1.8419272727272726,,64,64,211.6059000009045,177.2103,142.6067,stop,268.1,117.88334545454545,,64,542.9096006159557
4,micro,ollama,ollama,gemma3:270m,ollama,268.1,268.1,Hello,5,64,29,89,False,,4,e2e_kv,ok,,1766548396.5219986,10,3.1406,,20.2612,117.88334545454545,1.8419272727272726,,64,64,211.6059000009045,177.2103,142.6067,stop,268.1,121.02394545454545,,74,611.4492443794369
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,30,90,True,0,,prefill,ok,,1766548396.7338257,26,10.9968,,279.9294,279.9294,4.373896875,,0,64,512.4526999998125,471.3668,138.5883,length,999.89,10.9968,,26,2364.3241670304087
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,30,91,True,0,,kv_decode,ok,,1766548396.7338257,26,10.9968,,279.9294,279.9294,4.373896875,,64,64,512.4526999998125,471.3668,138.5883,length,999.89,279.9294,,64,228.62907575981657
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,30,92,True,0,,e2e_kv,ok,,1766548396.7338257,26,10.9968,,279.9294,279.9294,4.373896875,,64,64,512.4526999998125,471.3668,138.5883,length,999.89,290.9262,,90,309.3568059528499
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,31,93,False,,0,prefill,ok,,1766548397.2464175,26,4.7807,,263.6732,263.6732,4.11989375,,0,64,492.3772000001918,459.5537,139.4613,length,999.89,4.7807,,26,5438.534105884075
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,31,94,False,,0,kv_decode,ok,,1766548397.2464175,26,4.7807,,263.6732,263.6732,4.11989375,,64,64,492.3772000001918,459.5537,139.4613,length,999.89,263.6732,,64,242.72470618932832
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,31,95,False,,0,e2e_kv,ok,,1766548397.2464175,26,4.7807,,263.6732,263.6732,4.11989375,,64,64,492.3772000001918,459.5537,139.4613,length,999.89,268.45390000000003,,90,335.25309187163975
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,32,96,False,,1,prefill,ok,,1766548397.7389314,26,4.5687,,268.6849,268.6849,4.1982015625,,0,64,494.0384000001359,457.7074,140.6246,length,999.89,4.5687,,26,5690.896754000044
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,32,97,False,,1,kv_decode,ok,,1766548397.7389314,26,4.5687,,268.6849,268.6849,4.1982015625,,64,64,494.0384000001359,457.7074,140.6246,length,999.89,268.6849,,64,238.1972340090567
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,32,98,False,,1,e2e_kv,ok,,1766548397.7389314,26,4.5687,,268.6849,268.6849,4.1982015625,,64,64,494.0384000001359,457.7074,140.6246,length,999.89,273.2536,,90,329.36437067983735
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,33,99,False,,2,prefill,ok,,1766548398.233152,26,5.0209,,269.8314,269.8314,4.216115625,,0,64,481.9471999999223,457.5303,137.965,length,999.89,5.0209,,26,5178.354478280787
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,33,100,False,,2,kv_decode,ok,,1766548398.233152,26,5.0209,,269.8314,269.8314,4.216115625,,64,64,481.9471999999223,457.5303,137.965,length,999.89,269.8314,,64,237.18514598375134
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,33,101,False,,2,e2e_kv,ok,,1766548398.233152,26,5.0209,,269.8314,269.8314,4.216115625,,64,64,481.9471999999223,457.5303,137.965,length,999.89,274.85229999999996,,90,327.44859693733696
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,34,102,False,,3,prefill,ok,,1766548398.7152271,26,4.6571,,271.0241,271.0241,4.2347515625,,0,64,463.1989999998041,452.4731,137.307,length,999.89,4.6571,,26,5582.873462025725
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,34,103,False,,3,kv_decode,ok,,1766548398.7152271,26,4.6571,,271.0241,271.0241,4.2347515625,,64,64,463.1989999998041,452.4731,137.307,length,999.89,271.0241,,64,236.1413615984704
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,34,104,False,,3,e2e_kv,ok,,1766548398.7152271,26,4.6571,,271.0241,271.0241,4.2347515625,,64,64,463.1989999998041,452.4731,137.307,length,999.89,275.6812,,90,326.46404615185946
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,35,105,False,,4,prefill,ok,,1766548399.1786077,26,4.4175,,274.688,274.688,4.292,,0,64,496.7083999999886,458.0044,141.3791,length,999.89,4.4175,,26,5885.68194680249
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,35,106,False,,4,kv_decode,ok,,1766548399.1786077,26,4.4175,,274.688,274.688,4.292,,64,64,496.7083999999886,458.0044,141.3791,length,999.89,274.688,,64,232.99161230195713
5,medium,ollama,ollama,gemma3:1b-it-qat,ollama,999.9,999.9,Explain how backpressure works in an inference service and when to enable queueing.,83,64,35,107,False,,4,e2e_kv,ok,,1766548399.1786077,26,4.4175,,274.688,274.688,4.292,,64,64,496.7083999999886,458.0044,141.3791,length,999.89,279.1055,,90,322.4587118491036
