scenario,output_dir,agent_a_num_gpu,agent_a_num_ctx,agent_a_temperature,agent_b_num_gpu,agent_b_num_ctx,agent_b_temperature,speedup,efficiency,throughput_delta,ttft_delta_ms,agent_a_url,agent_b_url
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\baseline_gpu80_ctx512_temp0p8,,,,80.0,512.0,0.800000011920929,1.4673878916507563,73.36939458253782,1.3242397001228454,-9449.3235,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu120_ctx1024_temp0p6,,,,120.0,1024.0,0.6000000238418579,1.445881440463355,72.29407202316776,2.090143379422585,-7971.8161,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu120_ctx1024_temp0p8,,,,120.0,1024.0,0.800000011920929,1.4428830068471006,72.14415034235503,0.1967207197773888,-7480.5976,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu120_ctx512_temp0p6,,,,120.0,512.0,0.6000000238418579,1.5629961286531489,78.14980643265744,-0.38030678254843053,10433.6081,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu120_ctx512_temp0p8,,,,120.0,512.0,0.800000011920929,1.3111508883387342,65.55754441693671,-0.9521349243207027,-8347.1749,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu60_ctx1024_temp0p6,,,,60.0,1024.0,0.6000000238418579,1.4259624749565796,71.29812374782898,1.2436033444222119,-7792.616300000001,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu60_ctx1024_temp0p8,,,,60.0,1024.0,0.800000011920929,1.4463224413200717,72.31612206600359,1.5752582397472423,10730.7056,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu60_ctx512_temp0p6,,,,60.0,512.0,0.6000000238418579,1.55704340647857,77.8521703239285,1.0740080979392275,10682.6518,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu60_ctx512_temp0p8,,,,60.0,512.0,0.800000011920929,1.296436182672573,64.82180913362865,-1.4004276808336868,-9223.5482,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu80_ctx1024_temp0p6,,,,80.0,1024.0,0.6000000238418579,1.546255148364579,77.31275741822895,-0.1620894228725973,10281.1018,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu80_ctx1024_temp0p8,,,,80.0,1024.0,0.800000011920929,1.28961672680653,64.48083634032649,-0.46714667380234687,-8246.0569,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu80_ctx512_temp0p6,,,,80.0,512.0,0.6000000238418579,1.2522128146673062,62.61064073336531,-1.9676369692388676,-8057.736599999999,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results\bvc_gpu80_ctx512_temp0p8,,,,80.0,512.0,0.800000011920929,1.4678551376559463,73.39275688279731,0.3556487369556578,10770.4859,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\baseline-vs-chimera\gpu120_ctx1024_temp0p8,,,,120.0,1024.0,0.800000011920929,1.4193146716312592,70.96573358156297,-0.05853007077826078,-3924.7438800000004,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\baseline-vs-chimera\gpu120_ctx512_temp0p8,,,,120.0,512.0,0.800000011920929,1.4982631035996545,74.91315517998274,-0.08074288244086744,6719.17204,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\baseline-vs-chimera\gpu60_ctx1024_temp0p8,,,,60.0,1024.0,0.800000011920929,1.3835917646517584,69.17958823258793,0.43400149723586595,-279.4413999999997,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\baseline-vs-chimera\gpu60_ctx512_temp0p8,,,,60.0,512.0,0.800000011920929,1.468194333769946,73.4097166884973,0.3639712078948719,2883.56844,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\baseline-vs-chimera\gpu80_ctx1024_temp0p8,,,,80.0,1024.0,0.800000011920929,1.4025857761450105,70.12928880725052,-0.8846733629078812,-442.0988800000001,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\baseline-vs-chimera\gpu80_ctx512_temp0p8,,,,80.0,512.0,0.800000011920929,1.3866688396989972,69.33344198494987,0.40103498949460176,-642.3299200000001,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase3\baseline-vs-chimera\gpu80_ctx512,,,,80.0,512.0,0.800000011920929,1.4684277785159405,73.42138892579703,0.08302574007488772,2931.6509400000004,http://localhost:11434,http://localhost:11434
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\baseline-vs-chimera\gpu120_ctx1024_temp0p8,,,,120.0,1024.0,0.800000011920929,1.7499544741564033,87.49772370782016,0.2785147942501979,-24.17220000000001,http://127.0.0.1:11434,http://127.0.0.1:11435
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\baseline-vs-chimera\gpu120_ctx512_temp0p8,,,,120.0,512.0,0.800000011920929,1.8104790967660205,90.52395483830102,11.656176677662463,-954.0796200000001,http://127.0.0.1:11434,http://127.0.0.1:11435
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\baseline-vs-chimera\gpu60_ctx1024_temp0p8,,,,60.0,1024.0,0.800000011920929,1.8032640079724118,90.16320039862059,12.69865915104468,-118.70692000000001,http://127.0.0.1:11434,http://127.0.0.1:11435
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\baseline-vs-chimera\gpu60_ctx512_temp0p8,,,,60.0,512.0,0.800000011920929,1.8335594985503936,91.67797492751967,12.389845229991108,5.729220000000032,http://127.0.0.1:11434,http://127.0.0.1:11435
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\baseline-vs-chimera\gpu80_ctx1024_temp0p8,,,,80.0,1024.0,0.800000011920929,1.7863955631495423,89.3197781574771,14.893460318970279,-27.050780000000003,http://127.0.0.1:11434,http://127.0.0.1:11435
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\baseline-vs-chimera\gpu80_ctx512_temp0p8,,,,80.0,512.0,0.800000011920929,1.6835697132651313,84.17848566325655,12.607400759359994,-1314.84158,http://127.0.0.1:11434,http://127.0.0.1:11435
baseline_vs_chimera,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase3\baseline-vs-chimera\gpu80_ctx512,,,,80.0,512.0,0.800000011920929,1.6816888732248922,84.08444366124462,0.6196636684295485,1029.7602599999998,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results\hetero_het_g60c512t06__g120c1024t08,60.0,512.0,0.6000000238418579,120.0,1024.0,0.800000011920929,1.5726079377166797,78.63039688583399,-1.0003242236260945,9215.912699999999,http://localhost:11434,http://localhost:11434
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results\hetero_het_g80c512t08__g120c1024t06,80.0,512.0,0.800000011920929,120.0,1024.0,0.6000000238418579,1.3487157872729765,67.43578936364882,-1.4233198190008096,3935.3674,http://localhost:11434,http://localhost:11434
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-hetero\gpu120_140_ctx1024_2048,120.0,1024.0,0.800000011920929,140.0,2048.0,0.800000011920929,1.4553034741477544,72.76517370738773,0.1473797086345087,2762.7294200000006,http://localhost:11434,http://localhost:11434
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-hetero\gpu120_140_ctx512_1024,120.0,512.0,0.800000011920929,140.0,1024.0,0.800000011920929,1.4103263080992408,70.51631540496206,0.03671945813456432,-3861.3006999999984,http://localhost:11434,http://localhost:11434
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-hetero\gpu60_80_ctx1024_2048,60.0,1024.0,0.800000011920929,80.0,2048.0,0.800000011920929,1.5100580241119133,75.50290120559566,-0.9643402820064552,3255.7687399999995,http://localhost:11434,http://localhost:11434
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-hetero\gpu60_80_ctx512_1024,60.0,512.0,0.800000011920929,80.0,1024.0,0.800000011920929,1.4192499813164734,70.96249906582366,-0.14531412298922533,-356.8404400000003,http://localhost:11434,http://localhost:11434
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-hetero\gpu80_100_ctx1024_2048,80.0,1024.0,0.800000011920929,100.0,2048.0,0.800000011920929,1.3532361971878122,67.66180985939062,1.1909000403347505,-1540.3748600000001,http://localhost:11434,http://localhost:11434
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-hetero\gpu80_100_ctx512_1024,80.0,512.0,0.800000011920929,100.0,1024.0,0.800000011920929,1.470240073032398,73.51200365161989,-0.9569066834356817,-6973.341440000001,http://localhost:11434,http://localhost:11434
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase3\chimera-hetero\gpu80_ctx512,80.0,512.0,0.800000011920929,80.0,1024.0,0.800000011920929,1.4440037150785696,72.20018575392847,0.5363436841422924,1145.33468,http://localhost:11434,http://localhost:11434
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-hetero\gpu120_140_ctx1024_2048,120.0,1024.0,0.800000011920929,140.0,2048.0,0.800000011920929,1.7489658825951373,87.44829412975687,-1.185207394925746,-37.43768,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-hetero\gpu120_140_ctx512_1024,120.0,512.0,0.800000011920929,140.0,1024.0,0.800000011920929,1.7248063076980134,86.24031538490067,2.5193934982025112,-18.76783999999998,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-hetero\gpu60_80_ctx1024_2048,60.0,1024.0,0.800000011920929,80.0,2048.0,0.800000011920929,1.745603954611092,87.28019773055459,1.504370915911629,-35.66455999999998,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-hetero\gpu60_80_ctx512_1024,60.0,512.0,0.800000011920929,80.0,1024.0,0.800000011920929,1.7189606108066429,85.94803054033216,2.5429641616357785,-23.55225999999997,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-hetero\gpu80_100_ctx1024_2048,80.0,1024.0,0.800000011920929,100.0,2048.0,0.800000011920929,1.8175604427674332,90.87802213837168,12.669559791570846,-20.599800000000016,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-hetero\gpu80_100_ctx512_1024,80.0,512.0,0.800000011920929,100.0,1024.0,0.800000011920929,1.8373817077566088,91.86908538783044,11.999853922789935,-29.886320000000033,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_hetero,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase3\chimera-hetero\gpu80_ctx512,80.0,512.0,0.800000011920929,80.0,1024.0,0.800000011920929,1.77969543948169,88.98477197408451,15.338764702662747,-28.305320000000016,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results\homo_gpu80_ctx1024_temp0p6,80.0,1024.0,0.6000000238418579,80.0,1024.0,0.6000000238418579,1.6441078024546782,82.20539012273392,-1.2013011208636613,6403.0282,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results\homo_gpu80_ctx1024_temp0p8,80.0,1024.0,0.800000011920929,80.0,1024.0,0.800000011920929,1.3543067752464553,67.71533876232276,-0.4647986633570298,-3472.2320999999997,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results\homo_gpu80_ctx512_temp0p6,80.0,512.0,0.6000000238418579,80.0,512.0,0.6000000238418579,1.5473271413865217,77.36635706932609,-0.2891543135853709,-3566.2940000000003,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results\homo_gpu80_ctx512_temp0p8,80.0,512.0,0.800000011920929,80.0,512.0,0.800000011920929,1.3835894532534068,69.17947266267034,-0.845536176397502,-3782.1420000000003,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-homo\gpu120_ctx1024_temp0p8,120.0,1024.0,0.800000011920929,120.0,1024.0,0.800000011920929,1.5350653274201633,76.75326637100818,-0.5355755710963649,2251.77986,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-homo\gpu120_ctx512_temp0p8,120.0,512.0,0.800000011920929,120.0,512.0,0.800000011920929,1.5142653705376141,75.7132685268807,0.17084288833155484,319.68364000000054,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-homo\gpu60_ctx1024_temp0p8,60.0,1024.0,0.800000011920929,60.0,1024.0,0.800000011920929,1.4735548798969091,73.67774399484546,-0.18171730129125194,8.865900000000147,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-homo\gpu60_ctx512_temp0p8,60.0,512.0,0.800000011920929,60.0,512.0,0.800000011920929,1.5927389313199796,79.63694656599898,-0.6326583355563941,4399.41122,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-homo\gpu80_ctx1024_temp0p8,80.0,1024.0,0.800000011920929,80.0,1024.0,0.800000011920929,1.5152484323234239,75.7624216161712,-0.5266641248944467,2446.8464999999997,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase1\chimera-homo\gpu80_ctx512_temp0p8,80.0,512.0,0.800000011920929,80.0,512.0,0.800000011920929,1.4663860570554597,73.31930285277299,-0.7115971630575217,-1753.50492,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase2\chimera-homo\gpu80_ctx1024_temp0p6,80.0,1024.0,0.6000000238418579,80.0,1024.0,0.6000000238418579,1.6454831069866944,82.27415534933472,1.5761226737518457,1127.156,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase2\chimera-homo\gpu80_ctx1024_temp0p8,80.0,1024.0,0.800000011920929,80.0,1024.0,0.800000011920929,1.4447130050482868,72.23565025241435,-0.13961253413706629,-1974.98836,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase2\chimera-homo\gpu80_ctx1024_temp1,80.0,1024.0,1.0,80.0,1024.0,1.0,1.4451724881535895,72.25862440767949,-0.5163625440634518,-2047.6782399999997,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase2\chimera-homo\gpu80_ctx2048_temp0p6,80.0,2048.0,0.6000000238418579,80.0,2048.0,0.6000000238418579,1.4304337327122152,71.52168663561076,-0.45761354213873345,-1893.3560600000005,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase2\chimera-homo\gpu80_ctx2048_temp0p8,80.0,2048.0,0.800000011920929,80.0,2048.0,0.800000011920929,1.4628222971769917,73.14111485884959,-0.14803659388398954,140.93796000000003,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase2\chimera-homo\gpu80_ctx2048_temp1,80.0,2048.0,1.0,80.0,2048.0,1.0,1.623296158294489,81.16480791472445,0.5296446993936541,2153.6201799999994,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase2\chimera-homo\gpu80_ctx512_temp0p6,80.0,512.0,0.6000000238418579,80.0,512.0,0.6000000238418579,1.4747724465249479,73.7386223262474,0.3390946910923759,-2016.0495999999998,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase2\chimera-homo\gpu80_ctx512_temp0p8,80.0,512.0,0.800000011920929,80.0,512.0,0.800000011920929,1.5168814588178132,75.84407294089067,-0.21440121014823318,2414.2504200000003,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase2\chimera-homo\gpu80_ctx512_temp1,80.0,512.0,1.0,80.0,512.0,1.0,1.5707550256755234,78.53775128377617,-0.38724811771071754,4368.17014,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110\phase3\chimera-homo\gpu80_ctx512,80.0,512.0,0.800000011920929,80.0,512.0,0.800000011920929,1.5090833001696895,75.45416500848447,-0.6928698234518891,278.88652000000064,http://localhost:11434,http://localhost:11434
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-homo\gpu120_ctx1024_temp0p8,120.0,1024.0,0.800000011920929,120.0,1024.0,0.800000011920929,1.8082107718986742,90.4105385949337,13.3363401073977,-12.462820000000011,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-homo\gpu120_ctx512_temp0p8,120.0,512.0,0.800000011920929,120.0,512.0,0.800000011920929,1.8269384993350168,91.34692496675083,12.687021249083491,-39.25438000000006,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-homo\gpu60_ctx1024_temp0p8,60.0,1024.0,0.800000011920929,60.0,1024.0,0.800000011920929,1.8035930472608057,90.17965236304029,13.717966602811874,-16.92236000000001,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-homo\gpu60_ctx512_temp0p8,60.0,512.0,0.800000011920929,60.0,512.0,0.800000011920929,1.8163791348712022,90.81895674356011,13.581697006732051,-14.972320000000064,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-homo\gpu80_ctx1024_temp0p8,80.0,1024.0,0.800000011920929,80.0,1024.0,0.800000011920929,1.796519485518952,89.82597427594757,14.002501304339813,-33.58775999999999,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase1\chimera-homo\gpu80_ctx512_temp0p8,80.0,512.0,0.800000011920929,80.0,512.0,0.800000011920929,1.8455235854533936,92.27617927266968,11.398832237851618,-23.71414000000005,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase2\chimera-homo\gpu80_ctx1024_temp0p6,80.0,1024.0,0.6000000238418579,80.0,1024.0,0.6000000238418579,1.8147927728766327,90.73963864383164,12.778657057330724,-22.865039999999986,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase2\chimera-homo\gpu80_ctx1024_temp0p8,80.0,1024.0,0.800000011920929,80.0,1024.0,0.800000011920929,1.7902032802865322,89.5101640143266,14.349850545800725,-21.447600000000005,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase2\chimera-homo\gpu80_ctx1024_temp1,80.0,1024.0,1.0,80.0,1024.0,1.0,1.8132298607035398,90.661493035177,12.092216692612773,-143.22902,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase2\chimera-homo\gpu80_ctx2048_temp0p6,80.0,2048.0,0.6000000238418579,80.0,2048.0,0.6000000238418579,1.8138958933489615,90.69479466744806,12.142386836965915,-138.20942,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase2\chimera-homo\gpu80_ctx2048_temp0p8,80.0,2048.0,0.800000011920929,80.0,2048.0,0.800000011920929,1.7445423604342136,87.22711802171068,1.1587298523157117,-142.60362,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase2\chimera-homo\gpu80_ctx2048_temp1,80.0,2048.0,1.0,80.0,2048.0,1.0,1.7706784469726167,88.53392234863085,15.423413531599175,-100.02253999999999,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase2\chimera-homo\gpu80_ctx512_temp0p6,80.0,512.0,0.6000000238418579,80.0,512.0,0.6000000238418579,1.8164397076166037,90.82198538083018,12.601704026839158,-31.80988000000002,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase2\chimera-homo\gpu80_ctx512_temp0p8,80.0,512.0,0.800000011920929,80.0,512.0,0.800000011920929,1.8001539413806384,90.00769706903192,13.948788528516985,-14.817119999999978,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase2\chimera-homo\gpu80_ctx512_temp1,80.0,512.0,1.0,80.0,512.0,1.0,1.7777422082418013,88.88711041209007,-0.558730759386664,-29.724180000000008,http://127.0.0.1:11434,http://127.0.0.1:11435
chimera_homo,Demo_rust_multiagent\Demo_rust_multiagent_results_tr110_dual\phase3\chimera-homo\gpu80_ctx512,80.0,512.0,0.800000011920929,80.0,512.0,0.800000011920929,1.7968355458525047,89.84177729262522,14.120126110826424,-12.36422,http://127.0.0.1:11434,http://127.0.0.1:11435
